Gene = bol
index = 1631
Annotated 5SS: [ 4509 21360 21772 26274 26450 26787 27064]
Annotated 3SS: [20917 21617 26213 26331 26709 27029 31597]
SMsplice 5SS: [  128 21360 21772 22244 26274 26450 26787 27064 28027]
SMsplice 3SS: [20917 21617 22036 26213 26346 26709 27029 27887 32837]
top_k =  500
Partition function (log Z): -6.067531624480769

Sorted 5' Splice Sites (High to Low Probability):
Position 128: 0.9998766982389651
Position 21772: 0.9987482261922641
Position 26450: 0.9975974570472452
Position 21360: 0.9928302402277406
Position 26274: 0.9896804750326511
Position 26787: 0.9201579771211825
Position 23031: 0.7391763626614499
Position 23471: 0.500870592265816
Position 27064: 0.45698397383132805
Position 23167: 0.36407335624102466
Position 28027: 0.3284165938240517
Position 28231: 0.27988286779996574
Position 23212: 0.22257185730461132
Position 27452: 0.2142317613603633
Position 22244: 0.17877951575878995
Position 28277: 0.1171338311535982
Position 33370: 0.11565984050919632
Position 28134: 0.0969403692651632
Position 27279: 0.08183723726401233
Position 28273: 0.07474178121425143
Position 27250: 0.045552028868253915
Position 27144: 0.04429317120632108
Position 27743: 0.03561760047217223
Position 27606: 0.03328605159680846
Position 26817: 0.016784624642573697
Position 27723: 0.0074207917795339915
Position 27091: 0.0065888129251223055
Position 31714: 0.006076954855502931
Position 27621: 0.006075063635110928
Position 26904: 0.005672887410958479
Position 27750: 0.004764454570877457
Position 27616: 0.002735449843545185
Position 27798: 0.0022891293469576085
Position 26927: 0.002281636781654307
Position 27098: 0.0021095230595793565
Position 27542: 0.0016901646799082702
Position 27120: 0.0015750165391177902
Position 27610: 0.001019800347649905
Position 27499: 0.0007456248550752405
Position 27753: 0.0006992864433875146
Position 23501: 0.00034312176577994656
Position 27127: 0.00033863850605884445
Position 26892: 0.00030219877094378515
Position 8820: 0.00024475339971202173
Position 26791: 0.00018190978092071433
Position 27512: 0.0001468321366504193
Position 28711: 0.00011763460365694979
Position 28545: 0.00011682228813471879
Position 26776: 9.212448240219777e-05
Position 27711: 8.792180395328067e-05
Position 26983: 5.0697309302091845e-05
Position 26437: 4.851002503333121e-05
Position 861: 3.8898080045473714e-05
Position 27293: 3.2960466690408875e-05
Position 1748: 2.6188842834819065e-05
Position 28432: 2.5598577947633674e-05
Position 28456: 2.4261721480382308e-05
Position 26931: 1.8300211934344925e-05
Position 144: 1.6593481528292234e-05
Position 1332: 1.5224107356444749e-05
Position 816: 9.813805177842863e-06
Position 377: 9.71991467699953e-06
Position 27068: 7.708045357249753e-06
Position 494: 6.863529419516176e-06
Position 26768: 4.82057609179612e-06
Position 26910: 2.922387647640436e-06
Position 26778: 1.232118404807399e-06
Position 28424: 3.3237441581881704e-07
Position 28413: 2.1463252653842098e-07
Position 26454: 8.836671490910997e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 20917: 0.9997552466002927
Position 21617: 0.9918232198197121
Position 27029: 0.9113776113343076
Position 27887: 0.8756230186301365
Position 22036: 0.8670482741145051
Position 32837: 0.7583649733197774
Position 26346: 0.7336837108703662
Position 26213: 0.6894264034822102
Position 26709: 0.5258878514431838
Position 23100: 0.4912973533384919
Position 26694: 0.392994932958565
Position 23297: 0.31375540776372035
Position 26331: 0.26410691059219904
Position 25921: 0.26262497088323716
Position 23103: 0.23491409904091998
Position 34519: 0.16831835866057093
Position 21955: 0.04962799466160133
Position 32863: 0.049009931453879704
Position 33522: 0.04761993030860709
Position 27130: 0.04235979614118615
Position 28088: 0.0341327101446439
Position 26742: 0.02444057905647681
Position 31597: 0.022264996228976437
Position 25437: 0.021823102593543885
Position 22448: 0.015985375470334708
Position 23123: 0.013292430392576882
Position 27296: 0.013027998271969665
Position 33530: 0.012347229214490637
Position 24886: 0.01170879336486356
Position 28848: 0.006775217179854257
Position 31443: 0.006384654671246647
Position 23026: 0.005970418623389263
Position 22972: 0.005402010948906159
Position 28198: 0.0047905746054112295
Position 23330: 0.003949812691606424
Position 22485: 0.0038396186198173775
Position 28110: 0.00364496967208775
Position 28515: 0.003028894868057243
Position 22393: 0.0022720811149639225
Position 22298: 0.0020870070826386135
Position 27512: 0.0020460682067165287
Position 22480: 0.0013763818232429995
Position 27249: 0.0013463928084725917
Position 22787: 0.001236347558807821
Position 27053: 0.0011974940452491012
Position 28344: 0.0011786134668382315
Position 30197: 0.0010716579514205584
Position 26768: 0.0008381219093391179
Position 26756: 0.0006246574086651835
Position 26718: 0.00047555808924103926
Position 28251: 0.0003791889367861808
Position 28133: 0.0002441983130201674
Position 8604: 0.00022100296518732498
Position 28664: 0.0002114894204443766
Position 26889: 0.00010398186866078167
Position 26724: 0.0001002531704477684
Position 28318: 9.234330972048998e-05
Position 26517: 6.651409685002658e-05
Position 26776: 5.1058615960789615e-05
Position 26904: 4.386339480388531e-05
Position 27315: 1.90300278984675e-05
Position 24423: 1.239102180954594e-05
Position 8695: 1.0447282093923865e-05
Position 26811: 8.007712776234157e-06
Position 8585: 7.762578084713338e-06
Position 28071: 6.563231007825681e-06
Position 8521: 5.54057434605928e-06
Position 23562: 4.658900161337046e-06
Position 24023: 4.219445371754248e-06
Position 27911: 3.5999798744013275e-06
Position 27798: 3.142611471423564e-06
Position 27921: 2.8412881248855237e-06
Position 28137: 5.0687583706310903e-08
Position 26829: 4.739056773024131e-08
Position 27267: 3.396220625344185e-08
