Gene = frm
index = 1706
Annotated 5SS: [  376  6188  7541  7923  8669  9826 10081 10208 10540]
Annotated 3SS: [ 6057  7211  7693  7984  9786  9891 10144 10272 10599]
SMsplice 5SS: [  376  6188  7923  8875  9826 10081 10208 10540 10669]
SMsplice 3SS: [ 6057  7693  7984  8944  9891 10144 10272 10599 10731]
top_k =  500
Partition function (log Z): 11.733158452392958

Sorted 5' Splice Sites (High to Low Probability):
Position 10208: 0.9965294788435768
Position 10540: 0.9944465843043442
Position 9826: 0.9905499545630394
Position 10081: 0.9679540299039495
Position 376: 0.9050454227715752
Position 6188: 0.7475851508302122
Position 7923: 0.7195796804686959
Position 8875: 0.644751083785931
Position 10669: 0.6377372898020469
Position 7541: 0.6269563870896663
Position 8855: 0.19005597073486238
Position 32: 0.1861264331857237
Position 10984: 0.08477298976620518
Position 8669: 0.0679314139078505
Position 60: 0.05254286191096993
Position 5469: 0.023742158537916547
Position 9163: 0.01625283255813337
Position 7222: 0.010008231315857402
Position 7020: 0.009413892133088714
Position 7024: 0.00863438479780173
Position 9588: 0.007562078550461083
Position 7009: 0.0074521874142360126
Position 126: 0.006647966428901649
Position 4615: 0.00581791784579656
Position 182: 0.005493192380921814
Position 11262: 0.004175132125204067
Position 12168: 0.0035369082307468783
Position 8851: 0.0035188118139714043
Position 10212: 0.00321522844177425
Position 9362: 0.003165782010270139
Position 9793: 0.00253507819930319
Position 192: 0.0019382124868632293
Position 11614: 0.0016541180956770774
Position 11175: 0.001535979418050198
Position 8766: 0.0015016090213608303
Position 6967: 0.0014588022837945308
Position 1017: 0.0012844811573924234
Position 872: 0.0012792966944672884
Position 5177: 0.0011479011121122336
Position 10704: 0.0007660246670274297
Position 10041: 0.0007158677239669118
Position 11133: 0.000528997987757892
Position 11244: 0.0005184652780771639
Position 8741: 0.0004792604825197725
Position 4564: 0.00045510182338816523
Position 6262: 0.0003900871398637709
Position 44: 0.00037901466482874354
Position 10917: 0.0003346987466058766
Position 6555: 0.00029709005710909297
Position 9892: 0.0002801088854920225
Position 9347: 0.0002743701356967692
Position 2266: 0.000270049810590101
Position 4390: 0.00025606972102219626
Position 9904: 0.00023039120381583783
Position 194: 0.00016420883554446665
Position 4377: 0.00012014714388419246
Position 9: 0.00011727145623271401
Position 9037: 8.524459325228275e-05
Position 4998: 8.482319548039489e-05
Position 4341: 8.339301855221037e-05
Position 10214: 8.016741105129063e-05
Position 3623: 7.4071819523955e-05
Position 9596: 5.792140186749994e-05
Position 9390: 5.693540375044219e-05
Position 9659: 5.477414225348636e-05
Position 7895: 4.121469965706412e-05
Position 89: 1.7797871235214533e-05
Position 609: 1.5450983544894755e-05
Position 23: 1.2132520036341211e-05
Position 9908: 6.344846870893656e-06
Position 10731: 6.0999360763580855e-06
Position 8534: 5.837182946526251e-06
Position 10785: 4.8782757713387054e-06
Position 10507: 3.6834964387114623e-06
Position 3107: 2.482354355244587e-06
Position 280: 2.145775689290554e-06
Position 11190: 1.9092602046175333e-06
Position 10525: 1.7597458096242973e-06
Position 10360: 1.583559670708655e-06
Position 6192: 1.5378869447229934e-06
Position 438: 1.36740828691457e-06
Position 629: 1.2403143936617905e-06
Position 3111: 1.0836597484150616e-06
Position 1335: 1.077903332941306e-06
Position 10905: 7.341830204915482e-07
Position 1746: 4.510340074498169e-07
Position 13: 4.017949307360697e-07
Position 10411: 3.104044325969273e-07
Position 3001: 2.632755223120967e-07
Position 562: 1.6993499407306016e-07
