Gene = AIMP2
index = 3
Annotated 5SS: [ 244  458  802 1231]
Annotated 3SS: [ 358  648 1001 1284]
SMsplice 5SS: [ 244  802 1231]
SMsplice 3SS: [ 648 1001 1284]
top_k =  500
Partition function (log Z): 2.570166980589706

Sorted 5' Splice Sites (High to Low Probability):
Position 1231: 0.9584145185227619
Position 244: 0.8746835463473578
Position 802: 0.699709397396928
Position 845: 0.22809706448473666
Position 458: 0.08601760285788308
Position 306: 0.04609664379609474
Position 3: 0.029927999941535194
Position 824: 0.02017894951535964
Position 265: 0.01526553350266157
Position 99: 0.012607568594250556
Position 575: 0.01094193920462989
Position 877: 0.010604737008313592
Position 788: 0.007275566962607337
Position 1176: 0.005260912617955368
Position 62: 0.0029466386571927496
Position 272: 0.0027913305522324684
Position 1182: 0.002696454877832538
Position 10: 0.0016664011980094765
Position 169: 0.0015315502432902703
Position 600: 0.0012370366488134703
Position 1235: 0.0012011200344233
Position 1368: 0.0011468507623533114
Position 837: 0.0006524796698898246
Position 1319: 0.0005205927048705934
Position 1209: 0.0005009222586648309
Position 299: 0.0004529195921828317
Position 1341: 0.00043380223285525955
Position 276: 0.0003240303843647317
Position 743: 0.0003026532128039009
Position 745: 0.00030137905339473514
Position 1207: 0.000287119489848084
Position 293: 0.00028407795279049064
Position 938: 0.0001482328363799017
Position 343: 0.0001091769542713878
Position 408: 0.00010216697649225873
Position 15: 9.087988085161717e-05
Position 248: 9.054742938085761e-05
Position 685: 6.795909549459645e-05
Position 1485: 6.749270946189702e-05
Position 920: 6.491778764110597e-05
Position 579: 5.962497180785084e-05
Position 153: 5.378530910169534e-05
Position 281: 5.3549027322938574e-05
Position 537: 4.208399900467113e-05
Position 1528: 2.7731440527533068e-05
Position 228: 2.4885596464873576e-05
Position 818: 1.909178771076137e-05
Position 1382: 1.5494125097236644e-05
Position 577: 1.47522468063466e-05
Position 345: 1.2974723907928239e-05
Position 1520: 1.1069066553511156e-05
Position 1647: 9.732819248603094e-06
Position 68: 8.340376573400468e-06
Position 1541: 6.557483508443552e-06
Position 1476: 5.7729001767275946e-06
Position 1650: 4.417906171069108e-06
Position 918: 3.391778088987797e-06
Position 1088: 2.8859868057199398e-06
Position 1253: 2.621244754894882e-06
Position 1366: 2.4368230835030585e-06
Position 749: 2.2135337246044804e-06
Position 1554: 1.5533212888773167e-06
Position 570: 1.1036974519533274e-06
Position 1620: 6.548698424729354e-07
Position 70: 5.957672931646836e-07
Position 310: 3.61772657721688e-07
Position 956: 8.208660329576877e-09
Position 1387: 1.2045013573676203e-10
Position 1002: 7.326284897944492e-11
Position 1372: 3.9938593060714796e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 648: 0.9988107756549821
Position 1284: 0.9719753035505108
Position 1001: 0.867544997974142
Position 1013: 0.06464998722925201
Position 358: 0.041984113339811356
Position 61: 0.03037516665748091
Position 165: 0.01160819502010392
Position 928: 0.009255753517033548
Position 944: 0.006107869996165333
Position 938: 0.005777636835582872
Position 1475: 0.0029677096320561403
Position 1106: 0.0028438017054077274
Position 1306: 0.0019305235820978258
Position 891: 0.0017602800676281278
Position 906: 0.0016960697304064865
Position 138: 0.0012649961279237603
Position 524: 0.0010925739009160528
Position 894: 0.0005136923089656552
Position 111: 0.0004793166775397276
Position 173: 0.0004745067146555571
Position 877: 0.00043914111577836784
Position 431: 0.00034700612842048845
Position 375: 0.0003037018824434751
Position 1202: 0.00029481778659803536
Position 952: 0.0001790243492797567
Position 1253: 0.00013066182294645825
Position 1377: 0.0001222287040229469
Position 1538: 0.00011506303651642874
Position 1587: 6.376864612444093e-05
Position 384: 5.036588542023915e-05
Position 1146: 4.260257567914691e-05
Position 367: 3.900896473255082e-05
Position 678: 3.728494712049347e-05
Position 1143: 2.9928351042850352e-05
Position 1698: 2.5084189930951862e-05
Position 401: 2.2164031958207063e-05
Position 293: 2.039620018861124e-05
Position 1415: 2.0268866322213842e-05
Position 1567: 1.8978736965543902e-05
Position 537: 1.1385116926329876e-05
Position 543: 6.106320981625053e-06
Position 684: 5.449954464659658e-06
Position 1207: 5.2402115141388764e-06
Position 1175: 4.959609277419169e-06
Position 457: 4.74178593623746e-06
Position 288: 4.084538517406475e-06
Position 1511: 3.955749684636176e-06
Position 1226: 3.4916497084647e-06
Position 1298: 3.205385749378213e-06
Position 1517: 3.1697433233160615e-06
Position 664: 2.430162062942263e-06
Position 445: 2.265261771488858e-06
Position 1679: 1.9097986729021114e-06
Position 299: 1.902285679368349e-06
Position 696: 1.8822925662721274e-06
Position 265: 1.82261347321803e-06
Position 1514: 1.3588841259964717e-06
Position 197: 1.0724817895791323e-06
Position 1601: 8.840611504843192e-07
Position 248: 6.941095951746744e-07
Position 765: 6.11994091000787e-07
Position 783: 5.299067045151728e-07
Position 823: 2.6023919524103476e-07
Position 756: 1.44803544360762e-07
Position 272: 7.743913130377997e-08
Position 693: 1.448448816300176e-09
Position 681: 4.4663679213820387e-10
Position 702: 1.8507851630502018e-10
Position 269: 3.4705952350018877e-12
Position 798: 2.778164951351872e-12
