Gene = SclB
index = 1475
Annotated 5SS: [  35 1384 2607 3454]
Annotated 3SS: [1240 2297 3372 3526]
SMsplice 5SS: [  35 1384 2607 3454]
SMsplice 3SS: [1240 2297 3372 3526]
top_k =  500
Partition function (log Z): 2.3264560916400248

Sorted 5' Splice Sites (High to Low Probability):
Position 3454: 0.9941200503592991
Position 1384: 0.9744235554286255
Position 2607: 0.7577660509183112
Position 35: 0.5435982298350225
Position 692: 0.5083751080725654
Position 2237: 0.2470326193754723
Position 1167: 0.2119294601790973
Position 476: 0.13450317955845886
Position 1550: 0.04323294766479143
Position 3000: 0.021625360233013213
Position 1592: 0.018151370715726027
Position 302: 0.0170882464620458
Position 2012: 0.012542751556782765
Position 429: 0.011875523049528838
Position 749: 0.0115144830239839
Position 1159: 0.01039888302368952
Position 774: 0.007270904275921376
Position 701: 0.006947408533351794
Position 1666: 0.005793045559976157
Position 2195: 0.0044785545427221945
Position 3628: 0.00299744449246517
Position 709: 0.002572889303444406
Position 437: 0.0019634939352657236
Position 616: 0.001899002868677696
Position 18: 0.0018642740381693127
Position 1338: 0.0015585695256865892
Position 714: 0.0013858401617521698
Position 1356: 0.0013610813170161992
Position 554: 0.001345861537803691
Position 2000: 0.0013421495207581958
Position 3437: 0.001174511758570597
Position 42: 0.001171482598301652
Position 3633: 0.0011040386439584444
Position 2593: 0.000896105660225126
Position 298: 0.0008042395066522904
Position 622: 0.0007984246767690764
Position 2086: 0.0007445395262005204
Position 578: 0.0007096191307351218
Position 644: 0.0006521439479312077
Position 550: 0.0006160297951647635
Position 755: 0.0005934015068801235
Position 1795: 0.0005421640690437395
Position 1487: 0.0005178572629555425
Position 232: 0.00045610912695434396
Position 2074: 0.0002931200987264105
Position 410: 0.0002689145383034717
Position 2144: 0.00023401715197717273
Position 3817: 0.00021532251596934212
Position 142: 0.00020853890169543504
Position 3451: 0.00020260642203239303
Position 3458: 0.00019441992453366115
Position 1836: 0.00016909432654549193
Position 776: 8.439730729417959e-05
Position 292: 7.858638162913415e-05
Position 384: 7.334223985792892e-05
Position 3705: 7.293217038564509e-05
Position 56: 6.950292963705761e-05
Position 781: 5.855147525295634e-05
Position 783: 5.217117274652392e-05
Position 1452: 4.469077862257962e-05
Position 178: 4.208508984283308e-05
Position 287: 3.86148648508674e-05
Position 3764: 3.114862947417053e-05
Position 3792: 2.785890597048641e-05
Position 211: 2.694165959569513e-05
Position 171: 2.6190542960936515e-05
Position 343: 2.4817529668548896e-05
Position 3603: 2.3842647871421634e-05
Position 3700: 2.3461741780740677e-05
Position 3740: 1.837338166977958e-05
Position 663: 1.4093671409266375e-05
Position 887: 1.3218091957467765e-05
Position 530: 1.0158375845959032e-05
Position 3815: 7.593997996768158e-06
Position 432: 6.252930692590392e-06
Position 112: 1.099142145497875e-06
Position 1646: 7.83430524399157e-07
Position 1363: 7.720929156066363e-07
Position 1443: 6.724352761451324e-07
Position 1567: 3.0949597259525136e-07
Position 1446: 1.75661509427072e-07
Position 601: 9.933146744275253e-08
Position 1333: 5.298442895456958e-08
Position 552: 3.336891327394637e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 1240: 0.9924215563832193
Position 3526: 0.9869099815554816
Position 3372: 0.9490859738029758
Position 2297: 0.6191144531707454
Position 534: 0.3274751522848657
Position 1446: 0.20354795132715572
Position 1922: 0.10044605566574921
Position 879: 0.04825245247844137
Position 1890: 0.030486562530137633
Position 1659: 0.02895429126171399
Position 2473: 0.02855762681444661
Position 1055: 0.02515925018721953
Position 145: 0.024899699736022893
Position 3268: 0.023823138279790372
Position 569: 0.015013391613297589
Position 907: 0.014452819167173142
Position 2504: 0.011906768049037952
Position 1633: 0.011229240884560253
Position 1996: 0.01001170807784642
Position 3691: 0.009068962545640356
Position 82: 0.009062943566412048
Position 1517: 0.00869748095301188
Position 2752: 0.007833284211128992
Position 674: 0.00704936498794654
Position 2850: 0.006533263031454755
Position 316: 0.006521078282945371
Position 1930: 0.006204433923196723
Position 1794: 0.005647208379955298
Position 1766: 0.005421802971266878
Position 2304: 0.004580489331888487
Position 496: 0.003986632662294792
Position 2810: 0.0038029431367318104
Position 130: 0.0037431240911336193
Position 2924: 0.0033136089352793774
Position 1936: 0.0030648721517319436
Position 2413: 0.0030468035629926528
Position 3555: 0.002787228383646408
Position 1452: 0.0026107817654164537
Position 2781: 0.002343709827561508
Position 3129: 0.001881827944886506
Position 2301: 0.0017266947927634376
Position 3072: 0.00164829380797279
Position 3322: 0.001624888477267225
Position 805: 0.0008411612493270926
Position 432: 0.0007427151067195165
Position 3164: 0.0007271939442581286
Position 3391: 0.0006688864143661082
Position 2402: 0.0006026687345729962
Position 2478: 0.00048035159203665815
Position 2185: 0.0004729439188696447
Position 2714: 0.0004717970454745708
Position 3140: 0.0004711192592809015
Position 3564: 0.000458724337268563
Position 410: 0.0004559255089950455
Position 2237: 0.0004143207447841936
Position 2340: 0.00032731495886156257
Position 3772: 0.0002800950976545756
Position 3194: 0.00026776651900425706
Position 2593: 0.0002593167428512042
Position 3705: 0.0002521963353283592
Position 3677: 0.0001960099971828791
Position 2421: 0.0001950010315449328
Position 3871: 0.00019341756742677566
Position 1736: 0.0001689665373463948
Position 3876: 0.000165910939374229
Position 2211: 0.00013702568429326142
Position 1254: 0.00012202052838925825
Position 3406: 0.00011151627405156845
Position 1181: 0.0001033417510614642
Position 3046: 9.563507162403536e-05
Position 2332: 8.78941981243564e-05
Position 3803: 7.94842158476039e-05
Position 3892: 7.650422690719189e-05
Position 651: 6.892943208210884e-05
Position 3711: 5.567903529308728e-05
Position 3161: 4.888894998339623e-05
Position 350: 4.8177928455361695e-05
Position 2967: 4.767928113986325e-05
Position 1124: 3.855448731289663e-05
Position 2711: 3.595256171156754e-05
Position 358: 3.349069661045518e-05
Position 262: 3.1722048202490284e-05
Position 622: 2.672631450668603e-05
Position 633: 1.4107713248331555e-05
Position 774: 1.1329416849541824e-05
Position 644: 1.0464817946561656e-05
Position 3628: 9.011806637170869e-06
Position 578: 8.564927488329424e-06
Position 178: 6.506070251166716e-06
Position 3731: 6.040240782353796e-06
Position 251: 4.483107249239878e-06
Position 225: 4.0441335285393555e-06
Position 704: 3.914141216655237e-06
Position 807: 2.4422028292736044e-06
Position 2119: 1.8860823307249197e-06
Position 937: 1.4167637157485913e-06
Position 1643: 6.711450075396713e-07
Position 691: 1.4453091256539204e-07
Position 1604: 1.4266622576153852e-08
Position 285: 1.990569146622812e-09
