Gene = zetaCOP
index = 1937
Annotated 5SS: [  74  499 1102]
Annotated 3SS: [ 130 1010 1712]
SMsplice 5SS: [  74  911 1102]
SMsplice 3SS: [ 130 1010 1712]
top_k =  500
Partition function (log Z): 1.002936667867452

Sorted 5' Splice Sites (High to Low Probability):
Position 1102: 0.986967657492455
Position 74: 0.8999436406866259
Position 911: 0.5240169169326219
Position 499: 0.3408082437891398
Position 757: 0.11909687219750709
Position 763: 0.051374656901541464
Position 33: 0.028323398863465733
Position 943: 0.020548378934688968
Position 338: 0.01880383725980445
Position 571: 0.005800866348332979
Position 546: 0.0054895831279768775
Position 511: 0.005135808021583929
Position 187: 0.0049241178133124
Position 1602: 0.003581191390633843
Position 50: 0.0035185074678548297
Position 658: 0.0034907004976238686
Position 751: 0.0034714217582579436
Position 1310: 0.002433995896940463
Position 376: 0.0024110692624139747
Position 1147: 0.0020825302231864524
Position 503: 0.0019579560226936237
Position 1177: 0.001165238889057787
Position 1121: 0.0010106947704544653
Position 1131: 0.0009921291762662696
Position 732: 0.0009171797319131006
Position 518: 0.0008940458415251425
Position 1502: 0.0006593293188751765
Position 1639: 0.0006305280939885532
Position 1488: 0.000508465057698781
Position 443: 0.00047593471793234076
Position 94: 0.00044294965235803276
Position 671: 0.00042349594069422377
Position 1573: 0.00041391932090153365
Position 307: 0.0004108427089931359
Position 771: 0.0003748825901920679
Position 26: 0.0003286982942723631
Position 1610: 0.0003239709714135507
Position 643: 0.0002893068167303377
Position 624: 0.0001873047049923528
Position 865: 0.00017626758402019098
Position 214: 0.00014811474299763274
Position 1523: 0.00012137355350922401
Position 1307: 0.00010498839581318831
Position 606: 9.551163721229716e-05
Position 1314: 8.535694998283903e-05
Position 1093: 7.795089403516943e-05
Position 1134: 7.313772464289196e-05
Position 1586: 7.256257830752416e-05
Position 674: 5.8410082170571716e-05
Position 1429: 4.2070533009319124e-05
Position 1416: 3.901505825593031e-05
Position 501: 3.736345101875761e-05
Position 320: 3.462513063564356e-05
Position 879: 2.670965910819587e-05
Position 1437: 2.532118403651889e-05
Position 1183: 2.476048597036097e-05
Position 720: 2.3799478704322615e-05
Position 715: 2.1987077820309148e-05
Position 247: 2.096859311131887e-05
Position 15: 2.0086516839557914e-05
Position 380: 1.9510911960432068e-05
Position 1762: 1.7848445536454805e-05
Position 1426: 1.607936655803097e-05
Position 31: 1.5330152625654164e-05
Position 1691: 1.3778994864061101e-05
Position 871: 1.3750937420613089e-05
Position 305: 1.3493085147268914e-05
Position 635: 1.300865234655879e-05
Position 1160: 1.2287984053334659e-05
Position 428: 1.2128279413452672e-05
Position 1187: 1.1045617220258924e-05
Position 1772: 9.774695648452994e-06
Position 1805: 9.716670114715362e-06
Position 1491: 8.19532448034028e-06
Position 575: 7.863919115699794e-06
Position 1757: 7.763807959965603e-06
Position 148: 2.707177130910188e-06
Position 1042: 2.3548236768952814e-06
Position 4: 1.0512566156536846e-06
Position 1798: 5.795365679332702e-07
Position 1035: 5.544595206699692e-07
Position 1039: 3.1039824995285037e-07
Position 1322: 9.262429531944614e-08
Position 1332: 7.294735861963182e-08
Position 208: 6.398158950090008e-08
Position 122: 3.595548894703764e-08
Position 1162: 8.845755110035436e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 1010: 0.9910244847676254
Position 1712: 0.9299784807105822
Position 130: 0.9121488064633801
Position 819: 0.08111347458175928
Position 1404: 0.03443015960693156
Position 635: 0.022644036428868256
Position 408: 0.018088963111954945
Position 1462: 0.015896906378981963
Position 715: 0.006653461029397708
Position 1648: 0.006512672313044391
Position 1253: 0.00459104146791873
Position 1233: 0.0036288793180860902
Position 568: 0.002612621350185895
Position 853: 0.0022764500298039295
Position 886: 0.0021080094148972542
Position 1180: 0.001853333940099458
Position 1150: 0.001675637509268857
Position 690: 0.001200819161359595
Position 1835: 0.0009845607689023825
Position 142: 0.000925280855652957
Position 1160: 0.0008078505977102126
Position 94: 0.0007873455099039244
Position 861: 0.0007798616602928892
Position 1491: 0.0006663831205542881
Position 1299: 0.000295376057387945
Position 647: 0.00029289335040413286
Position 1488: 0.00026631189702165317
Position 565: 0.00026197711437338017
Position 555: 0.00020501102332919676
Position 606: 0.00019383101113093888
Position 1358: 0.00018247847626755225
Position 1416: 0.0001399907884493257
Position 1757: 0.0001255024316509797
Position 879: 0.00011112505847444912
Position 256: 9.652301842094162e-05
Position 1282: 8.953058490548458e-05
Position 424: 8.209328006202662e-05
Position 755: 7.795589037498936e-05
Position 571: 7.143173491032288e-05
Position 220: 5.063548566100642e-05
Position 762: 4.960460354662771e-05
Position 1856: 3.9920721281383826e-05
Position 1310: 3.255633236726621e-05
Position 421: 2.733461365829746e-05
Position 580: 2.1465356149407304e-05
Position 1089: 1.9000964046098543e-05
Position 313: 1.83991261899698e-05
Position 277: 6.587583864681515e-06
Position 436: 5.50127648020333e-06
Position 1332: 3.864014306751257e-06
Position 226: 3.261315724280549e-06
Position 1314: 3.1808673134300317e-06
Position 1340: 2.8810139474758177e-06
Position 187: 1.6064851844033266e-06
Position 552: 7.274664822514867e-07
Position 674: 6.436482519097334e-07
Position 546: 5.573635127713395e-07
Position 643: 4.801795602664805e-07
Position 241: 1.2142335822737098e-07
Position 898: 6.641272071595974e-08
Position 229: 3.42722489592537e-08
Position 199: 2.8337504887229752e-08
Position 364: 1.7382164232667962e-08
Position 315: 1.5884550555362593e-08
Position 223: 1.3600950922440392e-08
Position 433: 9.603669732193094e-11
Position 55: 5.6572392626518e-12
Position 50: 1.7840140601620549e-12
Position 358: 5.804402059229895e-15
