Gene = Crtc
index = 1108
Annotated 5SS: [1128]
Annotated 3SS: [4587]
SMsplice 5SS: [1128]
SMsplice 3SS: [8309]
top_k =  500
Partition function (log Z): -14.156572560072298

Sorted 5' Splice Sites (High to Low Probability):
Position 1128: 0.6806498501651455
Position 455: 0.15665589588302586
Position 821: 0.12162339624623641
Position 4780: 0.11027551394540595
Position 286: 0.07352727021590996
Position 365: 0.04196674415765947
Position 4930: 0.029233678087109635
Position 628: 0.023737006671580345
Position 622: 0.010181938713475152
Position 620: 0.00849020457214955
Position 815: 0.007400382751783001
Position 817: 0.007120707094802697
Position 427: 0.007051576600708215
Position 813: 0.0061085938485021295
Position 425: 0.005989267388804721
Position 811: 0.0047612240567179625
Position 791: 0.003038106630581937
Position 809: 0.002424004112294676
Position 624: 0.0017392582873402677
Position 447: 0.0015216254135140119
Position 981: 0.0013304740236879877
Position 439: 0.0011600341205769676
Position 421: 0.0010970133289018857
Position 2660: 0.0010023095603482436
Position 689: 0.0008971510218796078
Position 280: 0.0007616946988865665
Position 2784: 0.000624292138889211
Position 200: 0.0005202633867411214
Position 2238: 0.0004980870263040097
Position 632: 0.00048707033764755335
Position 443: 0.00040394614135023005
Position 10: 0.0002837703917911124
Position 4708: 0.00027536291985628334
Position 270: 0.00017506790159137566
Position 294: 0.00017187634885906894
Position 2204: 0.00016179643602241185
Position 431: 0.0001600805864245645
Position 4710: 0.00013582969532651608
Position 1161: 0.00010539268076776625
Position 789: 0.00010308475888946194
Position 636: 9.487472942659596e-05
Position 801: 8.741969477162588e-05
Position 2871: 8.655773364783946e-05
Position 451: 8.103669270503472e-05
Position 2482: 7.794691713764539e-05
Position 795: 7.262292014079537e-05
Position 572: 6.801235666128124e-05
Position 471: 5.863403802849105e-05
Position 831: 4.578423753511801e-05
Position 652: 3.156255132174819e-05
Position 65: 1.8809873911623228e-05
Position 626: 1.730206765830911e-05
Position 670: 1.6040249503823376e-05
Position 1825: 1.4076967716545986e-05
Position 819: 1.3444499527566625e-05
Position 381: 1.1794477650181568e-05
Position 429: 1.0444292053834321e-05
Position 766: 9.811665434839944e-06
Position 640: 9.470205873894127e-06
Position 937: 8.993686403695874e-06
Position 713: 7.390171015889507e-06
Position 473: 3.910274662588042e-06
Position 2177: 3.1101286159308636e-06
Position 369: 1.0267592680257673e-06
Position 1755: 1.1864898130188634e-07
Position 124: 7.806844590269512e-08
Position 130: 5.752651561547459e-08
Position 1132: 1.8420559654507843e-08
Position 642: 1.0614930190719214e-08
Position 159: 8.456975428701491e-09
Position 98: 5.917990322679973e-09
Position 87: 4.766293207678618e-09
Position 273: 4.127226856535153e-09
Position 1681: 8.534337226252811e-10
Position 1170: 4.581371100710237e-10
Position 753: 3.33670059482095e-10
Position 449: 2.5026753546511894e-10
Position 387: 2.9866459933624424e-11
Position 412: 1.316744370604805e-11
Position 419: 7.135420462719591e-12
Position 371: 2.499453823361939e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 8309: 0.778694668420601
Position 878: 0.1521687852366426
Position 4600: 0.11015416663171827
Position 4587: 0.0768910475155976
Position 9296: 0.04524150022097959
Position 8976: 0.036288344548208645
Position 8318: 0.015997640110638596
Position 9411: 0.014442066720294031
Position 6845: 0.011381110913496818
Position 7688: 0.010320556916762634
Position 6692: 0.009576396572233756
Position 1067: 0.006341162136531627
Position 8127: 0.005077297806736132
Position 7718: 0.0039414227406538785
Position 412: 0.003509731712064652
Position 4365: 0.0034033654646995807
Position 7842: 0.003037300080307454
Position 7850: 0.0026321308693398895
Position 1047: 0.002428413449515099
Position 7584: 0.0020517332253466233
Position 538: 0.0018444786386489797
Position 7415: 0.00180934797612563
Position 1998: 0.001686071289512275
Position 7344: 0.0015317486492635655
Position 4798: 0.0014150426802413852
Position 516: 0.001328293236899916
Position 858: 0.0013012691318685895
Position 980: 0.0012786528760196853
Position 4508: 0.0010625193312588722
Position 1230: 0.0007213072686158557
Position 2299: 0.0005749017265676456
Position 947: 0.0005621041788223754
Position 1917: 0.0005105081031097973
Position 597: 0.000456307147145072
Position 6533: 0.00043601558879752017
Position 3114: 0.0004133293110605385
Position 507: 0.00041059927977524213
Position 3235: 0.00039629105563217135
Position 1073: 0.00030454824353186294
Position 1007: 0.0002853309622894713
Position 6081: 0.0002682727971694624
Position 4079: 0.00024612004449379196
Position 704: 0.00022544769583465217
Position 1809: 0.00020530631511373913
Position 3586: 0.00018906362833100114
Position 3343: 0.0001830262684251861
Position 1035: 0.00016614811329661612
Position 4991: 0.00015989034435666497
Position 3667: 0.00015751650150746494
Position 4994: 0.00014723874692944608
Position 2280: 0.00012928175402731625
Position 345: 0.00011620501695156629
Position 1773: 0.0001130876349557432
Position 1051: 9.695092782704493e-05
Position 1611: 8.26793267045243e-05
Position 2569: 6.710214915092999e-05
Position 1302: 4.839915622598539e-05
Position 4540: 4.275785005352019e-05
Position 2856: 3.447888278868369e-05
Position 4222: 2.828027107107153e-05
Position 3498: 2.5152059270612133e-05
Position 425: 1.3303321809752653e-05
Position 2258: 8.85857014122245e-06
Position 2726: 6.97834106287434e-06
Position 2847: 6.2847753518018476e-06
Position 1347: 3.5190730009196785e-06
Position 1954: 3.344676592276063e-06
Position 2094: 3.156292861914221e-06
Position 2394: 2.9748075714288976e-06
Position 2155: 2.548122526455807e-06
Position 1551: 1.8959701449672058e-06
Position 2145: 1.873147975785517e-06
Position 620: 1.330242229754062e-06
Position 1350: 9.740139287614378e-07
Position 1161: 9.24916175255598e-07
Position 1337: 6.670024896676647e-07
Position 649: 6.361687784922643e-07
Position 524: 6.290127923403588e-07
Position 488: 4.873024300575762e-07
Position 723: 3.601897505928997e-07
Position 759: 1.7763986546797867e-07
Position 185: 1.5992826387448166e-07
Position 789: 1.2605504571586858e-07
Position 617: 8.152996388679821e-08
Position 381: 1.2336894139658947e-08
Position 384: 9.35699274187663e-09
Position 130: 1.111725087845909e-09
Position 387: 6.700189316960627e-10
Position 107: 2.034446914499889e-12
Position 171: 1.5446816874051697e-12
Position 353: 9.787437749722734e-13
Position 65: 6.208966813979818e-13
Position 286: 3.073745588128534e-13
Position 205: 1.2296121579471506e-13
Position 216: 1.041967202540803e-13
Position 192: 4.7508273871071356e-14
Position 302: 3.3143684614096184e-14
Position 200: 1.6163689669336957e-14
Position 365: 1.161374487026568e-14
Position 260: 3.983526166488053e-15
Position 257: 3.7160790819832756e-15
Position 224: 3.615479803422907e-15
Position 254: 1.8252447286716048e-15
