Gene = Golgin104
index = 1193
Annotated 5SS: [ 832 1119 1242 1459 1663 1927]
Annotated 3SS: [ 998 1177 1303 1519 1745 2140]
SMsplice 5SS: [ 832 1119 1242 1459 1663 1927]
SMsplice 3SS: [ 998 1177 1303 1519 1745 2140]
top_k =  500
Partition function (log Z): 15.614236076621355

Sorted 5' Splice Sites (High to Low Probability):
Position 1459: 0.9987306338580824
Position 1663: 0.9977191583493777
Position 832: 0.9878390493043111
Position 1927: 0.9847374243501259
Position 1119: 0.8627255645849083
Position 1242: 0.6002169639355063
Position 173: 0.040566791875823086
Position 2076: 0.03572298563933734
Position 418: 0.02526766561348282
Position 539: 0.019546017982039667
Position 58: 0.007311307764320112
Position 836: 0.005133147309104811
Position 24: 0.0049645803686546525
Position 358: 0.004876178407282273
Position 1877: 0.003928783296392991
Position 3085: 0.002861067628281424
Position 2060: 0.002806031168046117
Position 1679: 0.001880303871524641
Position 383: 0.0017767905930657823
Position 757: 0.0016884713939494763
Position 1937: 0.0014361780508800666
Position 787: 0.001177702917260469
Position 2337: 0.0009703930784956912
Position 74: 0.0007662018503022459
Position 2857: 0.0007316411622702854
Position 1076: 0.0006004483049234
Position 2299: 0.00040653943187192156
Position 2889: 0.00039331850214277135
Position 1970: 0.00039238806621471944
Position 813: 0.00036541731736316715
Position 1468: 0.00029927155715019066
Position 1178: 0.0002806912149514714
Position 2868: 0.00027340730717783697
Position 271: 0.00024838794207771237
Position 2404: 0.0002149734403787982
Position 2892: 0.00021065455450199942
Position 2753: 0.00018757273420577902
Position 525: 0.00016461562926803287
Position 282: 0.00014346486724790613
Position 2771: 0.00013728977548276182
Position 1667: 0.00011064495129266491
Position 1277: 0.00010536280478831513
Position 47: 0.00010283748531383341
Position 223: 9.711122788520944e-05
Position 2639: 7.465249650874391e-05
Position 44: 7.428373798744986e-05
Position 1837: 6.802773915425314e-05
Position 2848: 5.690412604268651e-05
Position 1037: 5.562002549516447e-05
Position 2229: 4.400215061819472e-05
Position 346: 3.4386108094037545e-05
Position 163: 3.266695453312879e-05
Position 1931: 2.874725010522752e-05
Position 1268: 2.3176688942934907e-05
Position 1054: 1.9728015643228213e-05
Position 724: 1.68069865227357e-05
Position 1647: 1.665290456816612e-05
Position 801: 1.5401484801770025e-05
Position 2203: 1.4329357965634625e-05
Position 1008: 1.1583444030556216e-05
Position 1181: 1.0394252793217615e-05
Position 924: 7.669932935309462e-06
Position 1028: 3.4339062417565253e-06
Position 672: 2.342378387337788e-06
Position 1165: 1.9555587948551655e-06
Position 1578: 1.7936492298640757e-06
Position 951: 1.0733545214217325e-06
Position 766: 2.8252112844054123e-07
Position 1587: 2.521779748419487e-07
Position 1540: 1.475588170910664e-07
Position 664: 1.3223189701782135e-07
Position 1957: 1.209193575160418e-07
Position 768: 1.125494665805496e-07
Position 1888: 8.119316045237075e-08
Position 1571: 1.2081868231271781e-08
Position 2167: 9.547041344194671e-09
Position 1721: 5.398888604787859e-09
Position 543: 3.929971588112278e-09
