Gene = Ge-1
index = 1185
Annotated 5SS: [ 595  872 1535 1847 3481 3827 4124 4353 4936]
Annotated 3SS: [ 662 1133 1592 1903 3588 3882 4186 4412 5010]
SMsplice 5SS: [ 231  595  872 1535 1847 3481 3827 4124 4353 4936]
SMsplice 3SS: [ 313  662 1133 1592 1903 3588 3882 4186 4412 5010]
top_k =  500
Partition function (log Z): 31.21698217153276

Sorted 5' Splice Sites (High to Low Probability):
Position 1847: 0.9994004247568243
Position 872: 0.9937992781117914
Position 3481: 0.9924421812413816
Position 4124: 0.9889590482579894
Position 4353: 0.987047952581774
Position 4936: 0.982381226311541
Position 3827: 0.9817185252825513
Position 595: 0.9704338490690894
Position 231: 0.70480595525505
Position 1535: 0.4279905528940573
Position 1508: 0.1868241030350476
Position 4616: 0.08729880008861285
Position 1257: 0.0863113056751441
Position 3923: 0.06114965495290943
Position 2877: 0.04971025217938984
Position 1283: 0.04931628418138536
Position 2663: 0.024328364173378688
Position 2703: 0.022383961902118842
Position 3934: 0.021512697714183945
Position 2517: 0.017554403308760756
Position 2099: 0.012172283294831018
Position 1226: 0.011714321055976487
Position 1263: 0.010483800187973388
Position 4958: 0.010322401764474525
Position 1539: 0.009692877780276698
Position 85: 0.00876478987128667
Position 3319: 0.006775793901250062
Position 4109: 0.006331261811191497
Position 4357: 0.006232916664386371
Position 2913: 0.005802340585760861
Position 599: 0.0039333927422201586
Position 4128: 0.0032411103542675326
Position 858: 0.0030631057118656034
Position 2244: 0.0029901641440714557
Position 4871: 0.0027380913113107122
Position 372: 0.0027227159466297573
Position 1352: 0.0025174782031394866
Position 590: 0.002136428594269374
Position 876: 0.0020034555596137576
Position 235: 0.0019030130310879294
Position 430: 0.0018716808386931361
Position 2008: 0.001683339853562826
Position 1384: 0.0016660577288027437
Position 1038: 0.001446462285287483
Position 1191: 0.0013576246453299028
Position 4337: 0.0012247120042731176
Position 4517: 0.000992984346886605
Position 608: 0.0009466063545565548
Position 1294: 0.0008891434238387425
Position 2103: 0.0008555152478577443
Position 191: 0.0007908408706919715
Position 1998: 0.0007767081300565035
Position 1477: 0.0007609120374941083
Position 5331: 0.0007122401444958047
Position 3866: 0.0006173716417092629
Position 1172: 0.0005893557061185551
Position 2254: 0.0005284107604063694
Position 2357: 0.0004882228018202441
Position 2056: 0.00047126453606123294
Position 5271: 0.00044736846427636455
Position 5179: 0.000433143049456501
Position 4583: 0.0004140292468642386
Position 237: 0.0003810026771717422
Position 331: 0.00030352816664237027
Position 2690: 0.0002897897499370537
Position 313: 0.0002778020902526215
Position 1287: 0.0002764445579951913
