Gene = exex
index = 1697
Annotated 5SS: [1100 2236]
Annotated 3SS: [1964 2370]
SMsplice 5SS: [1100 2236]
SMsplice 3SS: [1964 2370]
top_k =  500
Partition function (log Z): 6.3896301382151774

Sorted 5' Splice Sites (High to Low Probability):
Position 2236: 0.9983993865582691
Position 1100: 0.9931641648914113
Position 1778: 0.1820840300772114
Position 1843: 0.12107309857789703
Position 1899: 0.10177620426272853
Position 883: 0.025903640025452774
Position 1774: 0.018703697017689796
Position 3177: 0.015641977702405916
Position 2993: 0.011349926847792605
Position 1873: 0.007971174432158099
Position 1613: 0.007342225611517329
Position 1796: 0.003744644871041116
Position 2995: 0.0033542842174238974
Position 68: 0.0033414740105870626
Position 72: 0.002976929402350856
Position 2042: 0.0029425586323916166
Position 2769: 0.001690761312180789
Position 1268: 0.0014376670850463039
Position 104: 0.0012765964261847093
Position 1262: 0.001250782559943108
Position 2626: 0.0010832711085146337
Position 2240: 0.0010158973377180686
Position 1104: 0.0008965152461888309
Position 80: 0.0007989040176132986
Position 2565: 0.0007753841945922341
Position 94: 0.0006598752513547256
Position 511: 0.0006577202921745051
Position 106: 0.0006330176941814406
Position 145: 0.0006018544369098072
Position 1428: 0.0005525494042912755
Position 1700: 0.0005166042470845918
Position 3141: 0.0004972149355047171
Position 2094: 0.00048315329905946177
Position 709: 0.00047870960327127176
Position 562: 0.00045389372971591044
Position 3105: 0.00040261047635944155
Position 1067: 0.0003836469662563674
Position 2982: 0.00037078792622708486
Position 823: 0.0003495295241634792
Position 2186: 0.00030468470745268476
Position 1747: 0.0003006727319022753
Position 3173: 0.0002950957050516622
Position 2753: 0.0002781839743064323
Position 2999: 0.0002503888991957666
Position 3005: 0.00023432488008748556
Position 447: 0.00023028773482241675
Position 1807: 0.00020827252541171757
Position 613: 0.00020601220307441792
Position 1711: 0.00020581712563465045
Position 2872: 0.00020375750918143258
Position 1152: 0.00019583488493637243
Position 481: 0.0001867834747630683
Position 2272: 0.0001774670548298243
Position 633: 0.00017395945758761264
Position 1776: 0.0001737385631888767
Position 2076: 0.0001684301858107271
Position 96: 0.00013028197943954848
Position 2984: 0.00010602277455948233
Position 2846: 9.921530379825507e-05
Position 2905: 9.598447991325591e-05
Position 1409: 9.348508565327224e-05
Position 3168: 8.9099256398958e-05
Position 2603: 8.258219022863108e-05
Position 478: 8.161003280336049e-05
Position 552: 8.001778315594854e-05
Position 2281: 7.771346925753286e-05
Position 2593: 7.739883659669355e-05
Position 606: 6.484781348199591e-05
Position 2018: 6.394427163295876e-05
Position 56: 6.224300511675215e-05
Position 3130: 5.0633360023223806e-05
Position 1885: 4.44610930998385e-05
Position 1726: 4.388467323346428e-05
Position 1782: 4.37998830531896e-05
Position 2760: 4.182126843686611e-05
Position 508: 3.868581544014517e-05
Position 2922: 3.44888450238784e-05
Position 2824: 3.413619408447713e-05
Position 251: 3.355519758110613e-05
Position 1528: 3.184962466415806e-05
Position 397: 2.3502160846019144e-05
Position 292: 2.204123969816737e-05
Position 2809: 1.8893114509562707e-05
Position 2812: 1.6685761250311e-05
Position 517: 1.5833888863256005e-05
Position 778: 1.4915761706897647e-05
Position 164: 1.2528367817553272e-05
Position 3059: 1.1878819176134066e-05
Position 1760: 1.119932432770985e-05
Position 310: 1.1164537437919904e-05
Position 537: 1.05249788528732e-05
Position 235: 1.0357803080519358e-05
Position 2573: 1.0263352563656629e-05
Position 66: 9.61072495692541e-06
Position 2997: 8.631665125608455e-06
Position 1805: 8.403012249641987e-06
Position 23: 6.405859368208374e-06
Position 878: 6.352684719122834e-06
Position 3216: 5.998615515254632e-06
Position 3206: 4.584456224944697e-06
Position 472: 4.51941071026404e-06
Position 173: 4.400607025576046e-06
Position 903: 4.0955304918721786e-06
Position 2976: 3.924020831611765e-06
Position 1235: 3.7394072393488525e-06
Position 2887: 2.9285975654386163e-06
Position 1219: 2.692628792477602e-06
Position 3197: 2.6249188385685023e-06
Position 28: 2.3660265437154033e-06
Position 1306: 2.208840772335863e-06
Position 1094: 1.6579368614061369e-06
Position 1250: 1.526495285903041e-06
Position 741: 1.4749652139619277e-06
Position 9: 9.30136869558801e-07
Position 598: 8.799354288656704e-07
Position 412: 6.770474023950634e-07
Position 2613: 3.5121194472459676e-07
Position 2794: 3.321759382209008e-07
Position 195: 2.588926614863308e-07
Position 2346: 7.985656538344085e-08
Position 1363: 5.195923903527182e-08
Position 6: 1.4364502513534422e-08
Position 1199: 1.1914591605287658e-08
Position 1081: 6.992249845781497e-10
Position 2064: 3.416523255412918e-10
Position 197: 1.6847902296418375e-11
Position 187: 1.4108954061269828e-11
Position 2015: 1.3308345397421693e-11
Position 2397: 3.0084946152763268e-12
Position 2381: 2.3090395107762547e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 1964: 0.9922606585060094
Position 2370: 0.9711156060732157
Position 1511: 0.17555354125343306
Position 1306: 0.11915366853976705
Position 1541: 0.11578353946668375
Position 944: 0.020623429896724402
Position 3233: 0.019975337744371754
Position 2403: 0.019610982613475884
Position 3049: 0.017217775447965045
Position 1421: 0.01302084340507182
Position 2306: 0.007976316214675637
Position 1394: 0.007853403894337026
Position 708: 0.005654388965844173
Position 990: 0.004819993938165765
Position 2120: 0.004408596150624724
Position 1631: 0.003905130909119793
Position 1409: 0.003569778714103888
Position 1733: 0.0027252783895012614
Position 2155: 0.002167141982308537
Position 1637: 0.0018180581136185705
Position 206: 0.0017097489745322944
Position 1261: 0.0016546992010037466
Position 150: 0.0016253854572061766
Position 143: 0.001334864684779821
Position 1739: 0.0009019518302178527
Position 187: 0.0007287461476001156
Position 1213: 0.0006141304450107317
Position 3329: 0.00040851715998721803
Position 1267: 0.00035060210066616685
Position 178: 0.0003505349056546083
Position 823: 0.00031782974611139537
Position 3082: 0.00025699711091709654
Position 379: 0.00024615713940618445
Position 1969: 0.00024053827284797446
Position 2158: 0.0002182799925234901
Position 2643: 0.00019184357080175975
Position 1146: 0.00018444201535535722
Position 2887: 0.00017935645046797215
Position 893: 0.00017730841210871748
Position 1997: 0.0001772205255932037
Position 2625: 0.0001723989642753412
Position 268: 0.0001148593272824782
Position 1648: 0.00010982773764220089
Position 537: 9.395051792264949e-05
Position 2009: 7.759026245901167e-05
Position 878: 6.85512842156843e-05
Position 1664: 6.847870301815017e-05
Position 1774: 6.804283991150037e-05
Position 1919: 5.887713412007004e-05
Position 2526: 5.680058005253337e-05
Position 2058: 5.482138970987347e-05
Position 1933: 5.34507544805217e-05
Position 278: 5.2357714421713554e-05
Position 1166: 5.0963123600578116e-05
Position 2129: 4.843699439555904e-05
Position 778: 4.734369879150612e-05
Position 195: 4.2646632982659145e-05
Position 408: 3.6301601876162384e-05
Position 1903: 3.414962895138704e-05
Position 1642: 3.402942930072126e-05
Position 438: 2.3999385060214147e-05
Position 1178: 2.287517586943266e-05
Position 232: 1.935087832689295e-05
Position 1219: 1.8781972724447402e-05
Position 235: 1.827131017920856e-05
Position 386: 1.5029682446203564e-05
Position 998: 1.3463712657946248e-05
Position 173: 1.342959192271302e-05
Position 866: 1.2749094432873967e-05
Position 2028: 1.2375400224223123e-05
Position 2824: 1.165798439756511e-05
Position 2676: 9.737392955107047e-06
Position 338: 9.25296632231707e-06
Position 3168: 9.094062712843634e-06
Position 1971: 8.953929911823658e-06
Position 145: 8.467837705704655e-06
Position 488: 7.373185147566259e-06
Position 1161: 6.757685793188701e-06
Position 2136: 6.130031783938253e-06
Position 3317: 5.888569990887583e-06
Position 310: 5.7673466312578784e-06
Position 827: 5.466268571529468e-06
Position 2619: 5.123483889595651e-06
Position 2631: 2.431863211265122e-06
Position 2031: 2.0076192998161767e-06
Position 2204: 1.874331812061475e-06
Position 1829: 1.8398012430149824e-06
Position 305: 1.7619989271530094e-06
Position 397: 1.637815186275072e-06
Position 1817: 1.0888339033022026e-06
Position 1199: 8.488671556224078e-07
Position 1796: 6.375201618082775e-07
Position 317: 5.278319235170888e-07
Position 289: 4.6572332158645813e-07
Position 611: 3.2249119127824323e-07
Position 1063: 3.0482324403510196e-07
Position 292: 3.0243482665164825e-07
Position 286: 2.4833897795830905e-07
Position 350: 2.480624672688395e-07
Position 238: 1.6907102789976036e-07
Position 121: 1.4500079912395269e-07
Position 1653: 3.173870652797849e-11
Position 1661: 3.167984484040816e-11
Position 2658: 2.753420533700521e-11
Position 2493: 1.6337510189341486e-11
