Gene = BG642163
index = 42
Annotated 5SS: [95]
Annotated 3SS: [152]
SMsplice 5SS: [95]
SMsplice 3SS: [519]
top_k =  500
Partition function (log Z): -8.229258859598175

Sorted 5' Splice Sites (High to Low Probability):
Position 95: 0.6303868952782539
Position 306: 0.21581350321136467
Position 838: 0.175452969933366
Position 190: 0.09381604563899558
Position 589: 0.0895343670704841
Position 712: 0.06491566503968231
Position 133: 0.05211903995915644
Position 114: 0.029024027766165493
Position 1261: 0.018377658558738724
Position 182: 0.010225505238597206
Position 227: 0.006003127576728146
Position 1344: 0.005167638326982434
Position 697: 0.00427022691767998
Position 1323: 0.0036503808732471247
Position 663: 0.003461923690765452
Position 658: 0.002090993908731475
Position 976: 0.001789651862284082
Position 284: 0.0014440624844038715
Position 408: 0.00128993820438071
Position 74: 0.000898016487482133
Position 1117: 0.0007046951132884579
Position 1141: 0.00029142319414728876
Position 137: 0.00024672712209175264
Position 917: 0.00019483237343974498
Position 25: 0.00019010091673389714
Position 56: 0.00018921836410761537
Position 1267: 0.00010174741325853744
Position 1389: 3.0425126126093288e-05
Position 19: 2.5581055227783394e-05
Position 595: 2.1455603694633197e-05
Position 188: 2.0412412696089007e-05
Position 53: 1.9839658814134107e-05
Position 293: 5.5251909711456655e-06
Position 963: 4.971854982301627e-06
Position 250: 3.2990746622167003e-06
Position 544: 1.7555687543685215e-06
Position 1084: 1.3475809283904643e-06

Sorted 3' Splice Sites (High to Low Probability):
Position 519: 0.6495463279742333
Position 882: 0.11798304148062434
Position 483: 0.11517431272737286
Position 756: 0.10449116941633538
Position 152: 0.09873967974397685
Position 227: 0.07137612228704567
Position 1178: 0.05826168084408738
Position 711: 0.04666090544760551
Position 1242: 0.035125652307153074
Position 1059: 0.032090277098755345
Position 979: 0.01413796084397271
Position 1565: 0.014026522636313772
Position 1122: 0.012362870491535843
Position 1322: 0.007332068490236511
Position 1540: 0.005810782493699297
Position 588: 0.004855838363079393
Position 1292: 0.004194507168967024
Position 1481: 0.003834262075403901
Position 240: 0.003608928947785649
Position 1017: 0.0024965740513479663
Position 368: 0.0019045124170851693
Position 633: 0.0015448330103137989
Position 963: 0.0013028149423151586
Position 330: 0.0011995690227294316
Position 697: 0.0008525012010390783
Position 774: 0.0007966351293153058
Position 837: 0.0005470571168826643
Position 439: 0.0005176170874345329
Position 1341: 0.0003806796620255431
Position 1141: 0.00021832312955477856
Position 309: 0.00017595008701557272
Position 154: 0.00016866847972183896
Position 644: 2.6657153738085172e-05
Position 666: 1.0294336543304282e-05
Position 318: 9.366050755530641e-06
Position 110: 7.314915514028686e-06
Position 1019: 3.3343107078126286e-06
Position 779: 3.2142698020626294e-06
Position 651: 2.453203127826866e-06
Position 1068: 1.5509553730833087e-06
Position 917: 1.145790105006948e-06
Position 95: 5.07768583150997e-07
Position 663: 3.574755129857369e-07
Position 99: 1.1808698395189338e-07
Position 114: 2.5351958189481003e-08
Position 66: 4.180455483471683e-09
Position 298: 2.913242020864223e-09
Position 74: 2.258976533856973e-09
Position 62: 4.5507354394721485e-10
