Gene = CG43085
index = 731
Annotated 5SS: [357]
Annotated 3SS: [415]
SMsplice 5SS: [357]
SMsplice 3SS: [415]
top_k =  500
Partition function (log Z): -4.15292611874758

Sorted 5' Splice Sites (High to Low Probability):
Position 357: 0.8488835294947398
Position 35: 0.14111155365864855
Position 292: 0.12882999684061486
Position 177: 0.09898980805346291
Position 189: 0.01748468650114046
Position 49: 0.016241965544093552
Position 473: 0.011362644955606016
Position 59: 0.011271711784605322
Position 168: 0.010123685151613484
Position 40: 0.01006766998389646
Position 528: 0.007526587217718078
Position 325: 0.005182208707870175
Position 553: 0.004925944136332639
Position 644: 0.0018686715075233572
Position 284: 0.001120685794535612
Position 851: 0.0010588876370475158
Position 948: 0.001032362410955952
Position 338: 0.0007580345326872571
Position 863: 0.0005863325406403962
Position 477: 0.0005617342312343487
Position 181: 0.000544388215037353
Position 361: 0.0005132808629468854
Position 573: 0.0004891281181213954
Position 320: 0.0003779544405097378
Position 98: 0.00020295918358173839
Position 1024: 0.00019505118020889497
Position 510: 0.00019097366586632789
Position 922: 0.00014430310697611734
Position 336: 0.00014414548440188743
Position 306: 0.00011503889812627405
Position 767: 0.00010459117618788423
Position 588: 9.615688605259821e-05
Position 487: 8.748850373000111e-05
Position 220: 7.760627371201096e-05
Position 621: 7.090038887000045e-05
Position 571: 6.0669162772145844e-05
Position 1059: 5.223712273252866e-05
Position 156: 4.683854502780365e-05
Position 755: 4.675240492649243e-05
Position 318: 4.187594601570431e-05
Position 288: 3.8063730579980564e-05
Position 870: 3.277925412648907e-05
Position 240: 2.2367807192700902e-05
Position 372: 1.730353000720319e-05
Position 977: 1.3199991365992748e-05
Position 193: 4.805891953490503e-06
Position 277: 7.036737574843799e-08
Position 500: 6.034524639461866e-08
Position 497: 5.887008632279984e-08
Position 383: 5.058121434850283e-08
Position 437: 3.5212578693018816e-08
Position 275: 2.338933717501878e-08
Position 475: 7.062060463592744e-09
Position 517: 1.4118103199452846e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 415: 0.9912206233185892
Position 94: 0.13980528277075144
Position 240: 0.11204571509633435
Position 155: 0.02133330749044946
Position 134: 0.01322003814457175
Position 531: 0.011661404336063717
Position 461: 0.006126960716155736
Position 635: 0.005197657640613321
Position 98: 0.004264666048294374
Position 942: 0.002704048821056906
Position 275: 0.0025791605853600266
Position 1142: 0.002414408365165703
Position 679: 0.0016920298049974444
Position 825: 0.0014525386235490847
Position 647: 0.001331117192284796
Position 695: 0.0010568362959189692
Position 920: 0.000788762463815849
Position 1015: 0.0007420093451434688
Position 357: 0.0003297994700284937
Position 997: 0.00032216830919830363
Position 428: 0.0003185490929978103
Position 760: 0.0002661458709704605
Position 802: 0.00018564143221444875
Position 422: 0.00017078985778580007
Position 708: 0.000160265575780351
Position 296: 0.00015021783248131377
Position 734: 0.00014984094153752328
Position 698: 0.00012935136311421872
Position 588: 0.00011947617501125576
Position 876: 0.00011700611266428748
Position 621: 0.00011034948886579893
Position 1071: 0.00011001134732206763
Position 248: 6.70576559095938e-05
Position 535: 5.9273272342372815e-05
Position 583: 5.5291688989767396e-05
Position 336: 4.457996427574869e-05
Position 981: 4.370458481745677e-05
Position 485: 3.43644806353945e-05
Position 207: 3.33787220335508e-05
Position 862: 2.0926494027378647e-05
Position 716: 1.997144474505303e-05
Position 196: 1.6802392562184653e-05
Position 508: 1.4618849726048472e-05
Position 565: 1.3492068013668516e-05
Position 361: 9.250976306110325e-06
Position 261: 3.5216433061518045e-06
Position 163: 3.0803551100156356e-06
Position 167: 2.366884844071712e-06
Position 316: 1.2340364082087984e-06
Position 302: 7.290080302038795e-07
Position 306: 3.145350907501271e-08
Position 431: 1.0520396713056146e-08
