Gene = ImpL2
index = 1231
Annotated 5SS: [  245 11221]
Annotated 3SS: [10440 11295]
SMsplice 5SS: [  245 11221 11537]
SMsplice 3SS: [10440 11295 11657]
top_k =  500
Partition function (log Z): -3.25055803428126

Sorted 5' Splice Sites (High to Low Probability):
Position 11221: 0.9950765631587333
Position 245: 0.9782622490761009
Position 11537: 0.619374965690511
Position 9902: 0.27997481600840435
Position 9574: 0.10005212813807011
Position 11698: 0.08984205901834166
Position 12005: 0.07005353380655972
Position 10704: 0.06302456136750363
Position 11370: 0.05891161747937121
Position 10711: 0.045153321560863
Position 9790: 0.036065565940721446
Position 752: 0.013251704329842393
Position 3738: 0.008686088224092621
Position 1455: 0.005757338392738417
Position 625: 0.004677197027736307
Position 1450: 0.0033602927603282105
Position 5188: 0.003295482069642791
Position 2288: 0.0031020312819512777
Position 756: 0.0028514442095473377
Position 2753: 0.0028139240632132955
Position 8756: 0.0027691756101894914
Position 275: 0.0027317535908963466
Position 2262: 0.002464875399892315
Position 1090: 0.0021357686617992093
Position 8150: 0.0021210661808998086
Position 3321: 0.0019073316634866668
Position 765: 0.0017995607105249646
Position 8328: 0.0016622227071265714
Position 83: 0.001419249800820134
Position 2272: 0.0013984065126019442
Position 1061: 0.0013574927208810641
Position 8058: 0.0011859794349803263
Position 7279: 0.0009543305061816508
Position 11244: 0.0008823218421442038
Position 11374: 0.0008615403561143275
Position 3072: 0.0008166861770541583
Position 11136: 0.0008113736719884844
Position 3548: 0.0007950129943233881
Position 4783: 0.0007856182418162066
Position 6505: 0.0007522595023638455
Position 930: 0.000700706044988093
Position 6430: 0.0006194439407576471
Position 212: 0.0005761762566540914
Position 11478: 0.0005476297648396823
Position 4412: 0.0005313554905505793
Position 11225: 0.000506239029527071
Position 11547: 0.0004919080891221508
Position 5895: 0.000484595222284112
Position 8222: 0.0004042290022838235
Position 11861: 0.0004003469814308309
Position 2278: 0.00039776072137910005
Position 1540: 0.00039562666836227345
Position 4618: 0.00039355452832826466
Position 118: 0.00035213998061559633
Position 174: 0.0003477497348854599
Position 2899: 0.00032171694818713275
Position 8419: 0.0003114894959971433
Position 495: 0.000306988206514358
Position 4800: 0.0002998422917997091
Position 194: 0.00029193168275733363
Position 11208: 0.00018505440039989844
Position 11498: 0.00014770359253274792
Position 11949: 0.00011564672920368249
Position 11528: 0.00010982021428129537
Position 11160: 8.724333970178098e-05
Position 2557: 7.144869253055474e-05
Position 2553: 5.137393406079583e-05
Position 11702: 5.105667445016397e-05
Position 1386: 5.003508622501265e-05
Position 10845: 4.7790244287354934e-05
Position 11691: 4.2827425718015455e-05
Position 11674: 4.236995119491839e-05
Position 1611: 2.5995524393066118e-05
Position 6896: 2.5610558860135995e-05
Position 12042: 2.5361041841789392e-05
Position 747: 2.0026877497166676e-05
Position 1279: 1.6428956390285244e-05
Position 1198: 9.689134533547796e-06
Position 1458: 8.791596286149412e-06
Position 257: 7.858471796457222e-06
Position 11052: 7.011675187126704e-06
Position 10522: 6.1252533230274615e-06
Position 1334: 5.032809966169885e-06
Position 10786: 4.815085271601871e-06
Position 658: 4.2853348795119114e-06
Position 142: 4.007154330559631e-06
Position 273: 3.972289011145984e-06
Position 218: 3.92737317037992e-06
