Gene = Atxn7
index = 39
Annotated 5SS: [ 303 2435]
Annotated 3SS: [1290 2494]
SMsplice 5SS: [ 303 2435]
SMsplice 3SS: [1290 2494]
top_k =  500
Partition function (log Z): -8.033054962311246

Sorted 5' Splice Sites (High to Low Probability):
Position 2435: 0.9508959086942304
Position 303: 0.6292916859150276
Position 35: 0.2593705807118225
Position 30: 0.19975172637681798
Position 239: 0.16592838400483884
Position 2255: 0.09011724731039708
Position 591: 0.07071329570216346
Position 3729: 0.06262013953196524
Position 244: 0.05358957951386055
Position 2097: 0.021552737444873068
Position 252: 0.020805462246019094
Position 2642: 0.009666776244228072
Position 766: 0.008863667531391018
Position 770: 0.006721973475453363
Position 1631: 0.006679664375238457
Position 718: 0.006520336486633873
Position 290: 0.005452707663603627
Position 774: 0.004756802378489165
Position 828: 0.004750777827225435
Position 1805: 0.00411244401115729
Position 423: 0.002614192246022257
Position 4355: 0.002344550346236714
Position 546: 0.001228498296728896
Position 4444: 0.0007123507316477448
Position 1181: 0.000590613929469249
Position 2915: 0.000564900788983899
Position 715: 0.0005111586797009574
Position 452: 0.0003633968775856089
Position 540: 0.00036011217125877853
Position 691: 0.00035398449545225225
Position 366: 0.0003283586718907491
Position 630: 0.00030472321689219975
Position 556: 0.00027687957932688676
Position 431: 0.000239814445778956
Position 1079: 0.00020508204916547254
Position 1116: 0.00013046764203508525
Position 1093: 0.00011919963293409033
Position 1547: 0.00011527539495893482
Position 2450: 8.519081016866785e-05
Position 1065: 5.609616400008306e-05
Position 868: 5.585063515111314e-05
Position 822: 4.1666073672099905e-05
Position 787: 3.6585833961122574e-05
Position 801: 3.1202313670311103e-05
Position 1087: 6.634703765572226e-06
Position 2558: 4.122117128738505e-06
Position 816: 3.985445388993162e-06
Position 427: 3.8491264231779785e-06
Position 879: 9.687467138140875e-07
Position 2101: 3.1705575769684355e-07
Position 729: 2.699723119240846e-07
Position 722: 7.138313147469323e-08
Position 419: 3.848766048460475e-08
Position 309: 3.0453529540048164e-08
Position 380: 2.456174987969109e-08
Position 307: 1.579685151496258e-08
Position 140: 9.556395840248155e-09
Position 402: 6.743485806573054e-09
Position 468: 6.725867688289385e-09
Position 417: 6.5877606659137165e-09
Position 294: 6.504002686690007e-09
Position 450: 6.136966088180194e-09
Position 292: 4.4597111083237916e-09
Position 442: 3.723543590488213e-09
Position 470: 2.9534514875659646e-09
Position 634: 2.38650319753311e-10
Position 509: 1.6328342571456968e-10
Position 184: 1.8567899842419447e-11
Position 173: 1.8018024133192944e-12
Position 478: 8.584289810877055e-14
Position 503: 1.0307555842041022e-14
Position 393: 3.1803113801823204e-18

Sorted 3' Splice Sites (High to Low Probability):
Position 2494: 0.9335428494005963
Position 1290: 0.7733895134562649
Position 146: 0.45759260734902063
Position 2298: 0.1508829633940702
Position 2313: 0.11776940983321833
Position 3788: 0.05039366216662017
Position 1156: 0.02378084566052295
Position 2500: 0.021152802712427907
Position 2704: 0.011459519656309342
Position 2144: 0.010344107220086786
Position 4498: 0.00658015241369255
Position 676: 0.003235937377344943
Position 2836: 0.002462769300809655
Position 1616: 0.00207709205184931
Position 1829: 0.0019793733610099663
Position 1099: 0.0018956422120497123
Position 785: 0.0016333391141134495
Position 1935: 0.0016053408189446129
Position 999: 0.001525267723219914
Position 1869: 0.0014909035738032087
Position 1046: 0.0013410751389668484
Position 4179: 0.0012983726301108059
Position 366: 0.0012362925462679841
Position 4093: 0.0012181405076089077
Position 3901: 0.0011865630204620852
Position 4230: 0.0010562844763098403
Position 1128: 0.00102007132295068
Position 4176: 0.0010010001518104437
Position 646: 0.0009505302069871582
Position 1226: 0.0007923326081628499
Position 4579: 0.0007445546433763426
Position 4251: 0.0006117973204930725
Position 1510: 0.0005736858920824688
Position 1213: 0.0005642429432625372
Position 4509: 0.0005543005966019122
Position 630: 0.0005245876386323017
Position 2575: 0.0004266513359060326
Position 4481: 0.0004239474551497767
Position 2974: 0.0004013932857487115
Position 1028: 0.0003670613508449183
Position 1300: 0.00035493428377633603
Position 2525: 0.00033985054581143624
Position 4417: 0.0003275800005285111
Position 4311: 0.0002942268978004956
Position 427: 0.00029120752253678726
Position 4639: 0.00018374658993701307
Position 478: 0.00016171578116971373
Position 2968: 0.00015093362742142874
Position 1956: 0.00015073570099620484
Position 156: 9.759524899914833e-05
Position 2641: 8.108160578148081e-05
Position 2508: 7.35406037379869e-05
Position 727: 5.608545221424942e-05
Position 108: 4.884993183376705e-05
Position 696: 4.331744457080972e-05
Position 522: 3.779411888597889e-05
Position 307: 2.039618565926244e-05
Position 2992: 1.2573875813758979e-05
Position 791: 9.705031968152988e-06
Position 290: 9.193146655766891e-06
Position 435: 7.963460426775265e-06
Position 184: 6.607162869107211e-06
Position 715: 5.636069448475028e-06
Position 456: 4.517821111233887e-08
Position 688: 3.8788512006064796e-08
Position 210: 3.406230321591257e-08
Position 112: 3.114580959041642e-08
Position 531: 7.493801026534714e-09
Position 242: 6.3564371111054435e-09
Position 506: 5.022894156298312e-09
Position 121: 4.022025185073949e-09
Position 484: 2.520024796003923e-09
Position 537: 9.8407776142484e-10
Position 125: 2.9623527738784047e-10
Position 247: 1.092405876929861e-10
Position 357: 9.422553682766139e-17
