Gene = Nlg2
index = 1324
Annotated 5SS: [  638 23187 26575 27704 28104 28461 28721 28970 29174 29559 29776 30006]
Annotated 3SS: [22193 26341 27346 27907 28358 28524 28780 29030 29232 29619 29843 30064]
SMsplice 5SS: [  638 23187 26575 28104 28461 28721 28970 29174 29559 29776 30006]
SMsplice 3SS: [22193 26341 27907 28358 28524 28780 29030 29220 29619 29843 30064]
top_k =  500
Partition function (log Z): 17.95302973715504

Sorted 5' Splice Sites (High to Low Probability):
Position 29776: 0.9997852833902696
Position 30006: 0.9996465215462532
Position 28970: 0.9919311520688483
Position 23187: 0.9907210134667822
Position 28721: 0.9789620893494065
Position 29559: 0.968583373317352
Position 28104: 0.9578691337120622
Position 28461: 0.9040960031629126
Position 29174: 0.8918463632904852
Position 638: 0.7314412631340506
Position 26575: 0.6537843468939586
Position 200: 0.10291589731980766
Position 350: 0.08959354991513344
Position 151: 0.0753176714309056
Position 28456: 0.040247445371984415
Position 29601: 0.020304891893501188
Position 31327: 0.013273673296886678
Position 29131: 0.010410103250073684
Position 28090: 0.010323105246466716
Position 6786: 0.008384380728038364
Position 29545: 0.008282303716885505
Position 31066: 0.004753262530112187
Position 29257: 0.004608385321759722
Position 30727: 0.0028608114065554156
Position 28974: 0.0026408592864182578
Position 29188: 0.002250071937253813
Position 4038: 0.0011151112729375738
Position 14269: 0.0008967505539773958
Position 29282: 0.0007915651698507936
Position 31064: 0.0007233068585469689
Position 30768: 0.0006307136323388718
Position 31087: 0.0006044336076322977
Position 30271: 0.0005589117921021705
Position 10342: 0.0004251038706962147
Position 31291: 0.0004041778030693156
Position 31445: 0.0003601814600138652
Position 28670: 0.00021316527659317374
Position 29346: 0.00017788010707783602
Position 663: 0.00017091237740201646
Position 29182: 0.00015622816120800385
Position 31019: 0.00014842190799513994
Position 31428: 0.00014680428035041438
Position 399: 0.00013632710325179036
Position 227: 0.0001292002911276196
Position 29534: 0.00011529625151139301
Position 30440: 0.00011429199677348518
Position 165: 0.00010017102041117461
Position 31110: 9.667226670419528e-05
Position 356: 8.285587474092828e-05
Position 30231: 7.764108291139126e-05
Position 31425: 7.245259095216274e-05
Position 30761: 6.59054441638259e-05
Position 28914: 6.540342895337115e-05
Position 29806: 6.188215445718748e-05
Position 30531: 5.806238748883811e-05
Position 430: 5.6177585597087905e-05
Position 29669: 5.1724628825163586e-05
Position 317: 4.735145361102765e-05
Position 31201: 3.9397704027797326e-05
Position 30265: 3.519667100890098e-05
Position 31688: 3.220788530026894e-05
Position 29849: 3.0797345658314996e-05
Position 28960: 3.041028157170799e-05
Position 30797: 2.2405853899306545e-05
Position 29592: 1.9051287299795764e-05
Position 31032: 1.7471976455626655e-05
Position 29949: 1.4955465130397446e-05
Position 29672: 1.3128373404850828e-05
Position 30207: 1.0847677607986024e-05
Position 31697: 1.0469737578275609e-05
Position 29563: 1.0253718261972927e-05
Position 29650: 7.875728971424314e-06
Position 29153: 7.139885208378842e-06
Position 31462: 6.793723544844668e-06
Position 29531: 6.022771977491272e-06
Position 31530: 5.198811956494427e-06
Position 29846: 4.721250977450935e-06
Position 29483: 3.384299970624385e-06
Position 1170: 2.9284788152618225e-06
Position 31558: 2.8270672068193945e-06
Position 31702: 2.609379031690694e-06
Position 31501: 2.5543284266977873e-06
Position 29653: 2.0085602931152977e-06
Position 30583: 1.3957469771014107e-06
Position 153: 1.1607719889945977e-06
Position 30713: 9.985214746901589e-07
Position 205: 9.216839143519919e-07
Position 30703: 7.087293146345426e-07
Position 683: 5.448461651107782e-07
Position 155: 4.4292176529104454e-07
Position 30603: 4.3024102570405276e-07
Position 325: 4.106261176316142e-07
Position 30471: 4.038412762329613e-07
Position 694: 3.151885382688571e-07
Position 1335: 3.044246105445034e-07
Position 652: 2.5629511122200144e-07
Position 29074: 2.526269747462904e-07
Position 30511: 2.215333649886936e-07
Position 1327: 2.007635005804181e-07
Position 212: 1.7219545580069807e-07
Position 947: 1.5184349095395905e-07
Position 1071: 1.4667505997967096e-07
Position 30142: 1.437176430198339e-07
Position 30647: 1.4235761616298946e-07
Position 1391: 1.0825923175558126e-07
Position 30618: 1.0570787241227156e-07
Position 30645: 1.0278612454362744e-07
Position 1131: 9.770750831777875e-08
Position 1244: 9.64551378393996e-08
Position 29738: 8.559755335300335e-08
Position 30865: 7.99303749797053e-08
Position 578: 7.17580604543305e-08
Position 30215: 5.6890984374566014e-08
Position 160: 5.390885105357193e-08
Position 1273: 5.346634838698519e-08
Position 323: 4.5002008147860484e-08
Position 1191: 3.9660713642749185e-08
Position 162: 3.4439842337588725e-08
Position 170: 2.140519446904532e-08
Position 409: 1.763850348315665e-08
Position 189: 1.3382011662041376e-08
Position 788: 1.2696019257453839e-08
Position 30066: 9.661000319668783e-09
Position 30522: 8.713671387214844e-09
Position 29720: 5.507625103591853e-09
Position 30177: 5.2018696462296204e-09
Position 30148: 7.161050555157269e-10
Position 30490: 3.53314642293259e-10
Position 30669: 3.054590468252498e-10
Position 29199: 2.819308004427506e-10
Position 30443: 2.4531978610015746e-10
Position 30493: 2.2524800416922762e-10
Position 29549: 7.94242921536244e-11
Position 30087: 7.870646515259422e-11
Position 30091: 3.5930551183356597e-11
Position 30114: 9.67146737136119e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 30064: 0.9978368950420692
Position 22193: 0.9907210134667809
Position 29030: 0.9738255499948281
Position 27907: 0.9681957211769285
Position 29843: 0.9653482602377016
Position 28524: 0.9430528566428239
Position 28358: 0.9410536362478955
Position 28780: 0.9305595133357794
Position 29619: 0.7768420868956335
Position 26341: 0.6537843468939586
Position 29220: 0.5083557890757956
Position 29346: 0.2602727288214723
Position 29690: 0.21442486567358854
