Gene = cold
index = 1651
Annotated 5SS: [ 65 408 800]
Annotated 3SS: [342 488 852]
SMsplice 5SS: [ 65 408 800]
SMsplice 3SS: [149 488 852]
top_k =  500
Partition function (log Z): -0.26069318190523727

Sorted 5' Splice Sites (High to Low Probability):
Position 408: 0.9952382989080314
Position 65: 0.9376165994453997
Position 800: 0.5657710266233827
Position 739: 0.08344060553964544
Position 804: 0.04908110548095056
Position 1076: 0.017589767588260807
Position 781: 0.008767828481723297
Position 1144: 0.00666855519046268
Position 670: 0.0037666247786988997
Position 1114: 0.0033547032792392976
Position 278: 0.002609820176017362
Position 986: 0.0008209000479640651
Position 282: 0.0007016741942995681
Position 216: 0.00043153558803268096
Position 18: 0.00032685342257266793
Position 69: 0.00032208446030313
Position 811: 0.00032035599710393135
Position 639: 0.00029716313393103697
Position 1018: 0.00028584061073339814
Position 270: 0.00022501348219091603
Position 1068: 0.00014798482751588162
Position 721: 0.0001357868789143481
Position 258: 0.00011524240015879083
Position 794: 0.00011351305291899142
Position 273: 0.00010892313321362496
Position 883: 0.00010288473895035825
Position 98: 9.291765002310334e-05
Position 763: 7.992593568691345e-05
Position 1055: 5.4712881130213376e-05
Position 625: 5.030521861486913e-05
Position 220: 4.5751330731147895e-05
Position 412: 4.484596803611035e-05
Position 236: 3.422190865419345e-05
Position 754: 1.9928569330169044e-05
Position 249: 1.9700075752782452e-05
Position 1155: 1.7706033437736646e-05
Position 399: 1.3012726698928806e-05
Position 374: 1.00650866666238e-05
Position 590: 8.903633605576982e-06
Position 173: 7.59098299659923e-06
Position 881: 6.3048933204868185e-06
Position 688: 5.06936685383342e-06
Position 191: 2.2115427860543396e-06
Position 358: 1.605364483761938e-06
Position 295: 1.1878225497537181e-06
Position 371: 1.1748219771761873e-06
Position 149: 2.9177789809966235e-07
Position 329: 2.2245749130344757e-07
Position 661: 1.806819914644994e-07
Position 389: 1.7257128303341628e-07
Position 488: 1.6003448151449042e-07
Position 397: 1.4576036332380815e-07
Position 222: 1.0850337132930018e-07
Position 122: 6.556541976267748e-08
Position 196: 6.294129199875163e-08
Position 846: 6.03736188312336e-08
Position 550: 6.032626953789865e-08
Position 120: 5.4912049606563326e-08
Position 659: 3.229274636987898e-08
Position 380: 2.192924181635143e-08
Position 694: 1.2911550682979683e-08
Position 504: 9.784892944370631e-10
Position 854: 2.6788693205100443e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 488: 0.9638765171187911
Position 149: 0.8810468238893155
Position 852: 0.674181792775274
Position 1201: 0.04185531571033098
Position 342: 0.028585660688590597
Position 807: 0.02102770621616123
Position 160: 0.017711606220986113
Position 532: 0.016460454211113393
Position 459: 0.013215035307814264
Position 172: 0.01022826615642254
Position 1171: 0.003409081784040671
Position 1179: 0.001913303107448638
Position 196: 0.0011371546036828305
Position 228: 0.0006762937166083127
Position 913: 0.000668073871069323
Position 164: 0.000654301258717562
Position 869: 0.0003013198764579812
Position 1301: 0.0002800372269421603
Position 874: 0.0002535739462344418
Position 945: 0.0002512646641716593
Position 1412: 0.00019804976544800048
Position 1055: 0.00019511797446328637
Position 1002: 0.0001825032205591637
Position 368: 6.217652020660866e-05
Position 718: 5.618032561065847e-05
Position 811: 5.360496640275904e-05
Position 270: 5.3435300807314264e-05
Position 1340: 4.980260060920947e-05
Position 1068: 4.736174795571892e-05
Position 649: 3.98975207855925e-05
Position 568: 3.335528072848659e-05
Position 1013: 2.992713077412922e-05
Position 511: 2.9211151967249838e-05
Position 550: 1.964322266074217e-05
Position 669: 1.77663282148833e-05
Position 1114: 1.2109911138144005e-05
Position 1321: 1.1734358742441467e-05
Position 1231: 9.761105891472345e-06
Position 970: 6.129317502929525e-06
Position 622: 5.327493329927647e-06
Position 1360: 5.181958688839094e-06
Position 1315: 4.9611961405164495e-06
Position 216: 4.6990070957391974e-06
Position 685: 4.659937862481814e-06
Position 206: 3.52248898106798e-06
Position 745: 3.154327650354459e-06
Position 688: 2.0435339015608697e-06
Position 667: 1.6312265705889037e-06
Position 637: 6.874323895978051e-07
Position 682: 5.828871783178656e-07
Position 310: 4.6845456095267073e-07
Position 380: 4.1239599824499316e-07
Position 407: 3.2104875351329785e-07
Position 604: 2.5302835283783193e-07
Position 179: 2.0522013592666105e-07
Position 60: 1.5400558814827267e-08
Position 64: 6.680942575861242e-09
Position 547: 3.328528842913247e-09
Position 364: 4.1113493203487066e-10
