Gene = Ced-12
index = 1065
Annotated 5SS: [ 225 1529 2141]
Annotated 3SS: [ 517 1588 2203]
SMsplice 5SS: [ 225 1529 2141]
SMsplice 3SS: [ 517 1588 2203]
top_k =  500
Partition function (log Z): 2.575707222124081

Sorted 5' Splice Sites (High to Low Probability):
Position 1529: 0.9984333327196937
Position 225: 0.9889945906587673
Position 2141: 0.9482511693343425
Position 603: 0.2306392306526877
Position 1726: 0.08303175939708933
Position 989: 0.08117979208685984
Position 2630: 0.059650233211973304
Position 2428: 0.04076433737866931
Position 916: 0.014153791859621416
Position 2284: 0.011341201814462822
Position 2357: 0.009571304531727533
Position 542: 0.0056410618700933725
Position 1775: 0.005145842168060385
Position 697: 0.0036917476151702698
Position 2883: 0.003292857858659797
Position 229: 0.0031815546267922414
Position 1260: 0.0031009802121408207
Position 518: 0.002964195839857766
Position 1021: 0.002867397270760403
Position 800: 0.002428397861525071
Position 734: 0.001825905616334976
Position 2134: 0.0017679003241560189
Position 955: 0.0011919551067608714
Position 1026: 0.0009874323469493053
Position 2554: 0.000874026487640337
Position 2256: 0.0007803573682428818
Position 470: 0.0007260307603046815
Position 415: 0.000497550690662479
Position 986: 0.0004497695743025228
Position 301: 0.00044594744784288184
Position 1909: 0.0004458808093798414
Position 1042: 0.00044089680974762586
Position 420: 0.0004230328743972824
Position 1485: 0.0003852493109135658
Position 1146: 0.0002975448441794262
Position 904: 0.00019118825013550935
Position 407: 0.000183240553546539
Position 2065: 0.00017003490279495363
Position 1720: 0.00015931318752108664
Position 2866: 0.0001259456984866589
Position 660: 0.00010508640007727547
Position 1733: 9.551117460399035e-05
Position 783: 8.007664627584702e-05
Position 1108: 6.663211112509741e-05
Position 2042: 6.091513369429798e-05
Position 57: 5.2514289631436326e-05
Position 1906: 4.3397088954630444e-05
Position 409: 4.33118280454223e-05
Position 2779: 3.549548668920692e-05
Position 2872: 2.7786266066077778e-05
Position 1589: 2.5910604184074215e-05
Position 134: 2.4012782316366452e-05
Position 321: 2.1393846133800012e-05
Position 2781: 2.017983357607248e-05
Position 2204: 1.3991970332310723e-05
Position 2543: 1.2560031738249395e-05
Position 347: 1.1158971185830706e-05
Position 2475: 1.0332287830295785e-05
Position 12: 9.291136391200418e-06
Position 190: 8.785747791769758e-06
Position 2040: 8.416324917021332e-06
Position 1641: 7.251035375509387e-06
Position 2909: 6.827312943053932e-06
Position 311: 6.0772051118213175e-06
Position 1461: 3.5490045282415625e-06
Position 401: 3.0460046444384827e-06
Position 20: 2.043313150205956e-06
Position 152: 1.9877441330793195e-06
Position 1307: 1.337424698901122e-06
Position 1427: 1.2866682456120228e-06
Position 274: 1.262568691017197e-06
Position 1539: 1.2299791873265622e-06
Position 1578: 1.105305629299882e-06
Position 646: 9.311618794519345e-07
Position 1812: 8.463159747849154e-07
Position 1791: 8.427594706806782e-07
Position 713: 7.0181874191435e-07
Position 105: 6.640306983308664e-07
Position 607: 5.97581782270214e-07
Position 579: 2.3844381162376217e-07
Position 164: 8.356467605886122e-08
Position 1673: 6.098528923019853e-08
Position 493: 5.195535774517899e-08
Position 906: 3.450373791149035e-08
Position 340: 2.745238452758342e-08
Position 1599: 1.4634954439370055e-08
Position 1654: 1.433505118092574e-08
Position 1562: 1.0765793252306985e-08
Position 478: 9.799381565610631e-09
Position 1612: 9.146105994373457e-09
Position 546: 1.2194373102918795e-09
Position 1837: 2.5299820561789515e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 1588: 0.9924280012848778
Position 2203: 0.9487967597933542
Position 517: 0.9480879347844144
Position 1092: 0.19618360588501793
Position 2748: 0.11750447019970306
Position 1785: 0.0729893211487429
Position 654: 0.07080186420080427
Position 660: 0.04512477560478701
Position 866: 0.01649654120589495
Position 675: 0.013172402091029394
Position 1159: 0.010437707297174227
Position 1196: 0.0072016829378591515
Position 2824: 0.006894767571849731
Position 311: 0.0058355673079096065
Position 1998: 0.004797508404218979
Position 969: 0.004412788937838335
Position 1461: 0.00421384814557895
Position 579: 0.004136027707609646
Position 1326: 0.0036159006049259856
Position 2939: 0.0032839148489606272
