Gene = Idh
index = 1224
Annotated 5SS: [2351 2891]
Annotated 3SS: [2833 2970]
SMsplice 5SS: [ 114 2351]
SMsplice 3SS: [2190 3000]
top_k =  500
Partition function (log Z): -10.030090972548514

Sorted 5' Splice Sites (High to Low Probability):
Position 114: 0.8846997527649436
Position 2351: 0.7893128916443032
Position 2891: 0.21396861994171235
Position 2057: 0.06834607403035049
Position 1293: 0.047738469617171445
Position 3729: 0.021604581948632098
Position 278: 0.020639924404013067
Position 2419: 0.016249597545747993
Position 2882: 0.016232807565282167
Position 578: 0.007025809655620574
Position 4078: 0.00586140311172517
Position 36: 0.005736491083549302
Position 1787: 0.005285258296065573
Position 51: 0.004767940857416033
Position 252: 0.004240251697583667
Position 2673: 0.0032184949001131205
Position 899: 0.0027234228949864978
Position 741: 0.0024312423789051452
Position 383: 0.0023745784472870317
Position 67: 0.001763834508782643
Position 662: 0.0015452497175556291
Position 3290: 0.001531261989416694
Position 2781: 0.0014551350446033074
Position 1441: 0.0014055301914443629
Position 2197: 0.0013125148047996476
Position 1535: 0.0012636558659044291
Position 3487: 0.0012170970605983652
Position 1592: 0.001191163198643819
Position 1994: 0.001163556993680379
Position 1410: 0.001148892597305642
Position 814: 0.0007808438314097964
Position 534: 0.0006219615659048922
Position 590: 0.0005950113982583567
Position 854: 0.0005093914520684241
Position 317: 0.0004684415143242751
Position 268: 0.00045225476996562205
Position 1301: 0.00039614032015938854
Position 1335: 0.000322134348376987
Position 1819: 0.00019612008559614377
Position 725: 7.088326855792589e-05
Position 33: 2.6791952419487757e-05
Position 687: 1.9682612224909985e-05
Position 479: 1.8316190483704346e-05
Position 615: 1.1916194658106182e-05
Position 495: 7.954907546876451e-06
Position 2355: 5.985197342303319e-06
Position 2463: 3.280624888995524e-06
Position 2602: 2.9714967071215e-06
Position 785: 2.6170715475363067e-06
Position 118: 1.3838490076532968e-06
Position 903: 1.296322797494224e-06
Position 752: 1.1300475127300685e-06
Position 497: 1.0404350815450775e-06
Position 441: 1.0162075356205114e-06
Position 779: 9.523841264539029e-07
Position 481: 9.07589630531019e-07
Position 21: 7.107159316485918e-07
Position 71: 6.943327370843068e-07
Position 759: 4.234954556892828e-07
Position 149: 6.699391176746675e-08
Position 129: 4.2127880081120074e-08
Position 9: 4.0233466418158186e-08
Position 3: 3.518602700413694e-08
Position 516: 2.2892196397441187e-08
Position 583: 1.2311413177889445e-08
Position 606: 6.050450671209505e-09
Position 423: 5.467916040531265e-10
Position 608: 5.150672747834666e-10
Position 408: 4.453880024802247e-10
Position 418: 8.80419812988292e-11
Position 387: 7.520824724193127e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 2190: 0.6716090606168517
Position 3000: 0.58514643105184
Position 2941: 0.2229034501058882
Position 2621: 0.10141997733265015
Position 952: 0.08713338969526241
Position 2748: 0.07545990601894093
Position 2417: 0.07074790768958869
Position 1953: 0.057196075984907224
Position 2970: 0.04461620810849738
Position 932: 0.03771268154353753
Position 4357: 0.02169714970379571
Position 3957: 0.020472145997982742
Position 2833: 0.01962469460672475
Position 2270: 0.013915659405502287
Position 2463: 0.013649851744644937
Position 1884: 0.01049051116706627
Position 4163: 0.008622897993028749
Position 2044: 0.007713432742681293
Position 2778: 0.006632295384277307
Position 970: 0.004546754758966849
Position 1106: 0.004410097348926654
Position 4138: 0.004264475983868247
Position 197: 0.004044447184558091
Position 658: 0.0038723310786966136
Position 1161: 0.003790441592707915
Position 549: 0.00300566718925429
Position 2673: 0.0029675271405889114
Position 1656: 0.0028007582639006227
Position 2130: 0.0027086073728105637
Position 2678: 0.002374208366533456
Position 2911: 0.0023133210649242445
Position 3954: 0.0022940580702062218
Position 1680: 0.0014897265221470394
Position 3774: 0.0013790267999380693
Position 2480: 0.001315675440320574
Position 3648: 0.0012882687462874597
Position 3606: 0.0011923719405191107
Position 113: 0.0010394320049880008
Position 2499: 0.0009948668320250479
Position 2851: 0.0009604954886408186
Position 1716: 0.0009091251126193561
Position 847: 0.0008960503590051987
Position 2299: 0.0008935215083505782
Position 2605: 0.0006835983735570619
Position 216: 0.0006536413245704478
Position 615: 0.0006421259774318769
Position 3825: 0.0005475253731009395
Position 980: 0.0005402387196600137
Position 3081: 0.0005299058279571093
Position 1125: 0.00048586323724146145
Position 2081: 0.00048546445599700644
Position 2808: 0.0003978103543520362
Position 1431: 0.00036276340656755983
Position 741: 0.00029786224559942136
Position 779: 0.00028317224352723954
Position 577: 0.0002610092395503179
Position 903: 0.0002585027272464702
Position 1560: 0.00025742411235528726
Position 1042: 0.00024191125393527925
Position 298: 0.0002376393878840433
Position 811: 0.0002367818039293028
Position 1732: 0.00022636346710942285
Position 1539: 0.0002179347181026613
Position 263: 0.00020428936953736582
Position 3243: 0.00020191303393370759
Position 679: 0.00014912378723931633
Position 1365: 0.00014515032137076507
Position 1292: 0.00013877010226001664
Position 1495: 0.00012934624399927705
Position 1073: 8.37082074615392e-05
Position 986: 8.354600720345332e-05
Position 1907: 7.12429946008762e-05
Position 1525: 5.724384033807272e-05
Position 134: 5.223587798891947e-05
Position 1312: 4.007489379696114e-05
Position 814: 3.7307106858121446e-05
Position 1462: 3.559071077371266e-05
Position 1746: 3.426350033322835e-05
Position 1053: 3.035176125888129e-05
