Gene = fry
index = 1708
Annotated 5SS: [  332  8993  9395 10853 11155 11402 13548 15027 15242 15483 15741 15938
 16161 18462 35676 35896 36076 36281 36518 36696 37097 42849 43423 44417
 45082 46139 46446 46871]
Annotated 3SS: [ 7394  9053  9464 10922 11218 13403 14858 15091 15312 15585 15826 16005
 18297 35555 35761 35976 36145 36345 36589 36760 41269 42915 43789 45033
 45178 46199 46503 46929]
SMsplice 5SS: [  332  8993  9395 10853 11155 11402 15027 15242 15483 15741 15938 16161
 18462 35676 35896 36076 36281 36518 36696 37097 41595 42849 43030 43423
 44417 46139 46446 46871 47116]
SMsplice 3SS: [ 7394  9053  9464 10922 11218 14858 15091 15312 15585 15826 16005 18297
 35555 35761 35976 36145 36345 36589 36760 41269 42759 42915 43094 43789
 45178 46199 46503 46929 47174]
top_k =  500
Partition function (log Z): 91.86286432830131

Sorted 5' Splice Sites (High to Low Probability):
Position 36696: 0.9999851222140093
Position 35676: 0.9997215717221202
Position 36076: 0.9992840332955741
Position 11155: 0.9990550309149585
Position 42849: 0.9976021108324411
Position 36518: 0.9962232509194113
Position 8993: 0.9951234430645647
Position 37097: 0.9931179738021437
Position 11402: 0.9919774144491112
Position 35896: 0.9919322994546351
Position 36281: 0.9907354582448461
Position 15242: 0.9880410415191304
Position 46446: 0.9840122462035215
Position 15938: 0.9836255980955674
Position 16161: 0.9834584888522493
Position 15027: 0.9788909580758992
Position 43423: 0.978859788440376
Position 46871: 0.9779658988079576
Position 9395: 0.9701910249004916
Position 10853: 0.9701138664487444
Position 332: 0.9671439671802982
Position 18462: 0.8957628739866693
Position 15483: 0.89206678990364
Position 46139: 0.8615304508406944
Position 44417: 0.7975845017917903
Position 41595: 0.7770661583944717
Position 43030: 0.6068996894278051
Position 47116: 0.5802671601957406
Position 13548: 0.5603831413934822
Position 45082: 0.5275021682368154
Position 38376: 0.41975109159031604
Position 15745: 0.41120193660605286
Position 18130: 0.37831302218664126
Position 9683: 0.2129971397919587
Position 9762: 0.19587321436887148
Position 15772: 0.1164534649041396
Position 18252: 0.10896217845838255
Position 7523: 0.09149767115716384
Position 47208: 0.08615047834201726
Position 38861: 0.08219569025458215
Position 41420: 0.08153493539014002
Position 17272: 0.07612510349497492
Position 17094: 0.06722374254677389
Position 9586: 0.06273545365020276
Position 9969: 0.062068826857551676
Position 39795: 0.05862280982200305
Position 24533: 0.053009459263739976
Position 13238: 0.05152171513942139
Position 955: 0.04823311290509729
Position 46717: 0.04795442421898544
Position 17276: 0.046537692335512595
Position 9725: 0.045054231239482705
Position 15431: 0.04085349145374944
Position 44352: 0.04080705322844862
Position 7979: 0.03752209000184388
Position 41141: 0.03157404558436021
Position 9823: 0.030412584681235567
Position 44465: 0.02940956480239704
Position 9334: 0.026811104411666287
Position 47204: 0.026124099914022
Position 44700: 0.026073453043316465
Position 46130: 0.021822321742471257
Position 7132: 0.020272190923005393
Position 7773: 0.01935628928632674
Position 7305: 0.018144443175609225
Position 3051: 0.017595758093491523
Position 14664: 0.017467161368888606
Position 3150: 0.015920473844653317
Position 46119: 0.015352241267014951
Position 6998: 0.014098485451753361
Position 45830: 0.013768085687718588
Position 3086: 0.013260701626398306
Position 16479: 0.01283063607376741
Position 6993: 0.01176807168922291
Position 9582: 0.011624403316723935
Position 37374: 0.010188586065553193
Position 39105: 0.00991612695292773
Position 4303: 0.009830972939776325
Position 45273: 0.009292030469693931
Position 16858: 0.008715799194188334
Position 15725: 0.00844724031783509
Position 43711: 0.008359895469534143
Position 43212: 0.008253176509810993
Position 25: 0.008219775540257058
Position 47123: 0.008161910693632887
Position 5697: 0.007938198204472426
Position 9739: 0.007750492301511556
Position 9308: 0.007378060136081472
Position 40297: 0.007242077409896491
Position 40326: 0.006450662082390205
Position 12417: 0.0064335149064570964
Position 11735: 0.006206875528271331
Position 46432: 0.005571509653874301
Position 7146: 0.005566323861096905
Position 47174: 0.005516858009209872
Position 45294: 0.005486759642475101
Position 9827: 0.005475540046485695
Position 873: 0.005474843080264803
Position 41943: 0.005459822832903548
Position 11427: 0.005255046535706382
Position 47100: 0.005241545733916979
Position 37902: 0.0049482282351799205
Position 13202: 0.004882934137489716
Position 38895: 0.004801031527010147
Position 15237: 0.004687078545655578
Position 9706: 0.004633541418762535
Position 37610: 0.004460231203830564
Position 44765: 0.00430205539097442
Position 16328: 0.004192128132687191
Position 38868: 0.0040450930711847
Position 37068: 0.003973201347557434
Position 15235: 0.003912618942741061
Position 43306: 0.0039084770450555145
Position 46088: 0.0037702851135476803
Position 43516: 0.0035222113176886964
Position 13107: 0.0033068212746799387
Position 43675: 0.0032236057119504747
Position 17253: 0.00319691174147615
Position 44348: 0.0031906438260775856
Position 16340: 0.0030686120004711263
Position 8000: 0.0030052730703966253
Position 47145: 0.0028650425535220536
Position 36522: 0.002570288337512623
Position 2644: 0.0024216175034140414
Position 38309: 0.0023758459171916886
Position 10044: 0.0023676218051201683
Position 7174: 0.0023122017703895246
Position 37084: 0.0022832508708778105
Position 38052: 0.0022483138391485072
Position 2715: 0.0021801455056900533
Position 3041: 0.0021366905763306725
Position 46019: 0.002135146235691342
Position 3751: 0.0021323414960274286
Position 1521: 0.002099490645734192
Position 3606: 0.002015484095347513
Position 46725: 0.0019392909242589534
Position 40416: 0.0019285513102918258
Position 12370: 0.0019074442521594054
Position 7052: 0.0017819037974709689
Position 1323: 0.001744450305400195
Position 9399: 0.0017200971141008044
Position 36301: 0.001616226876298298
Position 13009: 0.001551330424847329
Position 41740: 0.0014990750150923324
Position 17232: 0.0014788198436250953
Position 46850: 0.00143648226817227
Position 1720: 0.0014089558664403031
Position 38347: 0.0013647923786795273
Position 6083: 0.0013504763434225235
Position 37925: 0.0013440821748849992
Position 37345: 0.0013234631888635023
Position 43312: 0.0013142956464367295
Position 10406: 0.001314230791894898
Position 9982: 0.0012779190559462721
