Gene = dikar
index = 1671
Annotated 5SS: [  139  1250  1463  2208  2498  4461  5630  5812 10036]
Annotated 3SS: [ 1114  1373  1524  2290  3242  5065  5686  5877 10096]
SMsplice 5SS: [ 1250  1463  2208  2498  4461  5630  5812  6151 10036]
SMsplice 3SS: [ 1373  1524  2290  3242  5491  5686  5877  9850 10096]
top_k =  500
Partition function (log Z): 5.769324542269295

Sorted 5' Splice Sites (High to Low Probability):
Position 5630: 0.997163163716087
Position 1463: 0.9968007036179103
Position 10036: 0.9776905292723871
Position 2208: 0.9733952318157564
Position 5812: 0.9558535701540802
Position 4461: 0.9553816621633787
Position 2498: 0.8154472769126287
Position 6151: 0.6477510306864354
Position 1250: 0.6341019578884807
Position 139: 0.32920327403932537
Position 2860: 0.29740215760952016
Position 9025: 0.1848419063752319
Position 6081: 0.15441277392685718
Position 7786: 0.0704966994312644
Position 6852: 0.05665538359141323
Position 10670: 0.05369642745211248
Position 2833: 0.04012773011288257
Position 3122: 0.03228487978058278
Position 2989: 0.029019340578655777
Position 4465: 0.02714434152707034
Position 2654: 0.022832915909239734
Position 1633: 0.0220183858421108
Position 5792: 0.02182192600133721
Position 523: 0.021411535447242447
Position 11368: 0.020072700163836017
Position 8481: 0.0195226839158692
Position 181: 0.01834176863633234
Position 10522: 0.017210363178760256
Position 2186: 0.012786150339598356
Position 6190: 0.01192445000742642
Position 708: 0.010235883922558872
Position 611: 0.010013340154079347
Position 2201: 0.009930349585902798
Position 1047: 0.009894648688678618
Position 2817: 0.009515239204053975
Position 9036: 0.008105957870554077
Position 5219: 0.0070847635446607184
Position 5775: 0.005640495459340097
Position 8967: 0.005373569086341857
Position 3269: 0.003613708847065968
Position 381: 0.0036111466404294633
Position 5755: 0.0034791688313365113
Position 3153: 0.0029663892443931375
Position 506: 0.0025633597144014155
Position 2371: 0.002531982123309574
Position 782: 0.002359149615392071
Position 361: 0.002320763865445248
Position 2036: 0.002199248658413741
Position 2910: 0.0020572521192862288
Position 12121: 0.002043019191678589
Position 285: 0.001791682078014923
Position 911: 0.0015226999087825383
Position 196: 0.0014673796890095415
Position 1225: 0.0014501978605777849
Position 281: 0.0014031030126911129
Position 574: 0.0013966807716043732
Position 935: 0.0013827935195281531
Position 920: 0.0013671582094632755
Position 11600: 0.0012484800596806265
Position 734: 0.001216205807354627
Position 5725: 0.0010429021490860116
Position 176: 0.0009141983083235954
Position 1756: 0.0008903513455685379
Position 1899: 0.0008876931345596226
Position 2414: 0.0008466342169546071
Position 5335: 0.000795720163792916
Position 6546: 0.0007541241553015274
Position 2512: 0.000750315669962219
Position 2795: 0.0007437457019696381
Position 5741: 0.0006945177227418944
Position 253: 0.0006203012197991785
Position 10167: 0.0005567851741075652
Position 352: 0.0005014906626381872
Position 1085: 0.00047328268841660356
Position 1197: 0.0004122105543121649
Position 1597: 0.0004075897874115876
Position 6070: 0.00040341343991664633
Position 1590: 0.0003375006269809415
Position 5634: 0.00033624358370959895
Position 6172: 0.00032746862243755064
Position 941: 0.0003135521046544616
Position 1467: 0.00031261837232349546
