Gene = dpr19
index = 1674
Annotated 5SS: [ 386 1221 1775 2054 2232 2697]
Annotated 3SS: [1079 1628 1842 2119 2322 2754]
SMsplice 5SS: [ 717 1775 2054 2232 2697]
SMsplice 3SS: [1628 1842 2119 2322 2754]
top_k =  500
Partition function (log Z): 5.3272303028228984

Sorted 5' Splice Sites (High to Low Probability):
Position 1775: 0.9966488631644845
Position 2697: 0.9783395391651807
Position 2054: 0.906463491581702
Position 2232: 0.8704525948724127
Position 717: 0.7377802515470696
Position 1349: 0.15166306781819408
Position 1221: 0.12327010455543237
Position 386: 0.09142135935830027
Position 273: 0.0663458317404983
Position 2259: 0.06493035076028725
Position 2964: 0.03289858685659209
Position 2250: 0.019494957071521872
Position 153: 0.01894977887755316
Position 3018: 0.018028565082116775
Position 3138: 0.014676136337120603
Position 2591: 0.014035655853768631
Position 52: 0.00790545556031023
Position 3317: 0.005943803912256214
Position 789: 0.003355855056508409
Position 1416: 0.0030008089215605668
Position 743: 0.0029221310889235392
Position 3321: 0.002151728571594714
Position 509: 0.002051616537085742
Position 3525: 0.0017410898689531426
Position 2928: 0.0015996900554407305
Position 1099: 0.0013894635405081574
Position 532: 0.00129703990757344
Position 3541: 0.0011929560566189335
Position 2925: 0.0011678697350062629
Position 1567: 0.000946655037393844
Position 1988: 0.0008046988936464502
Position 3369: 0.0007852108506954254
Position 3333: 0.000636343401059851
Position 2000: 0.000616793156073268
Position 355: 0.0005252216340877653
Position 1757: 0.0004892508743490978
Position 655: 0.0004630678254103625
Position 1283: 0.0004445974411307638
Position 107: 0.00043157070876720025
Position 683: 0.0003671906220707548
Position 2681: 0.00036655037465515406
Position 665: 0.0003462520651914648
Position 1120: 0.0003225828876445318
Position 3363: 0.00031921423127705226
Position 984: 0.00031233609474472533
Position 572: 0.00028046556085845265
Position 2096: 0.0002672868808901842
Position 777: 0.00023477099970959256
Position 483: 0.00023371116972185408
Position 578: 0.00020527688684494262
Position 566: 0.00019845463584507004
