Gene = Acp76A
index = 12
Annotated 5SS: [994]
Annotated 3SS: [1062]
SMsplice 5SS: [994]
SMsplice 3SS: [1062]
top_k =  500
Partition function (log Z): -6.934837059521685

Sorted 5' Splice Sites (High to Low Probability):
Position 994: 0.9517983731355322
Position 718: 0.15858730056512552
Position 685: 0.0501951024925127
Position 389: 0.03586527988235519
Position 357: 0.012760778690017191
Position 15: 0.009350630475522419
Position 187: 0.002335833251248698
Position 396: 0.0013778499911776744
Position 1197: 0.0012699474556461606
Position 312: 0.0008903353910783372
Position 366: 0.0008195277638976103
Position 1009: 0.0007439620143684411
Position 510: 0.0006342568707625788
Position 72: 0.0005773524673674959
Position 408: 0.0003992964783441157
Position 745: 0.0003718705658640509
Position 1107: 0.0002644892564889485
Position 488: 0.00017655751923641383
Position 437: 0.0001618077169224612
Position 457: 0.00012812258159168756
Position 474: 9.716374967445465e-05
Position 123: 9.524819591395454e-05
Position 459: 8.911260495458271e-05
Position 249: 6.565111563328105e-05
Position 792: 6.367040064951066e-05
Position 988: 5.944691519973098e-05
Position 816: 3.410907369382728e-05
Position 293: 2.724903076520983e-05
Position 1149: 2.676995245741613e-05
Position 38: 1.3595531408012625e-05
Position 27: 1.1786691963778098e-05
Position 1065: 1.039753340613985e-05
Position 1158: 7.79375649099672e-06
Position 1100: 6.967422977796263e-06
Position 625: 5.286230126048454e-06
Position 914: 3.4478782343243286e-06
Position 899: 2.8319452374783975e-06
Position 954: 2.2629224580229477e-06
Position 180: 2.0406216383024407e-06
Position 134: 1.1272242051899018e-06
Position 32: 8.100033843277282e-07
Position 1162: 7.725519007627727e-07
Position 320: 1.5009423965038892e-07
Position 132: 7.722887632391471e-08
Position 318: 2.306949133863687e-08
Position 352: 1.9755164897732905e-08
Position 653: 1.3877471562745058e-09
Position 1068: 5.056157021258331e-10
Position 722: 3.8942500326949716e-10
Position 531: 1.402564526501297e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 1062: 0.9735542312598577
Position 785: 0.15098400238513995
Position 894: 0.03908199648072399
Position 1065: 0.017524019018834405
Position 906: 0.011369764048726931
Position 564: 0.010145307478408994
Position 842: 0.0064970013251023535
Position 744: 0.0030541972631878645
Position 993: 0.0016977544193173797
Position 237: 0.0015669617238420676
Position 1258: 0.0013207107333827943
Position 927: 0.0013095986225277667
Position 480: 0.0012300404112273006
Position 1136: 0.000985200769554486
Position 485: 0.0009150747726621262
Position 812: 0.0008601347588215057
Position 103: 0.0007002485300328288
Position 132: 0.000669405582634087
Position 615: 0.0006564332706049641
Position 144: 0.0005242878550101606
Position 347: 0.0004679430890249612
Position 1158: 0.000443407657321074
Position 241: 0.00042853790254584356
Position 513: 0.0004103292466023562
Position 574: 0.0003874333097069837
Position 758: 0.0003471943657396979
Position 1068: 0.0003245335413896782
Position 566: 0.00029628934974043955
Position 176: 0.0002865787737187606
Position 1091: 0.00017912842145574506
Position 520: 0.00015422431235141319
Position 205: 0.00013514516950851113
Position 91: 0.00012037812532824306
Position 161: 0.00010109184205757796
Position 412: 9.286774194099969e-05
Position 845: 7.447553454759702e-05
Position 482: 7.320048723015026e-05
Position 1179: 5.1463822205702765e-05
Position 114: 5.0847528380100195e-05
Position 1107: 3.950739050821095e-05
Position 275: 3.900246043210106e-05
Position 488: 3.365103903884691e-05
Position 180: 3.181116529748921e-05
Position 404: 3.0328649953442207e-05
Position 1142: 2.8027252199733893e-05
Position 1211: 2.756182615584026e-05
Position 245: 1.4664314987635859e-05
Position 299: 1.2196991604107053e-05
Position 531: 2.1139784488361547e-06
Position 279: 1.903691446630066e-06
Position 208: 1.5134358507069814e-06
Position 268: 1.4523115268773065e-06
Position 293: 7.56723569786514e-07
Position 311: 4.959633890929213e-07
Position 249: 5.389621349223871e-08
Position 326: 2.359169421847838e-09
Position 286: 2.2003474915426256e-09
Position 116: 1.0806402791357097e-09
Position 187: 8.033506882673146e-10
Position 318: 2.3723441522288326e-11
