Gene = spir
index = 1888
Annotated 5SS: [ 1196 10862 22980 23512 25186 25331 28157 28475 28894 32454 32729 34041
 34452 35026 35293 35673]
Annotated 3SS: [10790 22861 23401 25067 25244 28025 28362 28760 32379 32523 33953 34305
 34686 35088 35358 35730]
SMsplice 5SS: [ 1196 10862 22980 23512 25186 25331 28157 28475 28894 32454 32729 34452
 35026 35293 35673]
SMsplice 3SS: [10790 22861 23401 25067 25247 28025 28362 28760 32379 32523 34305 34686
 35088 35358 35730]
top_k =  500
Partition function (log Z): 66.8601209603036

Sorted 5' Splice Sites (High to Low Probability):
Position 32454: 0.9996655249765317
Position 35673: 0.9993000300538318
Position 25331: 0.9988922587171524
Position 35293: 0.9986452458562007
Position 32729: 0.9982551164173407
Position 10862: 0.9980252090672983
Position 25186: 0.9977508304899235
Position 22980: 0.9970006551911161
Position 28157: 0.9962457614656309
Position 35026: 0.9918241404264403
Position 34452: 0.9853992077537687
Position 28894: 0.9842532834227574
Position 1196: 0.9807096344170443
Position 28475: 0.9195185443384735
Position 23512: 0.8977694046538844
Position 19020: 0.6405528697709844
Position 23632: 0.2921562034690509
Position 9670: 0.2730787074498706
Position 24558: 0.2604671710674728
Position 3962: 0.19972242613873648
Position 34041: 0.1915528840804835
Position 24990: 0.18757651366463826
Position 23941: 0.1588522751684554
Position 27870: 0.13470557337609418
Position 3166: 0.13083831844768054
Position 27381: 0.08266249042488556
Position 50: 0.06319497930663058
Position 2543: 0.0599395758952847
Position 24851: 0.05363056633807042
Position 23315: 0.0519040733656543
Position 10411: 0.051312776820618425
Position 36000: 0.049718791193873194
Position 24679: 0.048583139720977074
Position 24973: 0.04791218569232598
Position 25700: 0.04512122942236407
Position 30432: 0.04268955142183801
Position 26203: 0.042644176852446904
Position 36481: 0.04232858826502908
Position 29602: 0.04123289277971868
Position 24847: 0.034303789750751046
Position 30041: 0.03200839125268988
Position 23286: 0.029309516599574682
Position 35985: 0.029273514573338252
Position 19302: 0.027936703069970897
Position 36138: 0.027207934227686133
Position 30277: 0.026880046741952962
Position 147: 0.025952268800285706
Position 2908: 0.0252307602920188
Position 19083: 0.0235287108946514
Position 19895: 0.022908738426388853
Position 23324: 0.022865579042619523
Position 345: 0.022756486483267283
Position 34066: 0.02202069097656822
Position 31946: 0.02196033949246027
Position 27208: 0.021391542109538336
Position 492: 0.021358406359301592
Position 35947: 0.018538313163089685
Position 10639: 0.016634356572013006
Position 11930: 0.016437237771101735
Position 24776: 0.0160564552222331
Position 27431: 0.01536290834233698
Position 34074: 0.015227060114150873
Position 26727: 0.014207684075307718
Position 2547: 0.013491487796907441
Position 34472: 0.012921388403489234
Position 24790: 0.012524477479113266
Position 20399: 0.011095861826767386
Position 34240: 0.011093578348046357
Position 27421: 0.01028477540998139
Position 12792: 0.009308725354640083
Position 31263: 0.008256712702155096
Position 31490: 0.008225496367594754
Position 864: 0.00812503227589583
Position 30053: 0.007794191932186012
Position 29213: 0.007738762347974352
Position 19719: 0.0076446171195599
Position 2878: 0.007619237316490935
