Gene = Ect4
index = 1147
Annotated 5SS: [  587  8431  8620 29464 34852 35663 40945 41186 41423 41784 43076]
Annotated 3SS: [ 7077  8494 29184 34471 35271 39018 41005 41252 41565 42141 44764]
SMsplice 5SS: [  587  7007  8431  8620  9546  9845 10952 11201 29464 34852 35663 41186
 41423 41784]
SMsplice 3SS: [ 6919  7077  8494  8666  9607  9922 11017 29184 34471 35271 41005 41252
 41565 44411]
top_k =  500
Partition function (log Z): 6.237026986244048

Sorted 5' Splice Sites (High to Low Probability):
Position 8431: 0.9996412877822531
Position 29464: 0.9948857302146445
Position 35663: 0.9918347902273904
Position 8620: 0.9909581378052571
Position 10952: 0.9590601135470114
Position 9845: 0.936941335495746
Position 34852: 0.8592960140204066
Position 587: 0.8527940992408669
Position 11201: 0.8165827092134973
Position 41186: 0.7707370836102307
Position 41784: 0.7678597722404804
Position 9546: 0.7198178504458032
Position 19039: 0.7193379477494292
Position 19854: 0.6938722575401659
Position 41423: 0.5995920103385664
Position 17888: 0.5041018204890465
Position 7007: 0.4880908933291222
Position 78: 0.4223958186692283
Position 20475: 0.4026978242724952
Position 10024: 0.3741839786061689
Position 15768: 0.2467243422821008
Position 9290: 0.183902034091923
Position 9283: 0.10915950091848431
Position 19219: 0.0899636668995862
Position 7444: 0.07262719311978964
Position 11181: 0.07012936582667782
Position 36162: 0.06427971046408688
Position 807: 0.06387590651939094
Position 12057: 0.06085398361325497
Position 19426: 0.06005109515081529
Position 19365: 0.05979901161126689
Position 6177: 0.059078844567815515
Position 261: 0.051653848165898485
Position 9608: 0.03981207822437442
Position 10764: 0.029589961614083945
Position 11223: 0.026181691496383514
Position 10460: 0.024554546933229508
Position 1883: 0.021999608972133034
Position 1859: 0.02035423447737149
Position 11877: 0.018256296013781134
Position 3616: 0.01776025728623559
Position 19242: 0.016729595983618995
Position 9826: 0.013323988777084891
Position 10523: 0.010655421015946886
Position 2029: 0.009795871172573023
Position 19885: 0.009649263276079107
Position 9742: 0.009243594981480563
Position 9457: 0.008366212023350517
Position 10494: 0.007267445469477277
Position 9806: 0.00697699418964838
Position 4231: 0.006827662688374631
Position 11381: 0.005997002248563294
Position 8960: 0.004735009125334926
Position 41880: 0.004124514665554013
Position 2333: 0.003998881401218325
Position 9273: 0.0038442921061433446
Position 72: 0.003480488154230227
Position 15323: 0.0034703325946209627
Position 248: 0.0032866692287754277
Position 10110: 0.003108494217127632
Position 612: 0.0029384507759519754
Position 250: 0.0029266605281812
Position 9500: 0.0028752293670100734
Position 252: 0.0027360714050741843
Position 10482: 0.002723013671636609
Position 12069: 0.00238628041930257
Position 246: 0.0023427421318878497
Position 296: 0.0020624499159386375
Position 10238: 0.002028005449393701
Position 9629: 0.0018617293466324986
Position 8609: 0.0017212744078819908
Position 3195: 0.0015700589926398634
Position 8956: 0.00151296768109728
Position 11429: 0.001153089876769817
Position 12923: 0.0010925993490498163
Position 622: 0.0009304868717504129
Position 12763: 0.0008870960329779418
Position 13232: 0.0007611271816323345
Position 12919: 0.0007051575966810052
Position 34: 0.0006128376937339501
Position 80: 0.0004971953661520742
Position 821: 0.0004893493552372328
Position 825: 0.0004771257358733016
Position 474: 0.0004106498993364178
Position 1895: 0.0003310273130509108
Position 8760: 0.0003212692552595574
Position 2828: 0.0003163044617634703
Position 82: 0.0003027434515973111
Position 9413: 0.0002544285191895535
Position 8442: 0.00022836845617686923
Position 227: 0.00019416866851717842
Position 157: 0.00019081200533840992
Position 3645: 0.00016872235481751727
Position 90: 0.00016865454283653661
Position 10922: 0.00015355013226721895
Position 8788: 0.0001434462481215134
Position 240: 0.00012001164064049062
Position 256: 0.00011345592997244198
Position 162: 0.0001110203979869802
Position 265: 0.00010947186494871906
Position 1252: 7.761641731934058e-05
Position 3910: 7.436233612572935e-05
Position 2058: 7.162417453961002e-05
Position 413: 7.120640783408536e-05
Position 633: 7.091658435186832e-05
Position 150: 6.590112464045593e-05
Position 1467: 5.5403697396823306e-05
Position 8796: 4.346633803394309e-05
Position 8668: 4.319060458997101e-05
Position 9797: 4.183325700908813e-05
Position 12272: 3.934577253288561e-05
Position 294: 3.3447089809731294e-05
Position 28: 3.2129221262053835e-05
Position 1948: 2.5357840666457143e-05
Position 8939: 2.2705357999874713e-05
Position 47: 2.2071342636985332e-05
Position 238: 2.1562585639232805e-05
Position 1547: 2.1477568830670966e-05
Position 1240: 2.132911339824713e-05
Position 9590: 1.791956841844863e-05
Position 12705: 1.7256334839167385e-05
Position 575: 1.5172374917699715e-05
Position 92: 1.3411852003579354e-05
Position 152: 1.333430505344331e-05
Position 8970: 1.3268955169330355e-05
Position 9027: 1.3226799504336457e-05
Position 231: 1.1745984380637906e-05
Position 898: 1.15741342534164e-05
Position 1318: 1.1033553564721159e-05
Position 254: 1.0705323817130763e-05
Position 548: 8.775862069052555e-06
Position 36440: 8.303235265060783e-06
Position 8635: 8.301442739060688e-06
Position 8624: 7.106529503293802e-06
Position 7255: 6.1494904617752666e-06
Position 8824: 5.349555705804951e-06
Position 209: 4.842305719483088e-06
Position 2038: 3.3240972626659683e-06
Position 49: 2.871127944833e-06
Position 300: 2.837165024811856e-06
Position 36393: 1.9917726864141605e-06
Position 11228: 1.9234235986409544e-06
Position 591: 1.5864805381571586e-06
Position 657: 1.473537346360957e-06
Position 2346: 8.247809500689167e-07
Position 689: 7.014290255244406e-07
Position 9201: 5.500184002841845e-07
Position 8798: 3.262136750146262e-07
Position 517: 3.100803917648368e-07
Position 8990: 3.6037264215840114e-08
Position 8656: 2.8676544804803854e-08
Position 8838: 1.2319257434161277e-08
Position 8591: 3.8088445067835133e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 29184: 0.9948857302146445
Position 8494: 0.9925297718439215
Position 11017: 0.9527327032443872
Position 35271: 0.9474938193433576
Position 19127: 0.9052058105993825
Position 41005: 0.8411999177079079
Position 34471: 0.8356487901740621
Position 7077: 0.7964389980969305
Position 9607: 0.7600106953382106
Position 41565: 0.6955600926013102
Position 41252: 0.5642872476818479
Position 9922: 0.5502890415119936
Position 17603: 0.5326033995465849
Position 8666: 0.5293350931083501
Position 6919: 0.5250295170146383
Position 44411: 0.5166884623146883
Position 9346: 0.3844367032618172
Position 18012: 0.37346168380963407
Position 9901: 0.36037004062360817
Position 428: 0.3177047609198624
Position 15084: 0.25019467487672165
Position 10555: 0.2253199040258396
Position 18176: 0.1888547242140459
Position 44764: 0.1616743286663836
Position 19797: 0.1595614258653625
Position 17643: 0.12851996066821114
Position 19909: 0.1200749219767906
Position 41301: 0.11454481407834882
Position 7526: 0.1034622282168229
Position 19940: 0.10305602916211447
Position 10599: 0.09686605114726664
Position 9952: 0.07766307313103395
Position 9137: 0.07443798279698385
Position 9330: 0.0712567028526471
Position 7940: 0.0693175896938749
Position 42141: 0.05876623084408512
Position 7833: 0.05550072431965909
Position 5534: 0.05003978771073571
Position 43732: 0.047988525626828996
Position 19538: 0.04486452713041726
Position 42275: 0.04374789382568876
Position 10854: 0.04065945211639315
Position 9031: 0.0387537662215556
Position 41908: 0.03750810445098646
Position 35720: 0.03746283574713984
Position 1801: 0.03423131772266702
Position 689: 0.032596095502551145
Position 34174: 0.030409634852302726
Position 41838: 0.02900127797471931
Position 35233: 0.02820857455104553
Position 747: 0.0275255470904346
Position 9491: 0.025201041326206555
Position 10825: 0.02166610907472817
Position 8677: 0.020717924706440936
Position 8870: 0.020123387900656403
Position 9352: 0.01913391218982454
Position 9691: 0.018440709543394197
Position 35155: 0.017535192229353794
Position 41934: 0.0161699793846355
Position 9660: 0.01443806615358608
Position 11538: 0.014431928978828964
Position 2152: 0.01137950170691314
Position 399: 0.011310197112784914
Position 9102: 0.011253912380643206
Position 11692: 0.011105200604193415
Position 8759: 0.011071143186655993
Position 9396: 0.011008903632584062
Position 35859: 0.010045902865782472
Position 42320: 0.00951644240605501
Position 10433: 0.009221196003997283
Position 1947: 0.009002155201786188
Position 3789: 0.00836267628531124
Position 314: 0.008361787363903934
Position 4366: 0.007600769496933265
Position 8533: 0.007412259704436854
Position 8887: 0.006907568678102519
