Gene = bwa
index = 1637
Annotated 5SS: [ 508 2914 3124 6256]
Annotated 3SS: [2656 2985 5962 6986]
SMsplice 5SS: [ 508 2914 3124 6256]
SMsplice 3SS: [2656 2985 5962 6986]
top_k =  500
Partition function (log Z): -0.03728011031718714

Sorted 5' Splice Sites (High to Low Probability):
Position 2914: 0.9880386184735925
Position 3124: 0.9643627955249247
Position 508: 0.8614564345896905
Position 6256: 0.8102181008016954
Position 1335: 0.5039699598333041
Position 2526: 0.24086664126516205
Position 6919: 0.12084033538352232
Position 5729: 0.09558877160278614
Position 1550: 0.0712055660664777
Position 5558: 0.07112479206232163
Position 2088: 0.06600154648024922
Position 512: 0.048740648813976564
Position 5537: 0.03568988339467439
Position 4988: 0.02746396279491608
Position 3098: 0.02501281527303791
Position 5705: 0.02077303606448183
Position 4810: 0.019536004594342883
Position 2307: 0.01942063354565174
Position 6065: 0.016596379251929885
Position 1611: 0.01659144101608724
Position 2248: 0.012752537058444873
Position 456: 0.011206670695962456
Position 6373: 0.011042512322829809
Position 157: 0.01097720159298913
Position 6343: 0.01067696912550551
Position 6389: 0.01061679448941543
Position 3270: 0.010611575634000017
Position 961: 0.010257599268683798
Position 1509: 0.009765204512967262
Position 47: 0.008559269741607716
Position 5554: 0.008519905409031765
Position 6798: 0.006517487956395099
Position 2896: 0.006472375638785475
Position 3691: 0.006353567559832096
Position 6317: 0.005772416417718462
Position 3657: 0.005308307010246959
Position 535: 0.005207221586788855
Position 495: 0.004811271064805211
Position 837: 0.0048067559474053185
Position 6795: 0.0040200944818085645
Position 7233: 0.0034503560269058347
Position 6938: 0.003169319986605354
Position 4771: 0.003164953422483079
Position 1229: 0.00309645839220637
Position 5576: 0.0027860058657859254
Position 1135: 0.0026790257568145557
Position 516: 0.0022323537353649485
Position 6892: 0.0020577064663821983
Position 1889: 0.0018718446031585933
Position 3376: 0.0018519478728356955
Position 3475: 0.0017298901795496323
Position 740: 0.001529488191889499
Position 1557: 0.0013517498248824236
Position 6605: 0.0013391164811638026
Position 3154: 0.0012281821337413747
Position 2253: 0.0011474748055904315
Position 1867: 0.0011395058405218525
Position 3603: 0.0010424082830495028
Position 4820: 0.0009992456593446728
Position 2923: 0.0009651241677056249
Position 539: 0.0008829702614496403
Position 7137: 0.0008151582525743541
Position 2237: 0.0008132996588952031
Position 1882: 0.000812733746253494
Position 1658: 0.0008042887267713882
Position 1891: 0.0007833742887594079
Position 532: 0.0006564333190364457
