Gene = ckd
index = 1649
Annotated 5SS: [  68 8837 9410 9670]
Annotated 3SS: [8524 9242 9546 9730]
SMsplice 5SS: [ 778 9410 9670]
SMsplice 3SS: [9242 9546 9730]
top_k =  500
Partition function (log Z): -1.798729452781335

Sorted 5' Splice Sites (High to Low Probability):
Position 9670: 0.9989348190783182
Position 9410: 0.9613193131494802
Position 8837: 0.3907199350502509
Position 778: 0.3812493097964368
Position 68: 0.21879771646442878
Position 121: 0.1670467747513549
Position 397: 0.15955272112068497
Position 9138: 0.1468920111652958
Position 8729: 0.10578897900842782
Position 9128: 0.06596470994996018
Position 393: 0.03688683806783955
Position 8137: 0.031261583171628166
Position 391: 0.031127069637204453
Position 1152: 0.021003936818367496
Position 1910: 0.015570098057126
Position 976: 0.014184765346798802
Position 9828: 0.014065761948157757
Position 8909: 0.012326627942803974
Position 1923: 0.009367859519023847
Position 6671: 0.004396656793339272
Position 1111: 0.0043604320090018765
Position 306: 0.003383869521794804
Position 9426: 0.002346618146968101
Position 8176: 0.0016285894910811579
Position 9891: 0.0015573194428965792
Position 1158: 0.0014637860859138192
Position 8677: 0.001225075557276183
Position 9869: 0.0008041153742323555
Position 1374: 0.0006467214163755656
Position 9935: 0.0005554114675289985
Position 9885: 0.000437480768352413
Position 1684: 0.0004286024390761768
Position 262: 0.0002503065723090549
Position 9674: 0.0001518848342988632
Position 251: 7.237388656064192e-05
Position 9923: 6.657294912380262e-05
Position 403: 5.367243578207532e-05
Position 244: 5.26697832925353e-05
Position 249: 4.888266812010787e-05
Position 10004: 4.651049605741598e-05
Position 9925: 4.1744941467275944e-05
Position 10017: 4.1114259691115074e-05
Position 826: 3.728351347876607e-05
Position 10012: 3.544642403487258e-05
Position 395: 3.4204643055924116e-05
Position 555: 3.2232649596079997e-05
Position 9832: 2.8484936901508144e-05
Position 794: 2.7039117645216427e-05
Position 1062: 2.5833294038788694e-05
Position 9621: 2.480990213572273e-05
Position 9632: 2.442149598690515e-05
Position 1067: 2.2771317036468163e-05
Position 10166: 1.892410649150391e-05
Position 9830: 1.8837528852123944e-05
Position 828: 1.8543305777504637e-05
Position 518: 1.5761513741014692e-05
Position 273: 1.5604350760735244e-05
Position 401: 1.4138642929574047e-05
Position 3: 1.201484615443096e-05
Position 1656: 1.0200026079524593e-05
Position 9736: 7.979705091309743e-06
Position 583: 7.081069595576503e-06
Position 10020: 6.1726986563450715e-06
Position 1213: 6.1091433037301896e-06
Position 668: 5.397729188656144e-06
Position 173: 3.997033283581595e-06
Position 1360: 3.150341528113773e-06
Position 25: 2.94521652833556e-06
Position 530: 1.6218610631224833e-06
Position 491: 1.523812363583979e-06
Position 9994: 1.4151539342079178e-06
Position 33: 9.058301715015389e-07
Position 336: 7.912928629755223e-07
Position 1119: 7.883952711530842e-07
Position 541: 6.794379671937333e-07
Position 10067: 5.126471334674848e-07
Position 282: 4.4563927665907706e-07
Position 215: 2.8767740872281664e-07
Position 671: 2.449201484521743e-07
Position 162: 1.479427364746741e-07
Position 678: 1.0446273722841493e-07
Position 3079: 2.5568593704245535e-10
Position 686: 3.450563975317497e-16

Sorted 3' Splice Sites (High to Low Probability):
Position 9730: 0.9831389411215881
Position 9546: 0.9507928859824787
Position 9242: 0.9322263438259838
Position 8524: 0.5073950550340837
Position 8541: 0.1969849200938427
Position 7930: 0.032018058667631445
Position 173: 0.02988390470788838
Position 9452: 0.029236009459230196
Position 8872: 0.025565735200886546
Position 10020: 0.01899248432296997
Position 1735: 0.01866638268909351
Position 8588: 0.014361433850404944
Position 9767: 0.012747760804354247
Position 8484: 0.010220105893017225
Position 9506: 0.008699552684559426
Position 8943: 0.005795469825760782
Position 325: 0.005542720110000416
Position 6108: 0.004022130234027993
Position 7957: 0.003433808367762285
Position 1433: 0.0025366526351509296
Position 1462: 0.0025085236256600723
Position 539: 0.0016215957039629311
Position 641: 0.0012100591602014921
Position 8836: 0.00108576755398135
Position 9209: 0.0010546192055475268
Position 10074: 0.000968594893249558
Position 600: 0.0008448426457840822
Position 499: 0.0007406461709781897
Position 1655: 0.000574840962576896
Position 725: 0.000514689709066223
Position 524: 0.00042587873546211816
Position 6360: 0.0003745958330635396
Position 9923: 0.0003150054615789825
Position 9901: 0.0003034674568148526
Position 8801: 0.00027690213718033376
Position 1818: 0.0002643217711828347
Position 9970: 0.0001825335835539939
Position 10087: 0.00014384858452584078
Position 1183: 0.00013637450946129596
Position 9514: 0.00012332623292313495
Position 678: 0.00010600729589715151
Position 10213: 9.852168915466401e-05
Position 9567: 6.699893435526917e-05
Position 555: 6.660188291379493e-05
Position 1603: 5.670309800487965e-05
Position 1253: 5.5333280800151164e-05
Position 1537: 5.374158447800383e-05
Position 530: 4.043938703827279e-05
Position 9618: 3.159144461985156e-05
Position 9935: 2.9468634326683038e-05
Position 9776: 2.4547863125620578e-05
Position 9842: 1.327663973467864e-05
Position 9661: 9.246610732642589e-06
Position 9994: 6.823380052311933e-06
Position 4969: 3.4003134932602247e-09
Position 2820: 4.32261799807452e-10
Position 3142: 2.556859370424548e-10
Position 919: 1.9080504187147755e-12
Position 1304: 6.334519893709923e-13
Position 1074: 4.923151767054759e-13
Position 604: 1.4691734954620591e-13
Position 647: 1.0566968424420001e-13
Position 505: 1.0558578530521848e-13
Position 244: 8.096403480409142e-14
Position 664: 7.003728336837092e-14
Position 759: 6.828201536935942e-14
Position 686: 6.307402076410419e-14
Position 126: 4.486925272583348e-14
Position 668: 4.3128499765583816e-14
Position 753: 3.383830988695127e-14
