Gene = E(z)
index = 1143
Annotated 5SS: [ 491 1285 1507 1705 2135 2383 3015]
Annotated 3SS: [ 552 1345 1689 2036 2192 2444 3082]
SMsplice 5SS: [  89  491 1285 1507 2135 2383 3015]
SMsplice 3SS: [ 153  552 1345 2036 2192 2444 3082]
top_k =  500
Partition function (log Z): 12.977257984310155

Sorted 5' Splice Sites (High to Low Probability):
Position 2135: 0.9993878535409901
Position 89: 0.9865079281969924
Position 1507: 0.9745851819332457
Position 3015: 0.9539688293038155
Position 1285: 0.9389291398216412
Position 491: 0.900249885141265
Position 2383: 0.7174506077447533
Position 2697: 0.06817879173727115
Position 1986: 0.05285431786299527
Position 1938: 0.03826757690701203
Position 1705: 0.023840534220018045
Position 984: 0.022361828773929185
Position 2343: 0.022182699300345225
Position 656: 0.016046298017553896
Position 2995: 0.0133234834016016
Position 1289: 0.013318065954307836
Position 1305: 0.012943777280393554
Position 695: 0.011298934852375835
Position 1046: 0.010754527914058608
Position 2287: 0.00984291118417661
Position 2394: 0.009308159899059552
Position 1970: 0.008976205271291471
Position 3220: 0.007957357944476237
Position 2272: 0.005019227507977408
Position 1848: 0.004917107432478597
Position 3231: 0.004251836955594257
Position 878: 0.002657544157549275
Position 1068: 0.002275563685144733
Position 70: 0.0019185696670670522
Position 1831: 0.0018821633204212085
Position 684: 0.0015744631693121128
Position 599: 0.0015407781766632292
Position 788: 0.0012266558919397609
Position 2473: 0.0011921443046996718
Position 2737: 0.0010002031767780877
Position 2993: 0.0007108314715813115
Position 3271: 0.0006893654387949584
Position 821: 0.0005762056186493774
Position 1859: 0.0005059719940005984
Position 2522: 0.0005044391315562302
Position 1169: 0.0005023043564732928
Position 308: 0.000396641185361719
Position 93: 0.0003020059955212597
Position 509: 0.0002980602652601278
Position 1877: 0.0002970743726655208
Position 201: 0.0002870258852795599
Position 2291: 0.00025890726536865257
Position 2676: 0.00025270019855265204
Position 333: 0.00024774558923117287
Position 2735: 0.00023694968144314608
Position 2524: 0.00022972057230912716
Position 1540: 0.0002283941961050758
Position 773: 0.00022782875498275894
Position 745: 0.0002220569960063279
Position 3143: 0.00019829806862444314
Position 1897: 0.00019815812230911058
Position 3274: 0.00017214000683095056
Position 73: 0.0001572750582913678
Position 1428: 0.00015553135562843375
Position 2387: 0.00015188174520089942
Position 2466: 0.000140725137065147
Position 2584: 0.0001356965247897344
Position 2128: 0.00012667361623230504
Position 739: 0.00011457928404400396
Position 841: 0.00011388397486313842
Position 2999: 0.00010843388817893076
Position 2406: 9.827111976407009e-05
Position 2582: 9.487554042335514e-05
Position 60: 8.480340036260591e-05
Position 2821: 7.786738642802168e-05
Position 106: 7.042339926013602e-05
Position 1012: 6.876150690569201e-05
Position 1511: 6.81503449489355e-05
Position 1667: 4.838035509545858e-05
Position 3237: 4.557555564239143e-05
Position 3306: 4.469290636784234e-05
Position 320: 4.267880158621453e-05
Position 1796: 3.828889186927705e-05
Position 3346: 3.405277710009149e-05
Position 707: 3.1230154116923444e-05
Position 1309: 2.741406177664651e-05
Position 2139: 2.542072841323305e-05
Position 257: 2.422383123114227e-05
Position 1563: 2.3054031444407692e-05
Position 2680: 2.1474773084831443e-05
Position 1857: 2.105233244444112e-05
Position 1899: 2.0958684759245974e-05
Position 2614: 1.9884058493378223e-05
Position 1622: 1.9873087266650243e-05
Position 1583: 1.984175179974162e-05
Position 2915: 1.791093419168422e-05
Position 1477: 1.4070494129252244e-05
Position 322: 1.2559759804175617e-05
Position 1760: 1.254137356246796e-05
Position 476: 1.1923823107302563e-05
Position 1558: 1.1749364408117116e-05
Position 639: 1.1050428112722833e-05
Position 1190: 9.68723774391807e-06
Position 932: 9.423943190603498e-06
Position 1121: 8.993677830041455e-06
Position 719: 8.869938293346726e-06
Position 1718: 8.17804116418131e-06
Position 22: 7.912226913771445e-06
Position 2983: 7.566354653614043e-06
Position 536: 7.1661299253867365e-06
Position 1049: 6.354847163914794e-06
Position 923: 5.683743015513784e-06
Position 265: 5.4182962044313715e-06
Position 215: 5.302138618545854e-06
Position 2962: 4.958453789933443e-06
Position 42: 4.579567129062306e-06
Position 1474: 4.379902607149411e-06
Position 2923: 4.069448983464455e-06
Position 19: 2.142723578440414e-06
Position 2055: 2.0820134474552445e-06
Position 242: 1.8617109060864197e-06
Position 236: 1.7678307544155309e-06
Position 2510: 1.530839795059596e-06
Position 2358: 5.083309234526196e-07
Position 282: 4.926520999920706e-07
Position 2853: 4.7541288855798225e-07
Position 384: 3.813623323538233e-07
Position 2166: 2.6721262175120287e-07
Position 153: 1.8263770692216563e-07
Position 419: 1.3493075453802568e-07
Position 353: 1.3276302480307659e-07
Position 2073: 1.314729682829747e-07
Position 413: 1.0154445792125081e-07
Position 515: 8.419575088449538e-08
Position 901: 7.564518177429645e-08
Position 234: 5.702385646296602e-08
Position 2683: 4.118992171093077e-08
Position 641: 3.952074001895454e-08
Position 454: 3.9098226581588806e-08
Position 2694: 3.569738379283953e-08
Position 2925: 3.462147183208928e-08
Position 572: 1.3289812933027714e-09
Position 583: 3.0016418217550423e-10
Position 408: 1.6012292851184835e-11
Position 406: 6.3878645495591865e-18
Position 395: 4.664502375014203e-18

Sorted 3' Splice Sites (High to Low Probability):
Position 2192: 0.998190740076661
Position 3082: 0.985586280819947
Position 1345: 0.9691989839695809
Position 2036: 0.9415123164339857
Position 552: 0.8572109833752585
Position 2444: 0.7433906838625076
Position 153: 0.6745006745741533
Position 257: 0.2792072280832061
Position 1689: 0.14501075683819492
Position 1084: 0.03464987755605419
Position 2915: 0.03172392999892091
Position 2800: 0.02642257410347743
Position 201: 0.0176833806878171
Position 1101: 0.014757939338031064
Position 1370: 0.013198919803615998
Position 3345: 0.012672304340903216
Position 1231: 0.01226855818184708
Position 1703: 0.00900317914025099
Position 1978: 0.006043259794771865
Position 760: 0.005228000091219369
Position 957: 0.005176483771768645
Position 577: 0.004525880398755787
Position 926: 0.0038577105318138498
Position 2068: 0.003805663674418018
Position 2835: 0.003500001783503038
Position 2821: 0.003445621325409327
Position 1721: 0.003363622868290356
Position 363: 0.0032895711721361593
Position 242: 0.003009871895525633
Position 1968: 0.002860430219742395
Position 877: 0.002722796164799395
Position 353: 0.002407920603133151
Position 376: 0.0023762571133801014
Position 1129: 0.002333877378045
Position 2944: 0.0019813757325064974
