Gene = Asciz
index = 30
Annotated 5SS: [109 289 673]
Annotated 3SS: [198 348 985]
SMsplice 5SS: [289]
SMsplice 3SS: [348]
top_k =  500
Partition function (log Z): -6.539437717183245

Sorted 5' Splice Sites (High to Low Probability):
Position 289: 0.9235946847294048
Position 673: 0.3433699686227828
Position 436: 0.30655463617696277
Position 109: 0.17036118595741404
Position 105: 0.16978289682975636
Position 693: 0.16170940030566797
Position 101: 0.10402263953010751
Position 2366: 0.07392802007903594
Position 732: 0.06931789229192967
Position 120: 0.06157220650740557
Position 461: 0.020318907759955433
Position 491: 0.018381127578053023
Position 307: 0.013757281843865102
Position 311: 0.011178739485491527
Position 72: 0.007740791202840742
Position 1628: 0.004566653655459946
Position 1097: 0.0029967613644483774
Position 349: 0.0026661597733595595
Position 689: 0.002091634655791687
Position 679: 0.0018478868890112778
Position 677: 0.001670887120073592
Position 505: 0.001562458974683272
Position 113: 0.0005111243576158231
Position 267: 0.00035520428735049683
Position 345: 0.0003354186155604639
Position 396: 0.0003304744235408567
Position 27: 0.00027970935899771226
Position 675: 0.00024052139995583695
Position 728: 0.00023514427359894633
Position 167: 0.0001931149812438168
Position 522: 0.00014121558630037783
Position 1234: 9.044462608357018e-05
Position 520: 8.888306950470262e-05
Position 420: 7.177862117197877e-05
Position 212: 4.324502101758025e-05
Position 334: 2.7761438041529984e-05
Position 683: 1.218209602049987e-05
Position 687: 9.855841634550603e-06
Position 188: 4.014066585401608e-06
Position 58: 3.309005197263174e-06
Position 99: 2.8724117800987634e-06
Position 883: 2.8634194969289457e-06
Position 359: 1.7072562762273849e-06
Position 356: 1.2979004018159633e-06
Position 400: 1.1202229752870274e-06
Position 25: 1.0813583111017016e-06
Position 186: 8.103453847408893e-07
Position 697: 5.575825714735605e-07
Position 204: 5.111713858779139e-07
Position 840: 3.6944084339964607e-07
Position 222: 1.6555825827093695e-07
Position 555: 1.235814060593256e-07
Position 1079: 2.4752434992126748e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 348: 0.9284603200369752
Position 180: 0.45925445172359236
Position 552: 0.33017332756101403
Position 985: 0.19189564959727703
Position 803: 0.09122017180045125
Position 2429: 0.07371181182576378
Position 1710: 0.06265636642964563
Position 2308: 0.04516973294598515
Position 1691: 0.0436387077550125
Position 1161: 0.042540606334067525
Position 198: 0.03929228538236455
Position 571: 0.031400458675736174
Position 866: 0.021518279964828788
Position 2234: 0.020144292190094087
Position 788: 0.01947796425703145
Position 840: 0.01758139288258864
Position 1429: 0.012582394046280134
Position 2254: 0.007334294555621557
Position 1272: 0.005434335501176334
Position 1164: 0.005244312943209014
Position 1224: 0.005162247012190066
Position 1089: 0.003548912694762243
Position 1064: 0.0029555090027197552
Position 1865: 0.0023352479281265907
Position 407: 0.0016990025245860042
Position 202: 0.0014996332271082662
Position 2328: 0.0014952587536444732
Position 613: 0.0011869504533468902
Position 1018: 0.0011423945266919706
Position 2015: 0.0011201628912164301
Position 1233: 0.0008969388060822427
Position 580: 0.0007862307208679049
Position 1742: 0.0005661218261733649
Position 1182: 0.0005540672830212154
Position 470: 0.0004934559343894643
Position 310: 0.00041625648174085786
Position 2440: 0.00035929220692309345
Position 255: 0.0003307831329151904
Position 391: 0.00023221737121591104
Position 450: 0.000206388493504969
Position 2072: 0.00013429274057850233
Position 1563: 5.7600981877650845e-05
Position 505: 3.797202579080328e-05
Position 119: 1.9283804683864184e-05
Position 87: 4.991262889575669e-06
Position 96: 4.034798564781944e-06
Position 134: 1.3129744526012177e-06
Position 589: 6.696138892925934e-07
Position 141: 4.938990097501711e-07
Position 144: 4.040339988353686e-07
Position 319: 2.490055670499649e-07
Position 70: 1.8815253637610205e-07
Position 146: 5.6209046514382625e-09
Position 72: 8.089992074958107e-10
Position 420: 7.635294245082672e-13
