Gene = nwk
index = 1827
Annotated 5SS: [  30  838 1143 1761 2929 3649 3984 5464 6435]
Annotated 3SS: [ 721  912 1232 2045 2990 3926 5437 5666 6533]
SMsplice 5SS: [ 838 1143 1761 2929 3160 3649 3984 5806 6007]
SMsplice 3SS: [ 912 1232 2045 2990 3263 3926 5666 5877 6069]
top_k =  500
Partition function (log Z): 26.96665194760017

Sorted 5' Splice Sites (High to Low Probability):
Position 1761: 0.9913651403310133
Position 3649: 0.9898244360646179
Position 3984: 0.980725012068514
Position 2929: 0.975590875554634
Position 838: 0.9565817380662054
Position 5806: 0.8987037401795844
Position 6007: 0.6820557273939558
Position 3160: 0.6641658381020865
Position 1143: 0.6341617135215228
Position 1052: 0.4283928308906652
Position 5464: 0.39264509193104885
Position 4746: 0.22075096405339492
Position 30: 0.09773995459711372
Position 6391: 0.06346048500358259
Position 6030: 0.054133628203362004
Position 6387: 0.043207995584231586
Position 4187: 0.03870302783304881
Position 4331: 0.0311820917586959
Position 833: 0.0293123978207882
Position 304: 0.028489444154811847
Position 2933: 0.02418098710706324
Position 6384: 0.02310241996064961
Position 1147: 0.021152961555313494
Position 4566: 0.020859448450079983
Position 6184: 0.014949109879547437
Position 1342: 0.012803692599219593
Position 731: 0.012279785513379993
Position 4912: 0.011882820990132888
Position 517: 0.011819583601413714
Position 3421: 0.011556612014094877
Position 354: 0.011124775456377165
Position 1168: 0.008974082872948892
Position 4570: 0.007695758003635447
Position 105: 0.007577970459522036
Position 4568: 0.007012314575312695
Position 1817: 0.005524117429327547
Position 158: 0.005511234316840228
Position 181: 0.005497008029233087
Position 5184: 0.004842776523993885
Position 5760: 0.0048344284901757776
Position 6259: 0.004748222796027164
Position 190: 0.004177374972810556
Position 554: 0.004028188614341679
Position 1309: 0.003958786941514977
Position 4618: 0.003907997740805695
Position 2734: 0.0035600092670402075
Position 6484: 0.003518477089328684
Position 6018: 0.002962631680335781
Position 4014: 0.0028975756873409015
Position 6860: 0.0028384388704444513
Position 4951: 0.0023325313819764185
Position 6126: 0.002222076817621329
Position 5976: 0.0020517468792568406
Position 156: 0.0019172401012707496
Position 4820: 0.0017675185050517422
Position 7707: 0.0017099246844308389
Position 6498: 0.0016853517917041684
Position 449: 0.0014662112417173497
Position 1929: 0.0012771298276724617
Position 1975: 0.0012108666921654288
Position 1483: 0.0011394489865474387
Position 667: 0.0011341796247652286
Position 4452: 0.001036568633820655
Position 2511: 0.0009407015592793765
Position 167: 0.0009071092926514625
Position 1967: 0.0008311731708429019
Position 5782: 0.0008037214144679415
Position 3425: 0.000737428565106556
Position 3454: 0.000717582033820146
Position 281: 0.0007046792506330557
Position 7699: 0.0006799652521817867
Position 184: 0.0006183860626684047
Position 4154: 0.0005682469853347943
Position 662: 0.0005584634254931044
Position 6439: 0.00047715677657035897
Position 4287: 0.00034836829527205984
Position 2717: 0.0003352142650903774
Position 2221: 0.0003247444854698619
Position 3826: 0.0003029834899126335
Position 736: 0.00028934541667794566
Position 1173: 0.00027284457643331585
Position 4561: 0.0002345090995684368
Position 188: 0.00021607745199879772
Position 4808: 0.00019110190153441724
Position 3039: 0.00017821955045249342
Position 169: 0.0001719314504527294
Position 1423: 0.00016675554451682463
Position 2212: 0.00016284224827669403
Position 1393: 0.0001415424189044846
Position 1767: 0.000132702719557837
Position 1376: 0.00013002037691762613
Position 1399: 0.00012811824560155015
Position 1359: 0.00011692940025724665
Position 3065: 0.00011462111507989586
Position 75: 0.00011299080636509864
Position 2904: 9.975697622809244e-05
Position 1044: 9.450465371748962e-05
Position 1752: 9.287948623069181e-05
Position 1472: 8.408894865781962e-05
Position 268: 8.356775284262054e-05
Position 3587: 8.163984763796249e-05
Position 404: 6.883753960101093e-05
Position 4472: 6.810287220254137e-05
Position 3797: 6.770336485216226e-05
Position 581: 6.469585672685244e-05
Position 3793: 6.313741819975796e-05
Position 1636: 6.273165798276073e-05
Position 1432: 6.229197455329468e-05
Position 3853: 5.890884661754412e-05
Position 4206: 5.20996383901248e-05
Position 2539: 5.208614133387833e-05
Position 1743: 4.96294551414e-05
Position 3482: 4.2554302646311596e-05
Position 681: 3.983381384755914e-05
Position 1080: 3.942391436702208e-05
Position 3216: 3.9247006856851735e-05
Position 2127: 3.824810739224066e-05
Position 3204: 3.671797427247206e-05
Position 3626: 3.61388432690547e-05
Position 721: 3.563790014575085e-05
Position 3449: 3.1375092740882956e-05
Position 384: 3.1137261793621954e-05
Position 1765: 3.1048805984935915e-05
Position 7: 3.0574396128999634e-05
Position 3834: 2.7313160658061633e-05
Position 4085: 2.4867893328137827e-05
Position 3657: 2.4737618520589622e-05
Position 346: 2.3490945653931467e-05
Position 4572: 2.017933316106328e-05
Position 2423: 1.9156746731483974e-05
Position 3631: 1.740813660817843e-05
Position 573: 1.7146071569601758e-05
Position 871: 1.5090050398816423e-05
Position 781: 1.2812796448799837e-05
Position 375: 1.2810917295835292e-05
Position 2515: 1.2692804667543751e-05
Position 2161: 1.2382925168403484e-05
Position 3042: 1.1953562890240184e-05
Position 396: 9.823797780847223e-06
Position 358: 9.778712180569218e-06
Position 3326: 9.251745625454674e-06
Position 1056: 8.14992825539235e-06
Position 3314: 7.763573438682591e-06
Position 749: 7.441231394648935e-06
Position 892: 7.190804638994945e-06
Position 1014: 7.028785612969071e-06
Position 1865: 5.43526533749889e-06
Position 1735: 5.061756591872147e-06
