Gene = Fibp
index = 1166
Annotated 5SS: [ 218  351  737  908 1097 1248 1375 1622]
Annotated 3SS: [ 271  417  799  963 1146 1305 1435 1685]
SMsplice 5SS: [ 218  351  737  908 1097 1375 1622]
SMsplice 3SS: [ 271  417  799  963 1146 1435 1685]
top_k =  500
Partition function (log Z): 19.52180309707486

Sorted 5' Splice Sites (High to Low Probability):
Position 1375: 0.9990221212143144
Position 1622: 0.9921586611402388
Position 908: 0.9765154087879925
Position 351: 0.9762481219150404
Position 1097: 0.9690371268056754
Position 218: 0.8255139619874032
Position 737: 0.7344900156456569
Position 741: 0.2388704297871667
Position 1248: 0.029185705611928976
Position 713: 0.012459213095400318
Position 498: 0.01034495221379111
Position 1084: 0.009145880136236524
Position 1768: 0.008640946466561278
Position 1797: 0.004013001041200145
Position 1626: 0.0036829456300405284
Position 767: 0.001928376047639577
Position 186: 0.0015985312913347671
Position 1752: 0.001592056645173042
Position 198: 0.0011887559437020734
Position 1726: 0.00044859525658780345
Position 1566: 0.00033580050636063086
Position 252: 0.000305310040806575
Position 772: 0.00025442715080101745
Position 1558: 0.00023059526129734205
Position 139: 0.0002121309483102551
Position 617: 0.00014893535501903603
Position 732: 0.0001412858646866303
Position 1041: 9.762151635568314e-05
Position 1516: 8.92937469380327e-05
Position 294: 8.012903454387712e-05
Position 87: 7.523076311037017e-05
Position 967: 5.419607081624718e-05
Position 25: 4.9668528461592404e-05
Position 1807: 4.141578174770042e-05
Position 141: 3.568453737117479e-05
Position 857: 3.4710696055554684e-05
Position 699: 3.402266698468942e-05
Position 355: 2.6360601210202656e-05
Position 816: 2.332225841804253e-05
Position 125: 2.145144917778871e-05
Position 451: 2.018786632681731e-05
Position 123: 1.1783014752317864e-05
Position 1540: 8.848612847710614e-06
Position 1287: 7.073399885075752e-06
Position 717: 6.8788238156506515e-06
Position 48: 6.199238051684507e-06
Position 1209: 6.135217127000792e-06
Position 1649: 5.66449974523168e-06
Position 1021: 4.045965989114859e-06
Position 1811: 3.858024204071434e-06
Position 639: 3.05232277207491e-06
Position 598: 2.783748230586384e-06
Position 636: 2.428416014140834e-06
Position 457: 2.2459236942585608e-06
Position 925: 1.4768207530320788e-06
Position 1217: 1.4438086423213586e-06
Position 387: 1.4251319851560133e-06
Position 1161: 1.104436582835287e-06
Position 1048: 8.270602515750956e-07
Position 1634: 7.544332681602902e-07
Position 1188: 5.932855934166647e-07
Position 278: 5.665315004760919e-07
Position 431: 5.029069552256522e-07
Position 284: 4.466417944741762e-07
Position 1703: 3.5790222382579774e-07
Position 380: 2.2115037747826665e-07
Position 429: 1.5400938687844142e-07
Position 837: 1.526399767095917e-07
Position 1599: 7.249700955879056e-08
Position 1817: 6.82313235146034e-08
Position 1506: 5.909244805000871e-08
Position 999: 4.422865066797967e-08
Position 1310: 2.1551590077533288e-08
