Gene = sgl
index = 1870
Annotated 5SS: [ 362 2948]
Annotated 3SS: [2808 3430]
SMsplice 5SS: [ 362 2948]
SMsplice 3SS: [2808 3430]
top_k =  500
Partition function (log Z): -3.664503148560403

Sorted 5' Splice Sites (High to Low Probability):
Position 2948: 0.998443796407376
Position 362: 0.8309198740956568
Position 1002: 0.4177937591458865
Position 1471: 0.29883392548400917
Position 2392: 0.19793610316996138
Position 995: 0.04149057440487614
Position 2551: 0.035075411549222134
Position 3378: 0.03199427677863769
Position 3287: 0.02559309706080623
Position 636: 0.02499520380741977
Position 2407: 0.022595553639891092
Position 640: 0.02084080476024483
Position 760: 0.018767710025185787
Position 1189: 0.015690384929392627
Position 676: 0.01420543529474445
Position 3115: 0.014079963295132003
Position 1698: 0.013959910982710794
Position 810: 0.00914082076819259
Position 967: 0.008789151040406678
Position 4345: 0.005010010410776013
Position 218: 0.004496194031425989
Position 1595: 0.004264166824850353
Position 788: 0.004050212465281539
Position 2384: 0.0037351913980895124
Position 392: 0.0036320851789657907
Position 2396: 0.0029574101650781423
Position 1496: 0.002858876068433851
Position 471: 0.0015077468521182114
Position 4591: 0.0014540200076545184
Position 2524: 0.0013335045882927924
Position 200: 0.0012582243573837234
Position 4647: 0.0007321309487483434
Position 249: 0.0005661650330181442
Position 1721: 0.0005654621194420938
Position 1050: 0.0005341849843348847
Position 4303: 0.00047374206990780587
Position 4612: 0.0004365030432362485
Position 4777: 0.0004340245929781504
Position 366: 0.0004272138758770973
Position 1475: 0.00039405635207526775
Position 476: 0.0003794628669758636
Position 2959: 0.0003109551755246936
Position 482: 0.00029994543240005985
Position 480: 0.00028830708660679163
Position 478: 0.0002636514337924621
Position 484: 0.00025422093219216183
Position 290: 0.00020662482346841139
Position 396: 0.00017383509011227274
Position 2013: 0.00015694276401324913
Position 3119: 0.0001262369374297383
Position 3296: 0.00012274845233416543
Position 1084: 0.00012255832087892108
Position 474: 0.00012063841351139013
Position 302: 0.00011280583739718218
Position 34: 0.00010519548340713038
Position 614: 0.00010410923336718708
Position 1449: 9.926035683466851e-05
Position 420: 9.588197664918668e-05
Position 4362: 8.181681501823334e-05
Position 388: 8.025026070379664e-05
Position 3224: 7.62857718780836e-05
Position 103: 6.80972870538942e-05
Position 263: 6.71497535414735e-05
Position 426: 6.15011986146674e-05
Position 422: 5.859212413709632e-05
Position 424: 5.7674771297203464e-05
Position 1793: 5.013850023402376e-05
Position 2952: 4.8557699250740165e-05
Position 237: 4.6877819133222445e-05
Position 857: 4.349366629692233e-05
Position 1089: 3.947820949834938e-05
Position 346: 3.735584542868831e-05
Position 331: 2.4971512345754742e-05
Position 829: 2.3696089022623706e-05
Position 912: 1.8388057561075027e-05
Position 1318: 9.870737487550001e-06
Position 106: 8.85349438824925e-06
Position 915: 8.162118018494958e-06
Position 29: 4.664316081493111e-06
Position 7: 3.3460355846588397e-06
Position 486: 3.324985041976866e-06
Position 407: 2.980313836699089e-06
Position 202: 1.686514127437629e-06
Position 684: 1.4809906063026011e-06
Position 242: 1.4605878858817808e-06
Position 2911: 2.7901443299741464e-07
Position 4: 1.4362870904586914e-07
Position 488: 4.8164174654263756e-08
Position 514: 3.702352005809385e-08
Position 561: 2.8936449959514035e-08
Position 428: 2.2834847696408708e-08
Position 430: 6.461140790263621e-09
Position 415: 6.436243754774765e-09
Position 516: 2.33343747824098e-09
Position 13: 2.0754378011878388e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 3430: 0.9434399445509815
Position 2627: 0.49540065740137157
Position 2808: 0.4127357837502709
Position 1112: 0.3569560310010518
Position 875: 0.29782071560251433
Position 857: 0.0855287606714713
Position 818: 0.07477908471587226
Position 1548: 0.06240420761403493
Position 910: 0.059643470283770726
Position 3002: 0.049576702390360494
Position 3177: 0.03374388551268911
Position 2201: 0.028131333701169655
Position 1520: 0.024642806069009714
Position 3020: 0.017442134336631075
Position 1841: 0.016582381922000528
Position 2080: 0.016422899920799375
Position 3398: 0.012486473046748141
Position 2230: 0.009763946733605392
Position 879: 0.008983812520079987
Position 1689: 0.005927591849919806
Position 2465: 0.005771346032824873
Position 4410: 0.005726962556741589
Position 1652: 0.005034473047424959
Position 1156: 0.004907481666469442
Position 915: 0.00482355810931044
Position 698: 0.0043065561406661
Position 3148: 0.003964161358080898
Position 561: 0.0037044354194957036
Position 2163: 0.0032753543062579503
Position 1884: 0.0029725666761848944
Position 966: 0.002809412754098547
Position 4672: 0.002502600247009859
Position 3370: 0.002481834554004129
Position 1551: 0.0022249838068697913
Position 1745: 0.0019818974488123647
Position 2156: 0.001785260151815033
Position 4723: 0.0015468443207367559
Position 1384: 0.0013183575505292557
Position 3043: 0.001164080063270372
Position 1715: 0.0011571563785315972
Position 3436: 0.0009078309260883593
Position 436: 0.0008902978229460286
Position 3407: 0.0007233279939236279
Position 3081: 0.000626229065882399
Position 5016: 0.0006077661442662241
Position 4955: 0.0005746374310034838
Position 4853: 0.00043402459297814985
Position 1045: 0.00042546184342911715
Position 636: 0.00041968897034535646
Position 4808: 0.00040699013364678155
Position 1142: 0.00039488461627913815
Position 676: 0.0003388575544777972
Position 3217: 0.0003369708759791373
Position 767: 0.0002860203966651646
Position 3105: 0.00023961235066856433
Position 1891: 0.00022796317141986818
Position 4077: 0.00021046240458240373
Position 1613: 0.0001974691849187852
Position 1668: 0.00018521115777509403
Position 502: 0.00018121524260975087
Position 1812: 0.0001773943844830515
Position 3183: 0.00017194780407113456
Position 4488: 0.00016579110266181366
Position 1591: 0.00016270983099793168
Position 684: 0.00013093556860838422
Position 3816: 0.00012446602954061068
Position 3110: 0.00012159350768447194
Position 4239: 0.00011438053232635777
Position 4936: 0.00010499992783588137
Position 4906: 0.00010484952480226703
Position 4506: 8.438476056077464e-05
Position 3492: 8.241027340196377e-05
Position 1038: 7.636046882940104e-05
Position 1436: 7.608882783390335e-05
Position 4461: 7.171837803275413e-05
Position 3296: 6.626272918263235e-05
Position 1765: 6.325149363365687e-05
Position 3847: 3.5865208624988334e-05
Position 777: 3.5187646503173974e-05
Position 1181: 2.0503708112666593e-05
Position 3287: 1.65773876991337e-05
Position 3239: 1.4773731484970374e-05
Position 994: 1.2138271653993015e-05
Position 829: 8.438414034202108e-06
Position 600: 8.3450081165299e-06
Position 310: 6.103330288616394e-07
Position 64: 5.839898970223133e-07
Position 403: 4.859327942574609e-07
Position 708: 2.1981397444788519e-07
Position 720: 1.7250048830989835e-07
Position 470: 1.642116330802346e-07
Position 123: 1.4395850321686277e-07
Position 197: 6.45820881428108e-08
Position 217: 6.137908863600877e-08
Position 331: 5.726271598298411e-08
Position 132: 4.084973514702409e-08
Position 103: 3.7727982978720564e-08
Position 94: 3.6317001070293395e-08
Position 187: 2.559228229278064e-08
Position 129: 2.3327073695990334e-08
Position 474: 1.4419861608192724e-08
Position 438: 5.376648581176893e-09
Position 407: 2.8609987064278133e-09
Position 458: 1.1930630785607901e-10
