Gene = Trpgamma
index = 1569
Annotated 5SS: [  131  1279  7203  7632  8021  8266  8559  8924  9249  9534  9786 10052
 10346 10783 11360 11540]
Annotated 3SS: [ 1148  7023  7262  7687  8082  8323  8627  8979  9416  9589  9856 10119
 10419 11083 11420 11590]
SMsplice 5SS: [ 1279  7203  7632  8021  8266  8559  8924  9249  9534  9786 10052 10346
 10783 11360 11540]
SMsplice 3SS: [ 7023  7262  7687  8082  8323  8627  8979  9416  9589  9856 10119 10416
 11083 11420 11590]
top_k =  500
Partition function (log Z): 49.510335535602046

Sorted 5' Splice Sites (High to Low Probability):
Position 10052: 0.9994026530154864
Position 8266: 0.9981261365884591
Position 8021: 0.9972287516948147
Position 8559: 0.9939419718964982
Position 10783: 0.989287339516818
Position 1279: 0.9857914782455063
Position 8924: 0.98457146204138
Position 7203: 0.9827645611391433
Position 7632: 0.9717939583610301
Position 11360: 0.9681161791773585
Position 10346: 0.9531803942753155
Position 11540: 0.9508208834744599
Position 9786: 0.9416793619121137
Position 9249: 0.8720176639015548
Position 9534: 0.870513592038326
Position 4933: 0.2965191036378648
Position 2767: 0.12550341262194922
Position 607: 0.11311954119835835
Position 131: 0.10316369642294584
Position 5891: 0.08389576517005287
Position 12437: 0.041839156691600876
Position 11749: 0.03644434496714859
Position 10343: 0.03550895696234506
Position 11003: 0.0309015220679565
Position 936: 0.029457498624126967
Position 11357: 0.0236155182974235
Position 312: 0.018599744561565705
Position 5742: 0.017685560452259583
Position 7197: 0.014683308978221923
Position 9565: 0.013873355297065263
Position 1094: 0.013412959083129882
Position 12302: 0.012568758816678672
Position 8881: 0.011897846675448097
Position 5645: 0.011636987053553479
Position 10959: 0.011114829671967329
Position 859: 0.009850332086686493
Position 2510: 0.008552214682679677
Position 11013: 0.007300944022147203
Position 9124: 0.007214423630268612
Position 9701: 0.0066572520935571115
Position 617: 0.0062508194678671
Position 4979: 0.006015120450403981
Position 4391: 0.005475490110999086
Position 12066: 0.005412044834272855
Position 11702: 0.0044189195486298155
Position 4966: 0.004345367307787255
Position 9169: 0.00408432846293042
Position 719: 0.0040423828869333035
Position 1289: 0.003996776851095149
Position 2320: 0.0038927838807906547
Position 8582: 0.0038358486218235074
Position 9068: 0.003443819365029303
Position 171: 0.0031167087927373755
Position 11811: 0.0028508569243401974
Position 9729: 0.002823531447483228
Position 179: 0.0027189871005729115
Position 12894: 0.0026729166510102782
Position 181: 0.002447283671742102
Position 9514: 0.0022431281886185228
Position 2076: 0.002233443920102073
Position 1108: 0.0022069523793555295
Position 5210: 0.00219214172536733
Position 12853: 0.002184393428848101
Position 8906: 0.002111676235364688
Position 8777: 0.0020465750933192062
Position 5747: 0.0019826234246677716
Position 9417: 0.0018501562456914164
Position 893: 0.0018442469446667594
Position 9717: 0.0018020640653197736
Position 9246: 0.0017130002808717637
Position 723: 0.0016264743742534541
Position 9770: 0.0015396383714355844
Position 3123: 0.0013654209920861764
Position 10996: 0.0013039926575061376
Position 11753: 0.0012066729740841731
Position 9732: 0.0011410572006160858
Position 10789: 0.0010875392301584919
Position 175: 0.0009681520631354517
Position 1061: 0.0009650411982854677
Position 8407: 0.0009547942065438031
Position 11688: 0.000925892516687228
Position 4960: 0.0009074687166496856
Position 1957: 0.0008743333177999679
Position 9240: 0.0008291344121985439
Position 10529: 0.0008179095641069261
Position 2081: 0.0008015942315454552
Position 8592: 0.0007893145282217214
Position 12016: 0.0007772981682143586
Position 10798: 0.0007738884074550816
Position 9186: 0.0007666479276145407
Position 375: 0.0007342701196236679
Position 8368: 0.000731967673319711
Position 11945: 0.0006723930670691932
Position 11784: 0.0006543292925622323
Position 10278: 0.0005731004349532709
Position 7846: 0.0005717146718157957
Position 8563: 0.0005582842330084338
Position 11329: 0.0005456928531419255
Position 4990: 0.0005314376352895565
Position 474: 0.0005294775891093644
Position 7584: 0.0004605828645679613
Position 10721: 0.00045557692202700544
Position 9109: 0.0004438221400958751
Position 9151: 0.00044302781700227424
Position 513: 0.00043291054910633457
Position 9033: 0.00041543985131077576
Position 515: 0.0004150129975615187
Position 511: 0.0004108162122477488
Position 11299: 0.00039809929932242374
Position 9227: 0.00039105711239943047
Position 1612: 0.0003704523355295681
Position 2477: 0.000368903060864054
Position 517: 0.0003552426887244987
Position 9280: 0.0003361096441587659
Position 5164: 0.00032312740944479104
Position 11034: 0.0003099276518755328
Position 3569: 0.00029934721548268296
Position 505: 0.0002962256222701618
Position 509: 0.00028999147807347124
Position 2209: 0.0002860579933626946
Position 4594: 0.0002853709004573403
Position 413: 0.0002751083904182791
Position 8801: 0.00026966882182133053
Position 519: 0.00026944416603182753
Position 9290: 0.00026478095304625134
Position 377: 0.00024914915096762896
Position 11560: 0.0002475171276535269
Position 12337: 0.00023032890505780766
Position 507: 0.00023031355936627002
Position 443: 0.00022861015687486279
Position 503: 0.0002221248872088381
Position 9213: 0.0002177168205057704
Position 1835: 0.00021618389759594562
Position 11448: 0.00021265825564202104
Position 1753: 0.00021138593132421425
Position 11789: 0.00021094039752206302
Position 9304: 0.0002046630520441998
Position 4078: 0.00020283976990347955
Position 8909: 0.00019523874314170123
Position 10852: 0.0001878371053170163
Position 10324: 0.00018740839330481042
Position 10056: 0.00018671612860196503
Position 4248: 0.00016891713705463916
Position 10618: 0.00016648743553917655
Position 9095: 0.00016201775000645067
Position 8270: 0.0001606755826645035
Position 466: 0.00015019938430830914
Position 7826: 0.00014652379682970922
Position 2949: 0.00014646336352285884
Position 10787: 0.00013677555024135804
Position 482: 0.00012123927155762825
Position 355: 0.00011864020205955823
Position 1765: 0.00011545006419727827
Position 432: 0.00010428771308409057
Position 10713: 0.0001034751343820065
Position 164: 9.94680692607683e-05
Position 9230: 9.892998055826477e-05
Position 10730: 9.273194172629776e-05
Position 8855: 9.02545713754725e-05
Position 10069: 8.933170091029912e-05
Position 11296: 8.932269233471729e-05
Position 11203: 8.90612572125309e-05
Position 487: 8.895180662519555e-05
Position 11155: 8.889529722573771e-05
Position 3793: 8.676522584507402e-05
Position 9973: 8.536762986879374e-05
Position 3294: 7.81919436802968e-05
Position 9077: 7.605703213616673e-05
Position 8310: 6.858207587953507e-05
Position 478: 6.73216483787856e-05
Position 1100: 6.451048924202415e-05
Position 8894: 5.5420366670362836e-05
Position 731: 5.461424567229636e-05
Position 10334: 5.1924565597443487e-05
Position 4138: 5.162263123353019e-05
Position 9208: 5.0024278389625575e-05
Position 235: 4.743297024197367e-05
Position 10192: 4.307146472327356e-05
Position 10243: 4.0243855673480524e-05
Position 10180: 3.741101254254787e-05
Position 9318: 3.725804955332236e-05
Position 384: 3.423129618229386e-05
Position 1012: 3.020328215306513e-05
Position 9382: 2.936852585593355e-05
Position 9264: 2.9308181904698e-05
Position 191: 2.862421289165386e-05
Position 9202: 2.859386458924478e-05
Position 8417: 2.59250194657224e-05
Position 7800: 2.4595361349351185e-05
Position 5033: 2.371416919175552e-05
Position 9516: 2.2973311862575313e-05
Position 7431: 2.2126336864936575e-05
Position 1039: 1.898229854528079e-05
Position 7636: 1.8797215201182398e-05
Position 7421: 1.7879786041313103e-05
