Gene = Ttc19
index = 1575
Annotated 5SS: [ 779  995 1213]
Annotated 3SS: [ 830 1064 1264]
SMsplice 5SS: [ 779 1004 1203]
SMsplice 3SS: [ 830 1064 1264]
top_k =  500
Partition function (log Z): 1.2155882218265774

Sorted 5' Splice Sites (High to Low Probability):
Position 779: 0.9975531682618142
Position 1004: 0.6448311838910749
Position 1203: 0.437713990427805
Position 995: 0.3266176822588694
Position 1213: 0.2771856271847104
Position 1217: 0.15076861624167306
Position 974: 0.016599539262112304
Position 1207: 0.010213424237679848
Position 247: 0.003936531349140752
Position 67: 0.003314045213415619
Position 213: 0.002000667737255185
Position 1525: 0.0018551444040482432
Position 580: 0.0010813678444964818
Position 1174: 0.000763460606567769
Position 361: 0.0003686931414616366
Position 1154: 0.000309842497559653
Position 127: 0.0002733449906313934
Position 1196: 0.00026661480969152415
Position 410: 0.00025808782286905956
Position 1477: 0.0002549032795731142
Position 783: 0.00024307232878593272
Position 170: 0.00023026544250670362
Position 219: 0.00021443358863040861
Position 251: 0.00017376844315607006
Position 454: 9.75636467212613e-05
Position 495: 8.559639105039084e-05
Position 447: 7.238339826264678e-05
Position 77: 7.214967114360882e-05
Position 490: 7.194467668385407e-05
Position 1463: 5.4585621505559304e-05
Position 1147: 3.538616706275217e-05
Position 1545: 2.7076091409743096e-05
Position 278: 2.6241527786602408e-05
Position 1198: 2.576838752510709e-05
Position 756: 2.0016930667677712e-05
Position 289: 1.565310691031899e-05
Position 902: 1.2972381256903859e-05
Position 1159: 1.2111687397694478e-05
Position 1006: 8.826234386883513e-06
Position 771: 8.685721620185069e-06
Position 808: 6.112427181539532e-06
Position 94: 6.066493214841602e-06
Position 1065: 4.538119904703691e-06
Position 140: 4.4499008238514905e-06
Position 1368: 4.083002473602438e-06
Position 302: 3.1071182283811313e-06
Position 27: 2.8837084970647203e-06
Position 117: 2.70892413894162e-06
Position 268: 2.5521999685683813e-06
Position 923: 2.4337597562779276e-06
Position 1273: 2.3437232945223975e-06
Position 1221: 1.2339197092138879e-06
Position 385: 1.1784871549068786e-06
Position 412: 1.145978668873135e-06
Position 659: 1.0944318848275966e-06
Position 661: 1.0090933305859195e-06
Position 1373: 6.712178737767047e-07
Position 863: 5.064573074258808e-07
Position 1543: 5.035337749524465e-07
Position 103: 4.318134702170869e-07
Position 562: 3.2913148139064065e-07
Position 700: 2.9999220230477995e-07
Position 296: 2.7322993452399464e-07
Position 348: 2.3279780861686938e-07
Position 375: 1.2973616360553652e-07
Position 321: 6.353207529769976e-08
Position 731: 3.99096756560301e-08
Position 1236: 1.2920730586276514e-09
Position 1482: 1.3319439125810824e-12
Position 1426: 1.2156121846576805e-12
Position 299: 1.1253666474657302e-12
