Gene = rogdi
index = 1859
Annotated 5SS: [ 226 1126 1943 2421 2623 3367 3774]
Annotated 3SS: [1000 1808 2348 2490 3208 3442 4785]
SMsplice 5SS: [1126 2421 2623 3367 3774]
SMsplice 3SS: [2348 2490 3208 3442 4785]
top_k =  500
Partition function (log Z): 0.48017386626116787

Sorted 5' Splice Sites (High to Low Probability):
Position 3367: 0.999540376670017
Position 1126: 0.8846897188460222
Position 2421: 0.8078819660058594
Position 2623: 0.7755114308039003
Position 4455: 0.4332973980417324
Position 3844: 0.4300018026181075
Position 3774: 0.4170721342212122
Position 824: 0.3443872058170181
Position 226: 0.2332627027417168
Position 4704: 0.18701941006760348
Position 1943: 0.171484655647756
Position 947: 0.16881295328968635
Position 4746: 0.11717682986624749
Position 4235: 0.07937445325801039
Position 1568: 0.06815574192197459
Position 4988: 0.0596499143721111
Position 2672: 0.05901697196436026
Position 125: 0.05354984513551568
Position 1226: 0.03626526450152543
Position 4885: 0.027582369632486673
Position 4731: 0.0200594720286163
Position 4693: 0.017471258853786937
Position 4075: 0.01685212094757103
Position 4979: 0.014997381687982649
Position 3827: 0.008634433774882665
Position 167: 0.006847996775672673
Position 3980: 0.005500824228636921
Position 2661: 0.005046519269574056
Position 2650: 0.0034308347670130887
Position 5439: 0.003164920778023242
Position 2829: 0.0029190583183590574
Position 1572: 0.002765294458959529
Position 3795: 0.0024953221778886967
Position 2736: 0.0016496350892421343
Position 3022: 0.0015639334533387634
Position 4082: 0.0014875781246683952
Position 5298: 0.0012811127097825399
Position 4968: 0.0009081992344654947
Position 120: 0.0008805002657061471
Position 2676: 0.0008382729443738731
Position 3032: 0.0007066960144530752
Position 887: 0.0006234352228580895
Position 156: 0.0006096270835665436
Position 1708: 0.0005157540122379136
Position 4126: 0.00043240041919850186
Position 600: 0.00042809128471894527
Position 582: 0.0003847481112293816
Position 2731: 0.00036468594414619407
Position 448: 0.0003311391862221295
Position 321: 0.0003147787278366849
Position 315: 0.00031027718322525975
Position 1233: 0.00030885017324887277
Position 4260: 0.00030208695407283774
Position 50: 0.0002974305627799719
Position 1188: 0.0002740746699135457
Position 3600: 0.00021758839577245661
Position 3874: 0.00020387876989938028
Position 1215: 0.00019575695912905165
Position 34: 0.00018931465419818968
Position 253: 0.00017351222420406603
Position 727: 0.00015179166377389078
Position 416: 0.00014826644100334225
Position 945: 0.00014539222789109667
Position 151: 0.0001421310942561533
Position 2717: 0.00013879282935208226
Position 37: 0.00013237044929190938
Position 281: 0.0001167042482127519
Position 2733: 0.00011614068948537371
Position 27: 0.00011170563532279988
