Gene = Ugt301D1
index = 1584
Annotated 5SS: [ 147 2319 2826]
Annotated 3SS: [2062 2378 2887]
SMsplice 5SS: [1516 2319 2826]
SMsplice 3SS: [2062 2378 2887]
top_k =  500
Partition function (log Z): 0.6321596401846588

Sorted 5' Splice Sites (High to Low Probability):
Position 2826: 0.9984298339615777
Position 2319: 0.9877992161719894
Position 1516: 0.857149590804297
Position 499: 0.44211859567411327
Position 2581: 0.18450931077930405
Position 1759: 0.15112796866801376
Position 1917: 0.14074140195039314
Position 2489: 0.07080428274367452
Position 1262: 0.053947846474016965
Position 1147: 0.035752970464031565
Position 1931: 0.03433474554752464
Position 2616: 0.03429598839646628
Position 3774: 0.03227436073758361
Position 147: 0.029962040247588192
Position 219: 0.02770771592588795
Position 2995: 0.01741486383964558
Position 1137: 0.01517370259216284
Position 1336: 0.013385570372983515
Position 806: 0.011104524297458796
Position 3388: 0.008502325797071724
Position 2975: 0.008475440121645545
Position 2569: 0.007776899234308011
Position 3296: 0.007699658840255685
Position 1486: 0.006615438963049114
Position 117: 0.00544714118404939
Position 1628: 0.004223548852907589
Position 3317: 0.004143146911114521
Position 847: 0.0035000883930079553
Position 1763: 0.0034120530452555506
Position 1922: 0.0026807054581695607
Position 2531: 0.002631647801543481
Position 1973: 0.002346659796734021
Position 3100: 0.002140387051117642
Position 3354: 0.0017202525310079943
Position 3342: 0.0016222948123357282
Position 1244: 0.0016150340562547589
Position 3172: 0.0012347811271870002
Position 2594: 0.001227710968518667
Position 579: 0.0010526055207327372
Position 2999: 0.0009539293384910625
Position 2237: 0.0008132464072925943
Position 1417: 0.0007351991616959871
Position 425: 0.0006229774643164886
Position 2112: 0.0005538784378374324
Position 584: 0.0005252554414099736
Position 1004: 0.0005222611535020799
Position 1012: 0.0005098997480116368
Position 1331: 0.0004397904027526034
Position 2015: 0.0004132435084184553
Position 2545: 0.0003557464793976819
Position 2830: 0.00035445145377701064
Position 2323: 0.00032083481015251575
Position 106: 0.00030402069268826596
Position 29: 0.00028759200868506453
Position 67: 0.00025505338694154156
Position 90: 0.00022939692016227654
Position 1768: 0.00019650144060336875
Position 19: 0.00019508553832587312
Position 3183: 0.00019409967513618148
Position 1111: 0.0001786050182709025
Position 2597: 0.0001622633878920964
Position 3203: 0.00015451286428197903
Position 2235: 0.0001311099702817249
Position 1280: 0.00011161976161058265
Position 2951: 9.573604153449728e-05
Position 2803: 6.688103856749167e-05
Position 532: 6.395475481326089e-05
Position 521: 6.339256153699748e-05
Position 3220: 6.131584814807486e-05
Position 756: 5.280430567379049e-05
Position 2589: 4.8767618635397455e-05
Position 3415: 4.6180878064534075e-05
Position 612: 4.218564708284509e-05
Position 701: 3.60141572446765e-05
Position 3445: 3.521764640833968e-05
Position 503: 3.4544890742216206e-05
Position 746: 3.44970119967868e-05
Position 614: 1.5341908398989745e-05
Position 547: 6.595697568417832e-06
Position 913: 6.3725241765952685e-06
Position 78: 5.554608706858488e-06
Position 34: 4.574430668078306e-06
Position 1038: 4.543723260002497e-06
Position 1652: 4.141780784277834e-06
Position 344: 3.588500080042103e-06
Position 2228: 3.184157884182546e-06
Position 597: 2.1645159837064948e-06
Position 933: 1.8659455574150114e-06
Position 758: 1.6247594894993441e-06
Position 3073: 1.4431575320448183e-06
Position 2902: 7.878637002411164e-07
Position 839: 2.8210564714026857e-07
Position 2172: 2.0370909954085502e-07
Position 1119: 7.857508532224563e-08
Position 1191: 7.450659000067898e-08
Position 2700: 4.251446169007793e-08
Position 2743: 3.699842115326516e-08
Position 969: 1.7729734260354497e-08
Position 346: 1.6819664987423367e-08
Position 621: 7.282644643772341e-09
Position 2770: 3.4909649529853073e-09
Position 2768: 1.9636980071755434e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 2887: 0.939189827402322
Position 2378: 0.9069875619875927
Position 2062: 0.6139750634942688
Position 2696: 0.35679883217661695
Position 1330: 0.26780112244942483
Position 1831: 0.16109919921321103
Position 1598: 0.1288998619753139
Position 1810: 0.0929708190698892
Position 1813: 0.09213469245113638
Position 1615: 0.08469558070722494
Position 2165: 0.08411252344163396
Position 1119: 0.0821824463229601
Position 2954: 0.04923024303715302
Position 1360: 0.0449083579175096
Position 3832: 0.03323959006868749
Position 3480: 0.03129225186571971
Position 3045: 0.025770745358639234
Position 1389: 0.024675530231271378
Position 723: 0.023568495374859333
Position 1447: 0.022003703419839184
Position 2407: 0.02074835904606291
Position 554: 0.02044303403875366
Position 933: 0.017739458480865854
Position 1004: 0.01654301180383478
Position 1967: 0.01324948351687414
Position 701: 0.007435755369473636
Position 1073: 0.005741357304357178
Position 1619: 0.005114781424730943
Position 746: 0.0050943373234686815
Position 2633: 0.004878745640831554
Position 1715: 0.00423530377376292
Position 2389: 0.00382224745312197
Position 2386: 0.0037284349590371727
Position 590: 0.0035546001376983694
Position 1137: 0.002988304244562715
Position 218: 0.002135544236790357
Position 2932: 0.002075292708747574
Position 913: 0.0019946869392062022
Position 837: 0.0016356882752965925
Position 3123: 0.0013947323809998097
Position 1906: 0.001337941956738232
Position 3168: 0.0012223331225584692
Position 2432: 0.0009983626472075797
Position 1872: 0.0009412924122484075
Position 2540: 0.0008656245360047112
Position 783: 0.0007436850277297898
Position 966: 0.0006920251530700494
Position 1012: 0.0006459035455525113
Position 1767: 0.000626295443392178
Position 2074: 0.0006223565818896954
Position 643: 0.0005934609701921432
Position 1704: 0.0005325329039619609
Position 2916: 0.0004888682660123494
Position 1255: 0.0004886148793280517
Position 2975: 0.0003756200046041408
Position 898: 0.00037083451946258027
Position 646: 0.0003628173838988356
Position 3086: 0.0003475270737371462
Position 921: 0.0003435182159758344
Position 1124: 0.00032328334520574805
Position 756: 0.0002993533022501558
Position 3366: 0.0002822499485038702
Position 2415: 0.0002176610075318786
Position 531: 0.00020234290104038702
Position 972: 0.00019394761737159637
Position 3231: 0.0001819593894737915
Position 2545: 0.0001636671013033933
Position 2716: 0.00015049071006417253
Position 2068: 0.00014314595467532378
Position 3908: 0.00012274190001747997
Position 612: 0.0001222178554548413
Position 3510: 0.00012072769350673996
Position 3165: 0.00012062969049123083
Position 3147: 0.00012008531749448358
Position 1410: 0.00010739602132934691
Position 597: 0.00010729174030633994
Position 374: 7.994502270386626e-05
Position 2594: 7.384259444416342e-05
Position 1405: 7.104324385002469e-05
Position 2557: 6.282169540662484e-05
Position 806: 5.894002247604832e-05
Position 388: 5.771495046971988e-05
Position 765: 5.360126079350775e-05
Position 3015: 4.717725816846252e-05
Position 425: 3.779275758339496e-05
Position 176: 3.736022277959397e-05
Position 90: 2.7638748873734365e-05
Position 475: 2.0243521455906137e-05
Position 146: 1.7389967951666583e-05
