Gene = Sras
index = 1518
Annotated 5SS: [493]
Annotated 3SS: [551]
SMsplice 5SS: [493]
SMsplice 3SS: [551]
top_k =  500
Partition function (log Z): -5.305125547079688

Sorted 5' Splice Sites (High to Low Probability):
Position 493: 0.9759740245282578
Position 763: 0.047147893567378196
Position 177: 0.026009595855287084
Position 354: 0.015499896725202056
Position 628: 0.014745194613627183
Position 790: 0.010178982672938361
Position 796: 0.00698281699967277
Position 499: 0.004781175358718125
Position 593: 0.00420374334574756
Position 206: 0.0028455759662315613
Position 376: 0.002557003547306428
Position 758: 0.002032780949735227
Position 210: 0.0018831937729724137
Position 283: 0.001834636778470929
Position 605: 0.001201011299890797
Position 100: 0.0011722954170551182
Position 294: 0.0009265193689967767
Position 473: 0.0008832812749513301
Position 477: 0.0005200437578062441
Position 634: 0.0005175880395030846
Position 716: 0.0003520848374036985
Position 214: 0.000258876800102406
Position 135: 0.0002485202677204593
Position 6: 0.00012285579954657337
Position 689: 9.807653843888215e-05
Position 1067: 9.540265114005125e-05
Position 632: 8.351755066683711e-05
Position 429: 7.304393557425462e-05
Position 683: 6.927028491815318e-05
Position 55: 3.2876985998044315e-05
Position 900: 3.134132260707699e-05
Position 32: 3.0416464518270855e-05
Position 264: 2.9443594689865022e-05
Position 852: 1.6720968214922366e-05
Position 408: 1.569640582539174e-05
Position 405: 1.4248580805765961e-05
Position 318: 1.3904330471965949e-05
Position 857: 1.237053868389293e-05
Position 998: 1.1251795866942778e-05
Position 395: 4.588644957530119e-06
Position 846: 3.3260634825248857e-06
Position 875: 1.8346429905850163e-06
Position 287: 1.21629279628117e-06
Position 138: 1.120067823230192e-06
Position 1141: 1.087089434058504e-06
Position 1059: 1.080924865528967e-06
Position 285: 1.0171796911026757e-06
Position 165: 9.6795578511247e-07
Position 947: 9.284319904209219e-07
Position 1213: 8.241022738908158e-07
Position 117: 8.145658970837047e-07
Position 311: 7.484032087769471e-07
Position 201: 1.627915384492776e-07
Position 30: 1.593062517016825e-07
Position 184: 1.3845179675382529e-07
Position 24: 1.1088317172936531e-07
Position 456: 8.142675690941575e-08
Position 27: 8.102774593465214e-08
Position 192: 1.931406317071378e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 551: 0.981602000063156
Position 851: 0.10237445263401831
Position 421: 0.030207289648900487
Position 467: 0.002170978928879449
Position 667: 0.0014655663052051916
Position 158: 0.0010742796792101489
Position 269: 0.0007959307480896058
Position 341: 0.0007215359874099642
Position 274: 0.000568834833828189
Position 368: 0.0004624299334557392
Position 401: 0.0002733018970761081
Position 737: 0.000271217767783056
Position 796: 0.00026739860842979495
Position 971: 0.0002603566172514211
Position 306: 0.0002164294958246091
Position 719: 0.00010957630105372333
Position 55: 0.00010053257582477768
Position 582: 9.164064354000183e-05
Position 916: 7.963173400713216e-05
Position 1186: 7.899139452961455e-05
Position 521: 7.132996495676947e-05
Position 271: 4.688798476322448e-05
Position 217: 3.784886192326575e-05
Position 232: 3.6870701550475506e-05
Position 283: 3.324797011894303e-05
Position 611: 2.1263100771869686e-05
Position 1237: 2.030093267768042e-05
Position 349: 1.6246832901521095e-05
Position 755: 1.4644655740915236e-05
Position 389: 1.0834292081889447e-05
Position 1202: 8.571220302213575e-06
Position 1059: 8.27115409479465e-06
Position 499: 3.741381505258322e-06
Position 505: 2.3888417675740464e-06
Position 1267: 8.241022738908169e-07
Position 138: 5.795542901332133e-07
Position 59: 4.946915155974857e-07
Position 473: 4.002119338467393e-07
Position 100: 2.090010094744226e-07
Position 129: 1.465524365035169e-07
Position 111: 1.5407510768338782e-09
Position 64: 8.703285123941127e-10
Position 117: 8.415787249018071e-10
Position 104: 6.428431187965485e-13
Position 181: 7.298214565717085e-14
