Gene = eIF3i
index = 1685
Annotated 5SS: [ 85 752]
Annotated 3SS: [261 806]
SMsplice 5SS: [ 85 752]
SMsplice 3SS: [261 806]
top_k =  500
Partition function (log Z): -2.482991640020612

Sorted 5' Splice Sites (High to Low Probability):
Position 752: 0.9962484489526969
Position 85: 0.534219782481497
Position 452: 0.06917061648628914
Position 171: 0.05699123446912945
Position 179: 0.012087357843132968
Position 131: 0.01003129754635379
Position 473: 0.009156500368592273
Position 173: 0.006665151053479613
Position 184: 0.002886773715599123
Position 504: 0.0025924448955034498
Position 15: 0.002163332673044382
Position 1082: 0.0021245312551377293
Position 96: 0.0018640588915583545
Position 1111: 0.0018396366629406312
Position 182: 0.001432506561952908
Position 843: 0.0009271388426326666
Position 544: 0.0009043733527930489
Position 416: 0.0008408533621633852
Position 111: 0.000802928894831707
Position 1244: 0.0007864116622505416
Position 925: 0.00035829926764116717
Position 857: 0.0003399131766729827
Position 756: 0.00026101253884609267
Position 1013: 0.0002467869836267014
Position 961: 0.0002442384763305991
Position 31: 0.00022581685422980085
Position 369: 0.00015933027242424634
Position 227: 0.00013013726404681523
Position 514: 0.00012852988151437896
Position 904: 0.00011783825661845998
Position 426: 0.00010595597718104208
Position 421: 7.970378627833985e-05
Position 1266: 7.245798153353703e-05
Position 725: 6.558782360858112e-05
Position 13: 5.644997549496102e-05
Position 1316: 5.0875530743666074e-05
Position 849: 3.6704717720891263e-05
Position 617: 3.611020825117474e-05
Position 364: 3.360795238951778e-05
Position 720: 3.246838669126378e-05
Position 25: 3.171561449541074e-05
Position 49: 2.9085847566793737e-05
Position 717: 2.7339001322577238e-05
Position 241: 2.5893004662658464e-05
Position 89: 2.1201975129619967e-05
Position 263: 2.0159990497311464e-05
Position 1305: 1.728594581422532e-05
Position 499: 1.549421982467399e-05
Position 1291: 8.5897030795629e-06
Position 1294: 8.012256868427208e-06
Position 1308: 7.889555944328686e-06
Position 290: 6.676586766966775e-06
Position 309: 5.667313164264961e-06
Position 18: 5.512690934292552e-06
Position 982: 5.032099297188632e-06
Position 1298: 5.02888082101118e-06
Position 1093: 4.843695817582921e-06
Position 1215: 4.5050793183091365e-06
Position 366: 4.260170957494086e-06
Position 711: 4.012506476814511e-06
Position 624: 3.793218294670833e-06
Position 537: 3.5813539710466556e-06
Position 1239: 3.213762081184193e-06
Position 1008: 2.419422267140456e-06
Position 1065: 2.1095593178324765e-06
Position 929: 1.933210071964849e-06
Position 34: 1.5696992640519475e-06
Position 251: 1.05964381496223e-06
Position 267: 2.6584689848847602e-08
Position 758: 9.63596927009846e-09
Position 699: 5.963142298858231e-09
Position 807: 5.420730485866081e-09
Position 973: 5.347984020433113e-09
Position 860: 5.3210933451212235e-09
Position 1052: 2.8280495034590065e-09
Position 637: 1.2059000769047188e-09
Position 436: 8.208407250083925e-10
Position 797: 8.08904020671519e-10
Position 657: 2.3650320469641507e-10
Position 660: 1.6845585295666782e-10
Position 389: 1.2098334630313653e-10
Position 407: 2.2533328889434136e-11
Position 786: 2.134140149387142e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 806: 0.9968808382612446
Position 261: 0.5899670347836088
Position 537: 0.043415814764518154
Position 140: 0.020871022360478605
Position 669: 0.018389970490422246
Position 579: 0.01261120716223508
Position 279: 0.009325998454077314
Position 583: 0.0052434606502370805
Position 1188: 0.005154831433935401
Position 348: 0.0022708638418462573
Position 309: 0.0018892200835153136
Position 171: 0.0015177938123989605
Position 554: 0.001243175464033525
Position 904: 0.0010115088687938313
Position 563: 0.000983595798985999
Position 215: 0.0009293731940111518
Position 612: 0.0007049758772656661
Position 504: 0.0006642732007615217
Position 856: 0.0006189828074608827
Position 847: 0.0005524388875690518
Position 1377: 0.0005173410732155403
Position 1308: 0.0003534932117491319
Position 882: 0.0003448834085683451
Position 601: 0.0002410698044129721
Position 414: 0.00011912319877057684
Position 991: 0.00011880877518367611
Position 489: 0.00011646479432155596
Position 1032: 0.00011017938364657014
Position 666: 9.634942405207795e-05
Position 973: 8.934229198669712e-05
Position 1325: 8.418957349845167e-05
Position 1294: 5.587641373734995e-05
Position 614: 5.192703396564961e-05
Position 1305: 4.673390928131525e-05
Position 354: 3.102508550413015e-05
Position 943: 3.0069396295644873e-05
Position 1165: 2.2734097410308087e-05
Position 1319: 2.226209442963776e-05
Position 1013: 1.7106175216667745e-05
Position 357: 1.4236363450005481e-05
Position 1070: 1.2799770755546721e-05
Position 321: 8.46721830310737e-06
Position 1144: 8.411806936271662e-06
Position 1316: 7.819926370734892e-06
Position 1147: 7.740902586043107e-06
Position 1255: 5.289220755121785e-06
Position 672: 4.800512130082443e-06
Position 179: 3.1188495264593138e-06
Position 1102: 2.97125165883147e-06
Position 913: 2.9309751510949644e-06
Position 1399: 1.087838359071333e-06
Position 111: 9.728303488450848e-08
Position 385: 1.9554227316192748e-08
Position 288: 3.259080151999881e-09
Position 447: 1.7042082946682561e-09
