Gene = Pfdn4
index = 1376
Annotated 5SS: [109]
Annotated 3SS: [233]
SMsplice 5SS: [154]
SMsplice 3SS: [233]
top_k =  500
Partition function (log Z): -5.88636490500256

Sorted 5' Splice Sites (High to Low Probability):
Position 154: 0.4904321749750499
Position 109: 0.3471805830548569
Position 173: 0.14255532880706728
Position 119: 0.01510419067079071
Position 113: 0.0017541261968422137
Position 12: 0.0011985554351581845
Position 16: 0.0010087839949925396
Position 182: 0.0008083067392677459
Position 569: 0.00012694639879779883
Position 76: 8.82415328459375e-05
Position 167: 5.2136882123891656e-05
Position 522: 4.38928139542166e-05
Position 383: 2.4556349046243714e-05
Position 97: 1.584329279236289e-05
Position 414: 1.0384640857840085e-05
Position 560: 7.016195972652653e-06
Position 99: 4.700819334644356e-06
Position 483: 4.391191100279721e-06
Position 423: 3.0486165877222494e-06
Position 407: 3.5286534903771946e-07
Position 504: 2.664405763174387e-07
Position 425: 7.324326535511892e-09
Position 243: 6.018494006985959e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 233: 0.9994420727876895
Position 269: 0.0003097393962657072
Position 647: 0.00020069236961336976
Position 70: 0.0001974377550661417
Position 266: 0.00011625763625934294
Position 440: 6.848862819045777e-05
Position 318: 2.2870402830338527e-05
Position 76: 2.0261922375250846e-05
Position 290: 1.7822712628655664e-05
Position 79: 7.245802162154715e-06
Position 105: 6.3145776355880475e-06
Position 476: 6.111933681980003e-06
Position 260: 1.4196276678685332e-06
Position 479: 1.2910183809026402e-06
Position 323: 1.2597801766700563e-06
Position 482: 9.676681330834937e-07
Position 467: 8.959386548588274e-07
Position 470: 7.614195692877582e-07
Position 455: 4.095824705228002e-07
Position 566: 3.1324421513103775e-07
Position 132: 2.5792124183156986e-07
Position 335: 1.695311114819467e-07
Position 530: 1.482795610542202e-07
Position 422: 1.0056113292170814e-07
Position 649: 8.36728409226513e-08
Position 577: 8.246592572564975e-08
Position 491: 7.038961530824748e-08
Position 350: 7.020722733366e-08
Position 515: 6.00444432013491e-08
Position 97: 4.766287302687097e-08
Position 593: 4.408857511194101e-08
Position 521: 1.895977449323078e-08
Position 494: 1.7902071608300165e-08
Position 359: 1.0655516523595659e-08
Position 137: 1.0317684660769193e-08
Position 154: 2.4826129691692648e-09
Position 371: 2.125864781497071e-09
Position 599: 1.6569649917972667e-09
Position 551: 1.1329605802748784e-09
Position 83: 7.481536488252722e-10
Position 146: 1.9752024588323638e-10
Position 113: 3.0953614557712594e-11
Position 398: 3.3593850607018045e-16
