Gene = Sin
index = 1502
Annotated 5SS: [  97 1227]
Annotated 3SS: [ 155 1290]
SMsplice 5SS: [  97 1227]
SMsplice 3SS: [ 155 1290]
top_k =  500
Partition function (log Z): -3.4050500681108176

Sorted 5' Splice Sites (High to Low Probability):
Position 1227: 0.9418749899728269
Position 97: 0.8864743200575689
Position 482: 0.09345447840590775
Position 513: 0.08984159574364037
Position 105: 0.07296640089023555
Position 1333: 0.05793147006655874
Position 489: 0.019839146437129303
Position 1186: 0.011633989547840087
Position 648: 0.008895752437237722
Position 101: 0.008092087018926594
Position 654: 0.0059950610957682105
Position 400: 0.0026794190649643613
Position 1107: 0.0022672547829044195
Position 285: 0.001933598691093946
Position 903: 0.001055312585591991
Position 1167: 0.0010226418853319138
Position 1237: 0.0007277153511686556
Position 194: 0.0004733611785730628
Position 636: 0.000334120544925717
Position 291: 0.0003204532355643733
Position 246: 0.0002869942795089054
Position 460: 0.00025768065558740054
Position 264: 0.00021165848902542065
Position 259: 0.00019294732208706037
Position 1396: 7.339657337137601e-05
Position 936: 7.312102831248423e-05
Position 1413: 6.111458140391661e-05
Position 1455: 6.103096547472655e-05
Position 424: 5.2967099799839884e-05
Position 252: 4.279147721589282e-05
Position 1243: 3.855683546259936e-05
Position 1231: 3.767322988605286e-05
Position 1149: 3.5324460722207214e-05
Position 354: 3.28459425065901e-05
Position 162: 2.7298071718211233e-05
Position 749: 2.633238621612943e-05
Position 387: 2.5160885521768522e-05
Position 1086: 2.271001437145276e-05
Position 1152: 2.0729721833693093e-05
Position 1468: 1.9126718163535493e-05
Position 1190: 1.0766270019751038e-05
Position 88: 6.905631743857739e-07
Position 314: 3.985209209479948e-07
Position 262: 2.0837989077345743e-07
Position 109: 1.3830633724929508e-07
Position 170: 1.2578353438765798e-07
Position 85: 9.777990844740535e-08
Position 474: 7.428078109329758e-08
Position 894: 5.908983509076025e-08
Position 968: 4.4757488965297254e-08
Position 28: 2.5459220528155616e-08
Position 21: 3.6745679515294985e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 1290: 0.9486917746704594
Position 155: 0.7737254023831124
Position 562: 0.20790576398397315
Position 540: 0.08766466028755476
Position 1383: 0.06500928320538801
Position 176: 0.03359656060967508
Position 281: 0.029151040785683705
Position 718: 0.01534568319881725
Position 338: 0.012172748351121905
Position 284: 0.008197412811121643
Position 575: 0.007757087872073005
Position 1106: 0.003181885205898797
Position 956: 0.003145409356295268
Position 1332: 0.0029685868354855337
Position 1030: 0.002244692076459395
Position 872: 0.0010439022682404925
Position 512: 0.0008307747700194352
Position 989: 0.0008034350182527643
Position 936: 0.0007327256814983491
Position 1166: 0.0006868938607450574
Position 728: 0.0005979501503007526
Position 443: 0.0005025293924625475
Position 685: 0.0004975702407377663
Position 1440: 0.00038456105372936656
Position 1042: 0.00031573837423042007
Position 387: 0.0003148359166695493
Position 1350: 0.00029645516130837675
Position 1327: 0.00026041731648078004
Position 1506: 0.00021049666312676608
Position 1594: 0.00019046106141937052
Position 1085: 0.00016408961433025672
Position 290: 0.0001631523051364044
Position 224: 0.0001378632902258816
Position 584: 7.703995462555245e-05
Position 482: 6.675210535474296e-05
Position 899: 6.519293210170932e-05
Position 1248: 6.1033410482952096e-05
Position 1197: 4.9039212812971736e-05
Position 190: 4.237897582537118e-05
Position 820: 4.120215688366239e-05
Position 647: 3.830619600086186e-05
Position 404: 3.381946042857866e-05
Position 1443: 1.722734744732297e-05
Position 1455: 1.43416750893631e-05
Position 1472: 1.2096331435674821e-05
Position 1237: 7.118865318437025e-06
Position 398: 4.249663886178364e-06
Position 1702: 1.560791497864031e-06
Position 489: 6.927257500501336e-07
Position 454: 6.561363851540115e-07
Position 184: 3.99313969948711e-07
Position 384: 2.1276507173633896e-07
Position 371: 9.878810484285797e-08
Position 70: 1.498563288023187e-11
Position 93: 8.87592627519966e-13
Position 130: 7.474096284912622e-13
Position 96: 3.885856373401126e-13
Position 314: 6.792682308649969e-14
Position 75: 4.124652673998765e-14
Position 101: 1.8303062955702575e-15
Position 109: 8.174100968410932e-18
