Gene = BuGZ
index = 57
Annotated 5SS: [ 166  663  981 1703 3212 5784]
Annotated 3SS: [ 354  718 1284 2821 5650 5885]
SMsplice 5SS: [ 663  981 1703 3212 5784]
SMsplice 3SS: [ 718 1284 2821 5650 5885]
top_k =  500
Partition function (log Z): 3.315484813378557

Sorted 5' Splice Sites (High to Low Probability):
Position 663: 0.9932447892586607
Position 3212: 0.9930225104447736
Position 5784: 0.9680766571340577
Position 981: 0.9541647197215344
Position 1703: 0.8470040023647204
Position 5212: 0.5598942055692459
Position 7086: 0.5124351721282947
Position 2333: 0.24768226436340182
Position 7883: 0.15472679601791534
Position 6892: 0.13582110755178045
Position 4402: 0.12724622188399068
Position 5036: 0.12069868778724754
Position 3435: 0.08869500648205839
Position 1870: 0.07868129272002261
Position 6282: 0.06485053738772793
Position 4012: 0.053020680488650364
Position 7445: 0.05243290265581968
Position 2112: 0.04854647940864217
Position 2431: 0.030495755177151553
Position 8351: 0.020893499407384847
Position 7235: 0.019760338990595292
Position 4370: 0.019072934923459333
Position 5813: 0.0186083675083078
Position 2709: 0.01628878693051591
Position 1820: 0.014528040659039827
Position 6499: 0.013092089930956034
Position 7481: 0.013055689373326724
Position 3591: 0.013035062550922091
Position 2279: 0.01260527791601745
Position 2033: 0.01174173206441008
Position 366: 0.011076221766389949
Position 269: 0.010479956912671696
Position 6199: 0.007909658493283895
Position 2451: 0.0076489681146681195
Position 7325: 0.006622761991229367
Position 6386: 0.006355710960148199
Position 975: 0.00549288341850411
Position 656: 0.0053404553771430364
Position 6042: 0.004917421331640267
Position 482: 0.004881649225594396
Position 255: 0.0045196302138254445
Position 166: 0.004497989946383418
Position 2400: 0.0035578886511147705
Position 2783: 0.003485583211667167
Position 828: 0.0030523908199494854
Position 287: 0.0024258868460908666
Position 2586: 0.0024019176130449247
Position 4861: 0.002374832308806028
Position 4139: 0.0023487981418573163
Position 3868: 0.0022469047111338242
Position 1507: 0.0018472029393948159
Position 3393: 0.0017887196027225913
Position 2294: 0.0016906231107408352
Position 2123: 0.001570936620642675
Position 786: 0.0013186650454154035
Position 48: 0.0011117987601612172
Position 2254: 0.0010549355178013614
Position 5733: 0.0009778924455309207
Position 6166: 0.0008738109866736934
Position 262: 0.0007096676538595848
Position 1254: 0.0006594392006153422
Position 1635: 0.000627916876908655
Position 160: 0.0006036191788724157
Position 4188: 0.0005169646397036767
Position 4118: 0.00048559794669130016
Position 355: 0.00047693397139277955
Position 1191: 0.00046474880944557504
Position 1089: 0.00044411077779532083
Position 223: 0.00041365410861948695
Position 1120: 0.0003764826673027008
Position 2322: 0.0003190169901389858
Position 3095: 0.0003166993108509238
Position 2127: 0.00030494614703183826
Position 1203: 0.00028457146771120794
Position 1111: 0.00027913790083885793
Position 2595: 0.00026061561647572925
Position 2311: 0.00022558517076151296
Position 5966: 0.00019415947053029535
Position 6639: 0.0001801800294526192
Position 2381: 0.00015173814662073368
Position 667: 0.0001484560624497112
Position 1093: 0.00014770741624345644
Position 211: 0.00014699429445414022
Position 1719: 0.00013070585224843795
Position 3729: 0.00012465406146851165
Position 3238: 0.00012328448065217977
Position 1050: 0.00012155436509031452
Position 990: 0.00010091428782914442
Position 1818: 8.580453957526714e-05
Position 3601: 8.43550221303648e-05
Position 91: 8.390891295462304e-05
Position 1043: 7.992311195488243e-05
Position 2011: 5.967409036177203e-05
Position 1194: 4.869858726093252e-05
Position 1060: 3.2980474886913985e-05
Position 616: 2.7808273698140668e-05
Position 506: 2.71988995685143e-05
Position 442: 2.3379954293137887e-05
Position 497: 1.9278937275708862e-05
Position 7320: 1.8840196561381754e-05
Position 445: 1.4513976738953335e-05
Position 609: 1.3162802836922219e-05
Position 597: 1.3101854978285539e-05
Position 2924: 1.1940431044018063e-05
Position 641: 1.1907341335810509e-05
Position 60: 1.179302468717487e-05
Position 1284: 9.995587804004115e-06
Position 320: 9.186964979047645e-06
Position 1171: 9.160423226687043e-06
Position 1687: 7.632655967731743e-06
Position 835: 7.146672400687361e-06
Position 370: 4.685427953999817e-06
Position 101: 4.323563335332811e-06
Position 1734: 4.241068420688601e-06
Position 730: 3.1627868641506904e-06
Position 681: 3.118429154067111e-06
Position 23: 1.964494219167625e-06
Position 392: 1.924183054514925e-06
Position 1241: 1.6665268125447647e-06
Position 1569: 1.1607885487605985e-06
Position 103: 1.043152300861936e-06
Position 1673: 9.514439681084733e-07
Position 542: 8.754982737163465e-07
Position 686: 5.734255845537177e-07
Position 1707: 4.252421728485945e-07
Position 728: 1.0052904440448993e-07
Position 1427: 4.3663606215092926e-08
Position 1353: 4.060370080543579e-12
Position 1464: 1.1547292426971642e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 718: 0.9942410354079736
Position 2821: 0.9364293503059429
Position 5650: 0.9213438365173193
Position 5885: 0.6168725753747551
Position 1284: 0.42027822734141823
Position 1988: 0.3128441596903456
Position 1299: 0.29044605595772444
Position 8956: 0.253430312942844
Position 6728: 0.20180330421504056
Position 7269: 0.20068565543607847
Position 3358: 0.15951154735237102
Position 4770: 0.15360456438728937
Position 7306: 0.14072706849572816
Position 4842: 0.13545114408402248
Position 3937: 0.12279180205090717
Position 7506: 0.0988536146991524
Position 5902: 0.08557571954785612
Position 1784: 0.08089151281130252
Position 5110: 0.07786489277184731
Position 3501: 0.07744097549650066
Position 1751: 0.07561611328898898
Position 7668: 0.07511508786248952
Position 9235: 0.06094247665288517
Position 4973: 0.05552019761517285
Position 3818: 0.054897730047006155
Position 8004: 0.047300525489220334
Position 6523: 0.04260960479963395
Position 5070: 0.04084666268171626
Position 7391: 0.03690586270802678
Position 8404: 0.025208535574658256
Position 1119: 0.025069144837937134
Position 2227: 0.02411685886499111
Position 354: 0.02207674263169731
Position 5527: 0.021170963981126528
Position 3727: 0.0211694705135354
Position 5557: 0.019428027824763702
Position 3782: 0.018022527585947665
Position 5861: 0.017837416868632387
Position 3823: 0.017680623612711457
Position 1036: 0.017027868072113515
Position 6738: 0.01659055429173389
Position 5674: 0.015385611110086189
Position 1453: 0.015036552835344792
Position 4709: 0.01490010727829594
Position 7546: 0.014405774335901372
Position 1191: 0.013845606528404105
Position 8637: 0.013648189087199933
Position 2396: 0.011991103382759967
Position 7518: 0.011657122094940634
Position 4173: 0.011400937215719508
Position 1102: 0.010818337232577517
Position 481: 0.010060218470814758
Position 1338: 0.009407821285722158
Position 880: 0.008600435952880922
Position 4199: 0.008275094854103293
Position 6035: 0.008273409104372497
Position 6448: 0.00810624950086718
Position 1361: 0.007448427938911897
Position 1222: 0.006888285822937225
Position 3892: 0.0065819953192491724
Position 4264: 0.006494264367899824
Position 1040: 0.006415768545641854
Position 5936: 0.00595733432254575
Position 1916: 0.0057339519738898925
Position 7033: 0.005605033897598806
Position 542: 0.005333969404142589
Position 2708: 0.005183476141177342
Position 7398: 0.004870357654369805
Position 4860: 0.004813646155333156
Position 2848: 0.00463848460988168
Position 3670: 0.004583655576254632
Position 8074: 0.0034985718726247912
Position 7620: 0.003250156680503295
Position 5286: 0.003102074550352491
Position 6985: 0.002828681728342533
Position 6306: 0.0027098576960622326
Position 1940: 0.0024625950107832802
Position 6621: 0.0023688752493302217
Position 1235: 0.0017852351954007705
Position 1545: 0.0016989398886066568
Position 1350: 0.0015953054886658038
Position 5845: 0.0015056397050719193
Position 3326: 0.0013794143181166112
Position 7069: 0.0013434121620033222
Position 1929: 0.001163945897431922
Position 439: 0.0011593297472135397
Position 2621: 0.0011147472157788663
Position 2332: 0.0009856994680242758
Position 3638: 0.0009051415223233756
Position 101: 0.0008642868320564085
Position 2834: 0.0007928209725471388
Position 2881: 0.0005529481720351127
Position 2684: 0.0005449186277157134
Position 442: 0.0005127247018432425
Position 1682: 0.0004779235188303227
Position 835: 0.00047784226670931227
Position 397: 0.00045583999037866535
Position 6435: 0.00043642664420872067
Position 1043: 0.00034210648544679567
Position 3145: 0.00030725566559930385
Position 1381: 0.0003036053592104468
Position 3373: 0.0003002401308330403
Position 2586: 0.0002797963140854471
Position 3383: 0.00027572850836015187
Position 1438: 0.00022946028688706414
Position 2239: 0.0002151588112263919
Position 1391: 0.0002055872031865902
Position 2660: 0.00018021408575214786
Position 3265: 0.00017613373370120635
Position 1456: 0.0001579198448655449
Position 2005: 0.00015787566607014053
Position 3469: 0.00015707825477906078
Position 3415: 0.00014491060981425348
Position 3450: 0.00013870624286366375
Position 403: 0.00011137897624448943
Position 1199: 0.00010771790227415491
Position 1502: 0.00010587665298901843
Position 2776: 9.353631060218397e-05
Position 111: 8.203196415101308e-05
Position 585: 8.193787004361247e-05
Position 2618: 7.333560123374012e-05
Position 406: 5.644824489573291e-05
Position 2541: 5.360226169109455e-05
Position 2461: 4.708243830321092e-05
Position 272: 3.169783160282913e-05
Position 2493: 2.90330578427553e-05
Position 2556: 2.8590435314116374e-05
Position 2854: 2.838871331054767e-05
Position 120: 2.8376464854212273e-05
Position 385: 2.6333845982981513e-05
Position 1638: 2.5495093248691438e-05
Position 505: 2.4373166737134077e-05
Position 807: 2.288785056544304e-05
Position 490: 2.0645852630984797e-05
Position 1734: 1.7467543339283475e-05
Position 1369: 1.610385389556882e-05
Position 728: 1.5011402696878104e-05
Position 786: 1.2322303780146793e-05
Position 1848: 1.1861446129459891e-05
Position 1203: 1.1008911049936476e-05
Position 2381: 9.884669636624592e-06
Position 6824: 7.835913541770784e-06
Position 1378: 7.499921330295756e-06
Position 2105: 6.369976283328879e-06
Position 3942: 5.949291067087643e-06
Position 1725: 4.512265499693926e-06
Position 601: 4.106013313471516e-06
Position 2021: 3.319519042803645e-06
Position 1407: 3.1534129262927823e-06
Position 2242: 2.7052140999526287e-06
Position 907: 2.5063469203320505e-06
Position 1047: 2.42418227567675e-06
Position 1918: 1.749347398867278e-06
Position 604: 1.495028368006424e-06
Position 577: 6.62056006564999e-07
Position 412: 5.922906291343987e-07
Position 1053: 4.0660180711116094e-07
Position 187: 3.9552950071638906e-07
Position 370: 1.3670058356959085e-07
Position 616: 1.2899187199849422e-07
Position 142: 1.2441731408465009e-07
Position 973: 8.352184463002046e-08
Position 652: 5.7890779684798945e-08
Position 136: 4.10232008566223e-08
Position 139: 1.2944366350011437e-08
Position 145: 9.556040593191894e-09
Position 960: 1.1287569787395828e-10
