Gene = ND-MLRQ
index = 1304
Annotated 5SS: [ 151  355 2277]
Annotated 3SS: [ 207 2130 6516]
SMsplice 5SS: [ 151  355 1742]
SMsplice 3SS: [ 207 1431 2130]
top_k =  500
Partition function (log Z): -7.579066912084448

Sorted 5' Splice Sites (High to Low Probability):
Position 355: 0.9678315865599612
Position 151: 0.8462011980191134
Position 1742: 0.4608534693584482
Position 44: 0.16007578113622317
Position 2277: 0.1411763435867188
Position 1961: 0.08978032973108493
Position 2227: 0.05341230606582721
Position 579: 0.033399843394615485
Position 1198: 0.02388451263633121
Position 1847: 0.023557606470522935
Position 1863: 0.018928683242277394
Position 2580: 0.018776444698631527
Position 39: 0.018526252435630854
Position 791: 0.014603583522145136
Position 1521: 0.014206660569562591
Position 746: 0.013627650636486032
Position 1494: 0.012283570913755693
Position 608: 0.008424148201829695
Position 4677: 0.007283994775895042
Position 4947: 0.0071446661366626075
Position 1954: 0.007039687469807279
Position 2554: 0.00612700534844612
Position 1206: 0.006122429147758085
Position 706: 0.00572789401762855
Position 1189: 0.005429297682644827
Position 2756: 0.0054269221739967205
Position 968: 0.00491724436785519
Position 1578: 0.0035288359802075693
Position 1305: 0.003496096173737175
Position 34: 0.0031247032427723885
Position 1897: 0.0030730456383851064
Position 1789: 0.0029289225592188306
Position 1058: 0.0017431108481415806
Position 1697: 0.0016751547893265792
Position 1530: 0.0015790534936306196
Position 333: 0.0012981504771267952
Position 2690: 0.0012021954295698138
Position 1167: 0.0008423860004396849
Position 1665: 0.0005638813252854212
Position 1100: 0.0005593258931353487
Position 2744: 0.0005351029050521927
Position 1004: 0.000534625504096168
Position 2713: 0.0005234383568714982
Position 619: 0.00045093269707000895
Position 999: 0.0004081128662651651
Position 2722: 0.0003172392937284188
Position 1724: 0.0002900286483772455
Position 3063: 0.00028656330241270283
Position 978: 0.0002359324534897698
Position 1605: 0.00022787897343992352
Position 1736: 0.00018132524563551519
Position 1308: 0.00017338190189563889
Position 1867: 0.00016204147222057894
Position 694: 0.00014145012867558494
Position 2263: 0.00010125307536079334
Position 131: 9.56236186787433e-05
Position 555: 7.909215046254826e-05
Position 574: 5.62411531918399e-05
Position 423: 4.936431560806612e-05
Position 549: 4.42510032029612e-05
Position 859: 3.932514751168366e-05
Position 612: 3.700798218624083e-05
Position 155: 3.440398184321987e-05
Position 116: 3.149080775609861e-05
Position 1478: 2.8850714512899503e-05
Position 558: 2.0017070062310362e-05
Position 9: 1.543251169885149e-05
