Gene = Tspo
index = 1574
Annotated 5SS: [426]
Annotated 3SS: [484]
SMsplice 5SS: [426]
SMsplice 3SS: [484]
top_k =  500
Partition function (log Z): -5.485102780328917

Sorted 5' Splice Sites (High to Low Probability):
Position 426: 0.9945948024739614
Position 699: 0.12865073739852625
Position 726: 0.09277683086376051
Position 694: 0.02981773781322503
Position 200: 0.0008778765028952619
Position 430: 0.0006969475951029351
Position 356: 0.0003166620786191933
Position 45: 0.00021737308387859117
Position 843: 5.494581590132907e-05
Position 300: 3.499124697898871e-05
Position 135: 2.5518981509993495e-05
Position 269: 2.5399387513324488e-05
Position 455: 1.2470822822323224e-05
Position 736: 7.87532598628797e-06
Position 243: 5.333076903759929e-06
Position 72: 4.4265161889774935e-06
Position 307: 4.011690032879925e-06
Position 548: 3.856356443887328e-06
Position 97: 3.014521418804989e-06
Position 575: 2.1226212251126194e-06
Position 101: 1.4174521107331262e-06
Position 520: 1.4053842896636819e-06
Position 215: 6.853020487165666e-07
Position 32: 6.761339859129714e-07
Position 500: 6.545673210334303e-07
Position 738: 5.73132538348888e-07
Position 257: 5.132661742862941e-07
Position 386: 4.878633932131705e-07
Position 103: 4.0842340990996827e-07
Position 584: 3.722511847010754e-07
Position 792: 2.158444670276117e-07
Position 815: 1.5103427022418884e-07
Position 457: 1.1714599256672533e-07
Position 462: 1.0595514681653219e-07
Position 538: 7.287867969841539e-08
Position 862: 3.3419851190572526e-08
Position 533: 2.2392946155884602e-08
Position 302: 4.392203636961354e-09
Position 221: 6.183154181571695e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 484: 0.9921468799517597
Position 757: 0.15658126579962894
Position 780: 0.09744948350039101
Position 500: 0.0010158851273358576
Position 815: 0.000311023184225852
Position 905: 0.00015459242662669429
Position 556: 0.0001325295587218468
Position 230: 9.581493189900181e-05
Position 410: 7.525255563603418e-05
Position 368: 4.893887504464999e-05
Position 812: 3.387204770060544e-05
Position 792: 2.9131186275440696e-05
Position 194: 1.6929133432781104e-05
Position 631: 1.4472292002775419e-05
Position 181: 1.4435791718229047e-05
Position 215: 6.6217955358676e-06
Position 548: 5.810040203472604e-06
Position 843: 3.8450690207461205e-06
Position 454: 1.4636764321398825e-06
Position 185: 5.988520914852435e-07
Position 649: 5.780766021769254e-07
Position 449: 4.375620506607588e-07
Position 652: 3.6223915953244476e-07
Position 646: 1.7363707655129663e-07
Position 196: 1.55512958123377e-07
Position 726: 1.0555949565761898e-07
Position 709: 9.236439967231995e-08
Position 422: 4.478870071599999e-08
Position 704: 4.240691641004978e-08
Position 332: 7.116418020680976e-09
Position 684: 5.918994259622801e-09
Position 643: 2.2081084029520016e-10
Position 661: 2.0554617356798865e-10
Position 673: 1.484562546957188e-10
Position 318: 7.79515826725973e-11
Position 430: 3.4573050254943388e-15
