Gene = Mettl14
index = 1277
Annotated 5SS: [183 772]
Annotated 3SS: [254 827]
SMsplice 5SS: [183 772]
SMsplice 3SS: [254 827]
top_k =  500
Partition function (log Z): -6.015906601218302

Sorted 5' Splice Sites (High to Low Probability):
Position 183: 0.837789966103688
Position 772: 0.829355280112584
Position 940: 0.06176146472039437
Position 726: 0.048888918590303386
Position 548: 0.036696917555985475
Position 730: 0.01036058531321152
Position 1061: 0.006236783682447729
Position 337: 0.006000411113948415
Position 361: 0.0017806070253025832
Position 484: 0.0009075641588306744
Position 1013: 0.0006845461509939901
Position 539: 0.0006304992609572662
Position 925: 0.00041631591240434603
Position 1242: 0.0003678730553420508
Position 187: 0.00034556470471346003
Position 92: 0.00028163310049456064
Position 295: 0.00025184288944864197
Position 608: 0.0002146146075993744
Position 659: 0.00013046633137891656
Position 954: 5.632639781962715e-05
Position 776: 5.551892247528671e-05
Position 508: 4.6699077256737264e-05
Position 198: 3.937666992440405e-05
Position 744: 3.5833099400718085e-05
Position 1474: 3.4809934192845204e-05
Position 490: 3.126041260681369e-05
Position 44: 2.667517238883156e-05
Position 41: 2.6353446287693528e-05
Position 316: 2.1691755563987545e-05
Position 1464: 2.122612656331388e-05
Position 800: 9.34372201737601e-06
Position 239: 9.19945407685336e-06
Position 115: 8.822796092157673e-06
Position 666: 8.391243327600834e-06
Position 210: 8.05506110343793e-06
Position 216: 7.071387540878846e-06
Position 1416: 5.867192044308832e-06
Position 1338: 5.0205599262565065e-06
Position 221: 4.471435048075297e-06
Position 87: 3.928312948067451e-06
Position 58: 3.283859630204622e-06
Position 1462: 2.9341814079243283e-06
Position 513: 2.8819135635341645e-06
Position 160: 2.7436139463921892e-06
Position 1253: 1.9572641108578736e-06
Position 163: 1.5743265891587445e-06
Position 437: 1.4274545297535682e-06
Position 254: 5.956152423587982e-07
Position 717: 3.273730464159661e-07
Position 783: 4.6108895189748816e-08
Position 126: 3.650940920064768e-08
Position 639: 3.6306682471042606e-08
Position 96: 2.2350909425499262e-08
Position 270: 9.523531733841846e-09
Position 877: 5.869335736741063e-09
Position 858: 4.219183911492906e-09
Position 319: 1.7643949890402062e-09
Position 474: 4.251575479726852e-10
Position 263: 1.2608109799974718e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 827: 0.8960774832952084
Position 254: 0.7825067273204857
Position 1124: 0.07435324976086083
Position 617: 0.039219416665553994
Position 406: 0.023368979881152465
Position 428: 0.009408770256792761
Position 1221: 0.0035809971821868375
Position 467: 0.002553026331612091
Position 636: 0.002399171110771745
Position 522: 0.0015012149433158456
Position 1010: 0.0011344579870231296
Position 497: 0.0009428893825729713
Position 1030: 0.0008031324642927229
Position 1241: 0.0006123056504488239
Position 287: 0.0005797593038253919
Position 488: 0.0005630146411525842
Position 437: 0.0005520687676469673
Position 316: 0.000551004977434072
Position 306: 0.0005043028947157431
Position 1300: 0.0003656073486663663
Position 1126: 0.00029044040671427954
Position 319: 0.0002371684448366258
Position 1521: 0.00023211101618122274
Position 1472: 0.0001685941517499545
Position 572: 8.460641628901198e-05
Position 994: 8.077488659941407e-05
Position 1380: 7.770589687523515e-05
Position 1055: 7.655480257154205e-05
Position 174: 7.415573870131016e-05
Position 848: 7.054740715700379e-05
Position 690: 6.237643109313686e-05
Position 644: 5.854945801139769e-05
Position 783: 5.730221515719799e-05
Position 1341: 5.2018161704121395e-05
Position 326: 4.834125143642214e-05
Position 380: 4.455169883343665e-05
Position 729: 3.3342585397034904e-05
Position 659: 3.306798467836528e-05
Position 115: 2.72247339909422e-05
Position 548: 2.662582744366809e-05
Position 539: 2.16571111423414e-05
Position 87: 2.0119418532367013e-05
Position 1496: 1.9815807146869855e-05
Position 1130: 1.9012057076048007e-05
Position 1135: 1.5305098448448758e-05
Position 892: 1.5127241802601106e-05
Position 1153: 1.0520751627802437e-05
Position 350: 9.282922952605044e-06
Position 134: 9.18161686645485e-06
Position 588: 8.712095989163865e-06
Position 772: 6.979939480191394e-06
Position 788: 5.663393232480697e-06
Position 92: 2.6736944149260727e-06
Position 720: 2.3692040133200643e-06
Position 1502: 2.1950237232500614e-06
Position 703: 2.0611927185222563e-06
Position 143: 9.33446080959575e-07
Position 158: 3.2106917920391084e-07
Position 146: 4.515498189191351e-08
Position 353: 4.350216312480858e-08
Position 356: 1.9370274308657657e-08
Position 210: 2.253554270354579e-09
Position 268: 1.4199322406027658e-09
Position 207: 1.2998067638188732e-09
Position 136: 7.978661207156378e-10
Position 121: 3.69231033186001e-10
Position 221: 2.933141712632601e-10
Position 187: 3.411647152293431e-11
