Gene = rk
index = 1858
Annotated 5SS: [  281  8312  9607 10334 10803 11466 11612 13428 14655 14851 14982 15183
 15612 17450]
Annotated 3SS: [ 7417  9534 10189 10658 11393 11539 13358 14516 14709 14915 15038 15243
 15667 17506]
SMsplice 5SS: [  281  9607 10016 10334 11466 11612 13428 14655 14851 14982 15183 15612
 15808 17450]
SMsplice 3SS: [ 9534  9907 10189 10658 11539 13358 14516 14709 14915 15038 15243 15667
 15868 17506]
top_k =  500
Partition function (log Z): 10.27473391174807

Sorted 5' Splice Sites (High to Low Probability):
Position 15612: 0.9963199995602352
Position 14851: 0.9847169227758885
Position 14655: 0.9743287122949376
Position 15183: 0.968751506695837
Position 17450: 0.9552017851580897
Position 15808: 0.945113432393024
Position 10334: 0.9082869567831595
Position 14982: 0.8398506911723557
Position 13428: 0.8232569581779503
Position 11466: 0.7471680867947399
Position 281: 0.6738159082821177
Position 9607: 0.646510678976674
Position 10016: 0.5537764356624718
Position 11612: 0.5374272603422412
Position 17989: 0.43771679041588574
Position 6210: 0.21045771884399808
Position 8312: 0.1661439900036397
Position 417: 0.15017156090311232
Position 10803: 0.11269310280346086
Position 16693: 0.09240750800317349
Position 13812: 0.05826865203516352
Position 6940: 0.05688000791776946
Position 12549: 0.05523707049574031
Position 109: 0.047547607582624295
Position 8988: 0.042194113046698734
Position 11002: 0.036480881994039614
Position 11065: 0.029238713871349027
Position 11803: 0.02699054222103961
Position 114: 0.026876581609734336
Position 15857: 0.020854241903098487
Position 12374: 0.019418751387215823
Position 283: 0.013865864889089695
Position 12996: 0.013402180299281145
Position 672: 0.013386490793763608
Position 813: 0.012634981446947916
Position 16106: 0.012167818955960806
Position 393: 0.010806944834192617
Position 399: 0.010466406507850162
Position 17829: 0.010288768331480144
Position 9326: 0.01017132089105848
Position 881: 0.009691015426541993
Position 11918: 0.009388050680713201
Position 15966: 0.008397050810524428
Position 375: 0.008154447640606641
Position 10: 0.008033615449338442
Position 12646: 0.007688947968232909
Position 17886: 0.007616809603616151
Position 14847: 0.00753222435006233
Position 13459: 0.006634012523841579
Position 15187: 0.006577647111690591
Position 12442: 0.006575927902783953
Position 10338: 0.005997558333701692
Position 18321: 0.0045329969513441155
Position 11470: 0.00431816976718824
Position 17972: 0.004287365487662238
Position 17855: 0.0040147855762296585
Position 15011: 0.0030927215986851285
Position 16333: 0.0024468381661695263
Position 6251: 0.0024164456936537067
Position 401: 0.002325523165430969
Position 373: 0.0022900198667561893
Position 11487: 0.002259795657271307
Position 377: 0.0022427194633755404
Position 397: 0.0022046372337378895
Position 12640: 0.0020734362656592985
Position 7162: 0.0018770410532661186
Position 10982: 0.0017026528997881774
Position 403: 0.001693984288274041
Position 395: 0.0014991815303774705
Position 5658: 0.0013386348333264508
Position 7100: 0.0012465688297554275
Position 5865: 0.0009932431591977387
Position 12416: 0.0009677112196393663
Position 12410: 0.0009492103633609185
Position 677: 0.0007947813292728898
Position 1368: 0.000785725738999588
Position 612: 0.0007108897552903728
Position 18172: 0.0006752601042303628
Position 5871: 0.0005877045723506961
Position 11766: 0.0005270986467244595
Position 11899: 0.0005242274318853747
Position 10881: 0.00045792754946585255
Position 15616: 0.00045028376322473233
Position 14986: 0.0004122176771030394
Position 4545: 0.000362246449632212
Position 15839: 0.00035643957215703064
Position 6060: 0.00028745996010855646
Position 16064: 0.00020307974910512464
Position 11912: 0.0001587728919657151
Position 14807: 0.00014246058888436235
Position 17225: 0.00013061704323218736
Position 18301: 0.00010840710482395077
Position 15970: 8.66590928154123e-05
Position 16120: 8.166857774017817e-05
Position 14855: 7.513511282388487e-05
Position 16006: 6.168887185986925e-05
Position 15222: 4.695235627982794e-05
Position 15217: 3.639715146536665e-05
Position 15343: 2.5028978851520908e-05
Position 14957: 2.3606594782713408e-05
Position 14979: 2.2099651173253122e-05
Position 15559: 2.0377708493416277e-05
Position 15536: 1.609495309173749e-05
Position 14897: 8.745307743858391e-06
Position 15973: 7.653752727714784e-06
Position 15524: 5.003142164635522e-06
Position 15689: 4.741204998864022e-06
Position 18157: 3.400422132450494e-06
Position 15574: 3.3081979020426415e-06
Position 16152: 3.286619668990467e-06
Position 15478: 1.5230903548770876e-06
Position 3313: 1.1122625646837835e-06
Position 15812: 1.0748208149615134e-06
Position 15684: 6.216084309718547e-07
Position 15789: 1.9510037836864723e-07
Position 16060: 1.4292295008914624e-07
Position 16009: 1.343159792094691e-07
Position 15815: 5.9383706077477445e-08
Position 15409: 1.678570396710133e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 14709: 0.9935862252029675
Position 15667: 0.9913464703796048
Position 15243: 0.9811197059318757
Position 14915: 0.9596887702985835
Position 17506: 0.9506754755181172
Position 13358: 0.9011630243788206
Position 14516: 0.8840902083794914
Position 15038: 0.8344341582001675
Position 15868: 0.8189889729351479
Position 10658: 0.7985438377692143
Position 9534: 0.7570431539590605
Position 10189: 0.7410415124303571
Position 11539: 0.6758287462847872
Position 18047: 0.4286508869986941
Position 9907: 0.33448099121548963
Position 5957: 0.15161004469440711
Position 9859: 0.1360046691026377
Position 17209: 0.07955742996417912
Position 11204: 0.06857101966259331
Position 10110: 0.06463514810644826
Position 7003: 0.06454592747099801
Position 16755: 0.06106657985768265
Position 16170: 0.060661104727950645
Position 5804: 0.049643211815871
Position 8450: 0.04321677719632112
Position 7417: 0.03732494769931734
Position 7724: 0.03355132913042746
Position 14225: 0.03221106348684073
Position 17153: 0.02448128138138589
Position 18185: 0.024446891306171607
Position 9800: 0.01924095586815744
Position 9765: 0.019138935502790576
Position 9701: 0.01846171539176973
Position 14528: 0.017513766985478615
Position 10417: 0.017470452916242444
Position 6095: 0.016136044658731395
Position 9171: 0.01612422071016809
Position 11128: 0.01495237981043183
Position 11393: 0.013638261443169233
Position 7299: 0.013304784828339883
Position 15072: 0.012339014412348226
Position 6817: 0.011826846194582546
Position 13733: 0.010660763780633136
Position 6845: 0.009881691821613905
