Gene = DIP-delta
index = 1123
Annotated 5SS: [  167  5520  7630  9118  9344  9747 11570 12204 12524 13667 15363]
Annotated 3SS: [ 5053  7522  8912  9181  9617 11478 12119 12413 13603 15080 15421]
SMsplice 5SS: [ 1175  5520  7630  9118  9344 11570 12204 12524 13667 15363]
SMsplice 3SS: [ 5053  7522  8912  9181 11478 12119 12413 13603 15080 15421]
top_k =  500
Partition function (log Z): 13.656550675115392

Sorted 5' Splice Sites (High to Low Probability):
Position 11570: 0.9984113958516194
Position 12204: 0.9943033963020489
Position 12524: 0.9850984320895221
Position 15363: 0.9808378854308326
Position 9118: 0.9639208855090277
Position 7630: 0.955156584676488
Position 9344: 0.904445138617088
Position 13667: 0.7740217827548079
Position 1175: 0.7728592025030241
Position 5520: 0.749518482898476
Position 9747: 0.2991363696274103
Position 12874: 0.20595105956799148
Position 15567: 0.1763947771907238
Position 821: 0.16282718277588223
Position 8438: 0.12457725335798996
Position 15002: 0.10330521173752011
Position 6233: 0.08148451444035315
Position 14919: 0.07842173157139776
Position 15594: 0.07188820973204761
Position 13402: 0.0711144020364523
Position 179: 0.06999925596031077
Position 14073: 0.06358588760644741
Position 13489: 0.04456712419302884
Position 5124: 0.04162301495217832
Position 31: 0.04065527988478839
Position 14648: 0.037799503722673926
Position 9656: 0.03686071178518014
Position 9787: 0.03610684131578895
Position 9372: 0.03444531797005184
Position 167: 0.03196881513643539
Position 15832: 0.031295204976748245
Position 8458: 0.030358525595427177
Position 11986: 0.027777662066107264
Position 25: 0.023465974249027865
Position 13691: 0.02345403229292807
Position 12857: 0.02014229238312664
Position 14664: 0.01642206721632762
Position 16844: 0.016275330505134043
Position 3574: 0.01612495376786273
Position 16848: 0.01526429819717985
Position 12762: 0.015033109673270737
Position 14462: 0.014836548867084621
Position 115: 0.014663496990932326
Position 10974: 0.013708000524696486
Position 5303: 0.012157699760288049
Position 15746: 0.011387174337742967
Position 15359: 0.010990287993503418
Position 10295: 0.009027222249199341
Position 13484: 0.008749123882295132
Position 6261: 0.008692896563969854
Position 1192: 0.008659378681948195
Position 719: 0.008438245631114177
Position 999: 0.008395083613328939
Position 13951: 0.008252769690415801
Position 2886: 0.007489544419298475
Position 137: 0.006625023159321676
Position 14644: 0.006588717846613532
Position 9114: 0.005859060002082974
Position 14825: 0.005271673454819314
Position 14642: 0.005270633457338886
Position 14512: 0.005252061709877276
Position 13693: 0.004908360165133254
Position 12038: 0.004529282314257555
Position 2200: 0.004418059406938762
Position 10612: 0.004337846339974966
Position 1238: 0.004066090625033415
Position 13089: 0.004029913703976708
Position 16860: 0.0038949843222402113
Position 206: 0.0038690807455489785
Position 13671: 0.003620586615442542
Position 9791: 0.0033124694607402144
Position 268: 0.0032724829553960454
Position 1563: 0.0032644564838423397
Position 6294: 0.0032595396443919978
Position 104: 0.003218852927645998
Position 14566: 0.0032073160309692103
Position 7149: 0.0029993665456738293
Position 1015: 0.002797514668240126
Position 10894: 0.002510641376792009
Position 6085: 0.002475270322976933
Position 9229: 0.0023931721452641903
Position 2354: 0.0023853904138555248
Position 8321: 0.002323569395743763
Position 9111: 0.0022713607609443896
Position 898: 0.0020889231333087034
Position 14503: 0.0020437992128451727
Position 9767: 0.0019617203807899865
Position 12013: 0.0017755578020183895
Position 482: 0.0017736993928592817
Position 16033: 0.001742521607688143
Position 13837: 0.0016714445304508658
Position 14638: 0.0016428812221836234
Position 1077: 0.0016366411491563952
Position 14672: 0.001562780491082529
Position 13939: 0.0015591536522971588
Position 13971: 0.0015090393682320252
Position 183: 0.0014336554595943934
Position 15805: 0.001380067579310431
Position 7746: 0.0013728330593525075
Position 4346: 0.0013506468646041793
Position 804: 0.0013325361761562847
Position 12939: 0.001288818443609764
Position 215: 0.0011581873888213661
Position 1103: 0.0011517485683523595
Position 11997: 0.0011225683886102453
Position 13123: 0.0011129722823847714
Position 11738: 0.0010988939034965825
Position 11772: 0.0010583834594662634
Position 3177: 0.001030297360697182
Position 15717: 0.0009970283638932275
Position 8450: 0.0009124346022812764
Position 14085: 0.0009118974781141961
Position 13737: 0.0008726166924570694
Position 15561: 0.0008667096677175634
Position 921: 0.0008392295746914066
Position 785: 0.0008128025287301152
Position 8343: 0.0007845257417644279
Position 2160: 0.0007837732216160611
Position 10230: 0.0007344990824934671
Position 13265: 0.0007234303432648384
Position 15672: 0.000721851795597796
Position 3741: 0.0007124903638012672
Position 8420: 0.0006719092686271684
Position 2563: 0.0006560135412890544
Position 13753: 0.0006009699625464919
Position 12319: 0.0005962468254328348
Position 11989: 0.000528969808175638
Position 667: 0.0005204401221938485
Position 15502: 0.0005166437240006871
Position 9024: 0.00048568965766360676
Position 9852: 0.00045058436236637364
Position 3522: 0.00044555748370415395
Position 16243: 0.00044121120136623424
Position 276: 0.00040914950749573964
Position 8349: 0.0003983219086163837
Position 620: 0.0003943086013281173
Position 14668: 0.0003906139214695287
Position 11796: 0.0003824239170639894
Position 14287: 0.0003726143982288225
Position 9096: 0.0003400801116766945
Position 13420: 0.0002893356336253419
Position 11963: 0.0002828591299542381
Position 12171: 0.00027164899497139855
Position 15355: 0.0002627339381944021
Position 12542: 0.0002437702019417394
Position 9122: 0.0002368423473412591
Position 625: 0.00022626607961495642
Position 2181: 0.00018621097880421993
Position 14031: 0.0001744668132022608
Position 13881: 0.0001582869419541727
Position 43: 0.00015441753731854158
Position 5713: 0.00014576554060861133
Position 13072: 0.00014152009963136106
Position 3024: 0.0001384673524957151
Position 13726: 0.00013277043473204793
Position 536: 0.00012767804134162483
Position 144: 0.00012447654557980921
Position 12536: 0.0001082759180070799
Position 16525: 0.00010558156148332678
Position 12452: 8.219584716469757e-05
Position 549: 7.904630443612311e-05
Position 11782: 7.689107857563815e-05
