Gene = BBS1
index = 41
Annotated 5SS: [ 301 1432]
Annotated 3SS: [ 363 1513]
SMsplice 5SS: [ 301  468 1432]
SMsplice 3SS: [ 363  537 1513]
top_k =  500
Partition function (log Z): 3.8416774836938474

Sorted 5' Splice Sites (High to Low Probability):
Position 1432: 0.9954845419010715
Position 301: 0.9727332805340525
Position 468: 0.6785021827096515
Position 1651: 0.09573462221283754
Position 1993: 0.0901513548238621
Position 630: 0.040194855334158175
Position 1633: 0.016805424973425402
Position 1729: 0.004696935467686785
Position 1436: 0.003952157009731794
Position 312: 0.002755021064402636
Position 1038: 0.002228188333145454
Position 201: 0.0020015650106625987
Position 486: 0.0009418712046946884
Position 639: 0.0008121189237533803
Position 386: 0.000680597254823767
Position 1840: 0.0004448283456129136
Position 489: 0.0003073629525617692
Position 1661: 0.00027157755668773763
Position 1831: 0.00019646066354089419
Position 765: 0.00012958183305193972
Position 499: 0.00011980623717643779
Position 1593: 0.00010209583989015802
Position 1690: 9.693513023418525e-05
Position 363: 9.023949820753798e-05
Position 852: 7.473706775065189e-05
Position 634: 6.223074128256129e-05
Position 265: 5.9723573821911025e-05
Position 122: 5.1803940596416325e-05
Position 659: 4.683988104619523e-05
Position 211: 4.110410634153741e-05
Position 1903: 4.063174482740941e-05
Position 1059: 4.0044060170511394e-05
Position 1252: 3.235161074188914e-05
Position 874: 3.1539021630820315e-05
Position 2109: 2.919447827125979e-05
Position 1199: 2.6882641417853297e-05
Position 208: 2.6695234163667102e-05
Position 1046: 2.380615733731401e-05
Position 425: 2.2344907872142066e-05
Position 1004: 2.2027140049487663e-05
Position 28: 2.0629494247393045e-05
Position 1306: 1.8098280108968547e-05
Position 117: 1.5096415797643396e-05
Position 855: 1.1788999727779872e-05
Position 1104: 9.179848728757437e-06
Position 876: 6.888747255328342e-06
Position 1279: 6.699677242955497e-06
Position 1701: 4.366635329393534e-06
Position 698: 4.34420274664159e-06
Position 1834: 3.3440024857255185e-06
Position 708: 3.333574601399908e-06
Position 1732: 2.7715796022410675e-06
Position 2050: 2.357053798778207e-06
Position 48: 1.8427567660909326e-06
Position 2097: 1.8176268017238565e-06
Position 2062: 7.725235075125546e-07
Position 1534: 5.315095024689756e-07
Position 1754: 4.3951066825372203e-07
Position 135: 4.1341143663457614e-07
Position 97: 2.9830660793578125e-07
Position 1260: 2.6714895038186687e-07
Position 1255: 2.2375948476515498e-07
Position 1263: 1.7400706852865112e-07
Position 1819: 1.6657750513817932e-07
Position 1185: 1.6464352758160896e-07
Position 390: 1.2523749441787972e-07
Position 1471: 1.238584903170975e-07
Position 1166: 6.253206977518382e-08
Position 1547: 5.938254648673913e-08
Position 1239: 2.9847746750147944e-08
Position 372: 2.7298150273508132e-08
Position 1136: 1.2329458203148815e-08
Position 1395: 1.0776312445285105e-08
Position 1350: 6.868608433769721e-09
Position 651: 3.203823875116154e-09
Position 1227: 3.0870677980899902e-09
Position 1131: 2.5374000144057407e-09
Position 1128: 1.2018984531530699e-09
Position 801: 1.0076189698769644e-09
Position 1028: 9.003788716862301e-10
Position 1526: 8.815487370671772e-11
Position 819: 6.913913584779047e-11
Position 403: 1.4150043683181675e-11
Position 551: 1.0852766147919315e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 1513: 0.9957629240818077
Position 363: 0.9616583670716248
Position 537: 0.588109020522287
Position 1148: 0.1012178159527149
Position 1773: 0.07112831952201146
Position 2039: 0.06756533819972953
Position 1713: 0.04577659224479615
Position 2112: 0.02005579032612074
Position 773: 0.01849376192604189
Position 443: 0.013073603095794407
Position 682: 0.004576837794767743
Position 824: 0.0028605733947346472
Position 413: 0.0020874788361892557
Position 2043: 0.0016540120161220495
Position 1488: 0.0016360823308719324
Position 2157: 0.0014182023168743567
Position 968: 0.0013353214240898192
Position 1301: 0.001135051719873996
Position 1120: 0.0010587530819987834
Position 1016: 0.0010520721007652872
Position 752: 0.0010117588954152254
Position 2073: 0.0008557838784412009
Position 2050: 0.0008547085133346226
Position 548: 0.0006047675597681444
Position 1534: 0.0005274650980214097
Position 590: 0.000525797459241982
Position 1037: 0.0004883124629237758
Position 779: 0.0004477327381271498
Position 1804: 0.0003996939253752152
Position 566: 0.0003967136497688054
Position 1268: 0.00037325258747084066
Position 620: 0.00030849661020303096
Position 1561: 0.0003033990007220068
Position 2062: 0.0002905127455561595
Position 911: 0.00018210719209978195
Position 425: 0.00014250574362695186
Position 1564: 9.089219251369147e-05
Position 1373: 8.486077860861608e-05
Position 1526: 7.49455172398508e-05
Position 1181: 7.008392253034514e-05
Position 671: 5.654874673631772e-05
Position 2189: 5.20693955958017e-05
Position 1322: 5.000056972809988e-05
Position 895: 4.322344114881949e-05
Position 593: 3.7819983661628684e-05
Position 2019: 2.951496333553897e-05
Position 630: 2.50172836494287e-05
Position 2045: 2.4541339981280278e-05
Position 1874: 2.166987658330387e-05
Position 97: 2.1506973465015808e-05
Position 1403: 1.8302460919215496e-05
Position 794: 1.6917947740238604e-05
Position 337: 1.5434292152820008e-05
Position 1166: 1.3989808457552935e-05
Position 1793: 1.2699106539521246e-05
Position 1539: 1.206655694317344e-05
Position 1025: 9.000737351610184e-06
Position 1382: 6.204753643816169e-06
Position 252: 5.0905702984209394e-06
Position 390: 4.8143240895827886e-06
Position 2183: 3.6009486173746725e-06
Position 746: 2.7862714360717996e-06
Position 1638: 2.729506429688777e-06
Position 494: 1.563148205288124e-06
Position 2027: 1.4454909579305227e-06
Position 265: 7.374135927815099e-07
Position 224: 7.098068632157341e-07
Position 1807: 5.523360675019278e-07
Position 200: 5.440067640208194e-07
Position 1917: 4.5618086286137184e-07
Position 233: 3.723608856424884e-07
Position 122: 1.9012191669318768e-07
Position 1570: 1.1463568438388523e-07
Position 230: 3.5246166500038545e-08
Position 386: 2.9054507177548634e-08
Position 179: 1.833557866399418e-08
Position 461: 4.9427167598210905e-09
Position 293: 2.8717107866922787e-09
Position 452: 1.954089445068282e-09
Position 304: 1.358997012541388e-09
Position 499: 1.351993960241068e-09
Position 182: 1.0695164832634586e-09
Position 287: 7.21050105516083e-10
Position 587: 4.6529017472079905e-10
Position 467: 2.601846620019237e-10
Position 112: 2.3502687621099025e-10
