Gene = ms(3)76Ba
index = 1798
Annotated 5SS: [192 287]
Annotated 3SS: [253 346]
SMsplice 5SS: [192]
SMsplice 3SS: [346]
top_k =  500
Partition function (log Z): -6.232147498928126

Sorted 5' Splice Sites (High to Low Probability):
Position 192: 0.9455335134681415
Position 287: 0.18589459821297927
Position 385: 0.0068097678075098025
Position 768: 0.005158650559033849
Position 119: 0.0030301550863531283
Position 905: 0.001488419278579947
Position 1121: 0.0014381765727407884
Position 390: 0.0009468641747708186
Position 1916: 0.00039323094869408006
Position 267: 0.0002902952880228719
Position 1108: 0.00013119412428135087
Position 918: 0.0001154853585378659
Position 1552: 0.0001130754632279785
Position 435: 7.283868869081226e-05
Position 735: 6.110924980642038e-05
Position 1872: 6.003675498074482e-05
Position 1456: 4.609155664104575e-05
Position 593: 3.700819993613875e-05
Position 438: 3.291881342784095e-05
Position 702: 2.929889976191796e-05
Position 1221: 2.810690330491312e-05
Position 2270: 2.7894962826614458e-05
Position 2359: 2.011077887733807e-05
Position 451: 1.783052319025494e-05
Position 540: 1.0387929643600384e-05
Position 89: 3.8751340702177174e-07
Position 60: 3.4226478749402397e-07
Position 39: 2.9885301157625173e-07
Position 555: 9.161012189043961e-08
Position 246: 2.7780411909381835e-08
Position 75: 1.8403568574993382e-08
Position 596: 1.2679813460809923e-08
Position 374: 1.0158857709298527e-08
Position 691: 3.0871320317890312e-09
Position 746: 2.737263738141523e-09
Position 393: 2.6639471799640263e-09
Position 607: 1.525671025087412e-09
Position 343: 3.8354195508788886e-13
Position 379: 2.8028117391208673e-16
Position 349: 7.282441568067376e-17

Sorted 3' Splice Sites (High to Low Probability):
Position 346: 0.6959939529573044
Position 253: 0.18706192689846077
Position 343: 0.06848790711603786
Position 634: 0.04329322313727805
Position 1430: 0.03814531699872275
Position 1262: 0.02390930625220671
Position 267: 0.020945829204944744
Position 374: 0.01745072787907758
Position 359: 0.00944234834170977
Position 389: 0.008396076338932664
Position 1812: 0.006176185336827721
Position 1211: 0.0023329068273404297
Position 1196: 0.0018799568570859934
Position 291: 0.0017167497085393785
Position 564: 0.0015716742271681024
Position 191: 0.0013488743794701507
Position 660: 0.0013447978167631207
Position 1400: 0.0013422744803404986
Position 995: 0.0013342331642930746
Position 1993: 0.001332663772038022
Position 470: 0.0012619698449137166
Position 1576: 0.0012093477695895721
Position 818: 0.0010938831188383527
Position 1008: 0.0010415225744644016
Position 1053: 0.0009207490191604301
Position 2059: 0.0008818864570622798
Position 272: 0.0008175415356915122
Position 2256: 0.0006802166640882249
Position 1995: 0.0006400695545825001
Position 1138: 0.0005735513106886608
Position 1313: 0.0005116567158579554
Position 451: 0.0004575100468068193
Position 1975: 0.00044116401298999793
Position 1058: 0.00043752056891744966
Position 537: 0.0004344691835973947
Position 1108: 0.0003991495196863031
Position 435: 0.00039497055345782614
Position 865: 0.0003764173994648231
Position 2125: 0.00036787085896533003
Position 1864: 0.00029620924273586035
Position 1519: 0.0002705954912334623
Position 869: 0.0002631937427847827
Position 1939: 0.0002626683282026533
Position 2151: 0.0002596261188933235
Position 1542: 0.0002457010007902322
Position 1434: 0.00023172314115488794
Position 1646: 0.00023121765313998272
Position 1742: 0.00023118839225738972
Position 968: 0.00022075770505866163
Position 1232: 0.00021621054574161883
Position 1704: 0.000176553953437143
Position 1766: 0.00017516244837126793
Position 1466: 0.00017462454564510114
Position 722: 0.00015057216551497122
Position 1835: 0.0001451811593273606
Position 1340: 0.00014503897168914405
Position 447: 0.0001371614643305542
Position 2013: 0.00012720930858938905
Position 1217: 0.00012000472315814838
Position 2339: 0.0001097271145824176
Position 1020: 0.00010358892124758097
Position 1436: 0.00010203235467956668
Position 1525: 9.055056422953623e-05
Position 547: 8.924131426508593e-05
Position 1612: 7.759789954434114e-05
Position 507: 7.34855393466341e-05
Position 1380: 6.462171637864013e-05
Position 2310: 5.883322722908891e-05
Position 1116: 5.209205306413258e-05
Position 1269: 4.849771497277523e-05
Position 691: 4.596777834438882e-05
Position 1659: 3.950134727987361e-05
Position 963: 3.8300567163846564e-05
Position 1385: 3.733788956271207e-05
Position 2413: 3.627854724063781e-05
Position 707: 3.5587472847651865e-05
Position 1085: 3.3611640384315855e-05
Position 1514: 3.1769964115241405e-05
Position 1143: 2.968121493824941e-05
Position 902: 2.594567407740377e-05
Position 948: 2.1728707237121822e-05
Position 2438: 9.717233895002118e-06
Position 165: 3.1195219664767277e-06
Position 108: 3.826014032724365e-07
Position 637: 1.6838810567105583e-08
Position 153: 1.5404860043352436e-08
Position 123: 1.4262377864562137e-08
Position 509: 8.586303679645213e-09
Position 136: 3.219512344935751e-09
Position 129: 3.1800229000511963e-09
Position 150: 2.3228473586951556e-10
Position 196: 3.87031696859263e-11
Position 125: 3.105553474100731e-11
Position 131: 2.989898817719572e-12
