Gene = snsl
index = 1884
Annotated 5SS: [  64 1010 1870]
Annotated 3SS: [ 898 1782 1928]
SMsplice 5SS: [1010 1870]
SMsplice 3SS: [1782 1928]
top_k =  500
Partition function (log Z): -6.733929236183162

Sorted 5' Splice Sites (High to Low Probability):
Position 1870: 0.9797016873025767
Position 1010: 0.5742904004039474
Position 2069: 0.5383953666813209
Position 49: 0.1255446578926752
Position 99: 0.0718478068321184
Position 64: 0.0645205209983564
Position 496: 0.029265929566299417
Position 1449: 0.02817468124252946
Position 292: 0.02449658024454332
Position 1386: 0.019654492199542906
Position 435: 0.019366653511741296
Position 1617: 0.01622660341526574
Position 1440: 0.014957042721091792
Position 1724: 0.013381847815062886
Position 378: 0.012257036905044582
Position 127: 0.011480005571047263
Position 1594: 0.010878942695398172
Position 613: 0.009463551015468339
Position 2540: 0.008331193334114981
Position 123: 0.006284155943389101
Position 178: 0.00577052046088765
Position 1014: 0.00538376896959768
Position 1257: 0.0038828885529184425
Position 2516: 0.003543879430668192
Position 850: 0.0035023079452828464
Position 300: 0.0021231274801895017
Position 1235: 0.0011004777957480019
Position 2761: 0.0009523061485371592
Position 2612: 0.0007834993715854213
Position 1658: 0.0007148985368487841
Position 766: 0.0007044280097822292
Position 548: 0.0006115758478542065
Position 2556: 0.0005403672487249751
Position 606: 0.00042626094896162963
Position 502: 0.00042410764707206017
Position 31: 0.0003896604118169967
Position 337: 0.00031711382279270766
Position 875: 0.00017838347412587856
Position 2753: 0.00015495097691745516
Position 318: 0.0001476609054895248
Position 596: 0.00011682754076650312
Position 2543: 0.00010350570537120112
Position 617: 0.00010013364491248499
Position 2120: 8.854572840710651e-05
Position 889: 6.985184510425553e-05
Position 601: 6.603768688460249e-05
Position 103: 5.705727097008207e-05
Position 518: 5.295248209391072e-05
Position 789: 5.1640440701785185e-05
Position 182: 4.837211197518963e-05
Position 817: 4.547861725985913e-05
Position 733: 4.5227472271550825e-05
Position 619: 3.3795449747608395e-05
Position 2734: 3.368737829800362e-05
Position 1880: 3.190925109058367e-05
Position 259: 3.1034238780073576e-05
Position 474: 3.0437544000934316e-05
Position 621: 3.013133571072726e-05
Position 663: 2.8009213461434217e-05
Position 34: 2.548267740481972e-05
Position 623: 2.5448523649219812e-05
Position 538: 1.3183853695761717e-05
Position 778: 1.2672754817898642e-05
Position 526: 1.200915309557439e-05
Position 885: 9.519440992538112e-06
Position 268: 4.249069253418304e-06
Position 141: 2.3862223939076163e-08
Position 131: 2.109161539486855e-08
Position 136: 1.1239424831528398e-08
Position 298: 6.8257438548156996e-09
Position 4: 3.1502789370997466e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 1928: 0.9841744216058376
Position 1782: 0.491236813172327
Position 2119: 0.2738591776067382
Position 1521: 0.1348061635556967
Position 898: 0.13388266705029767
Position 2116: 0.10591402904224981
Position 1552: 0.0945817609711398
Position 2384: 0.05323350106564961
Position 1095: 0.049672887975901824
Position 2670: 0.047899637323197054
Position 1046: 0.029170668350831347
Position 2690: 0.0241154544991444
Position 1542: 0.01574735284077059
Position 1589: 0.014596741741792818
Position 2442: 0.014190180930375582
Position 474: 0.013016029814751069
Position 1187: 0.01196335608278279
Position 1984: 0.008741326724382768
Position 178: 0.00864130935227255
Position 1127: 0.008540507969206858
Position 1562: 0.007754390439401153
Position 1621: 0.006598363622136917
Position 2281: 0.006341983394795134
Position 1574: 0.00561149343327957
Position 673: 0.004961637561500108
Position 2822: 0.004874545498130416
Position 315: 0.004814685509636097
Position 2446: 0.0036867384333108184
Position 1112: 0.003419854136276175
Position 2366: 0.0033962899390923276
Position 1529: 0.003282503230200506
Position 1839: 0.003259253428756896
Position 2482: 0.003201503482090072
Position 318: 0.00318240018428849
Position 2340: 0.0029748991135803452
Position 743: 0.002776551893891477
Position 2209: 0.0020504475914925697
Position 2272: 0.0017924370685215912
