Gene = ida
index = 1733
Annotated 5SS: [196]
Annotated 3SS: [257]
SMsplice 5SS: [196]
SMsplice 3SS: [257]
top_k =  500
Partition function (log Z): -5.966126822009917

Sorted 5' Splice Sites (High to Low Probability):
Position 196: 0.7391297220903177
Position 186: 0.22586727250193142
Position 880: 0.17280011176716542
Position 915: 0.14862815994312933
Position 1326: 0.11587369365257592
Position 691: 0.03623451532223285
Position 546: 0.028626000296736863
Position 200: 0.024087607173875043
Position 799: 0.013253883902550676
Position 624: 0.010862829666383605
Position 1098: 0.00960950489169128
Position 1211: 0.008894730841679433
Position 376: 0.00573203683097449
Position 190: 0.004496779613691586
Position 567: 0.002855020967748924
Position 558: 0.002757714693950148
Position 1258: 0.0019482779461702392
Position 768: 0.001697252433495945
Position 1526: 0.0013916933172000302
Position 327: 0.0013611943777484268
Position 358: 0.0012749172974082126
Position 576: 0.0008268196848816296
Position 1278: 0.0007546735757612602
Position 784: 0.0005162120146603611
Position 863: 0.000475128667562819
Position 2398: 0.00047038117087610897
Position 573: 0.0004690527199122804
Position 667: 0.00044561308939453835
Position 1666: 0.0004243388437737401
Position 614: 0.0004179288766867688
Position 1076: 0.00039755499752290667
Position 1341: 0.00036640534073518425
Position 1460: 0.0003644855894250941
Position 1285: 0.000358754900154754
Position 836: 0.0003044300326195244
Position 681: 0.00028447661747669215
Position 777: 0.0002778764867687621
Position 536: 0.0002444596397208502
Position 987: 0.00021745824037727084
Position 166: 0.00020878813140349088
Position 473: 0.00018104446461087183
Position 2282: 0.0001607690536514776
Position 451: 0.0001551261775590576
Position 854: 0.00011249102187829657
Position 2217: 0.00011245303016145298
Position 648: 9.83653564786815e-05
Position 1117: 7.662760970076014e-05
Position 1260: 7.356575516430867e-05
Position 1546: 6.772464583479347e-05
Position 440: 6.532319047292983e-05
Position 168: 4.72313067473828e-05
Position 1614: 4.577657422211425e-05
Position 1086: 4.4376029761554817e-05
Position 1455: 2.9630948238684356e-05
Position 552: 2.8184842664677636e-05
Position 1241: 2.340090990543184e-05
Position 592: 2.293981851284914e-05
Position 446: 2.2645798224965243e-05
Position 2050: 8.175111009835456e-06
Position 380: 2.1735043324009994e-06
Position 314: 1.9124556921403e-06
Position 271: 6.165707518922737e-07
Position 221: 6.649984064263647e-08
Position 1248: 4.6001623577754046e-08
Position 1044: 4.346388861775867e-08
Position 84: 4.542309021899835e-09
Position 21: 4.306026333283415e-09
Position 23: 3.198638188192596e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 257: 0.8328580502207807
Position 1024: 0.5227693339897085
Position 1382: 0.17764548179951953
Position 1882: 0.00871211821272765
Position 735: 0.006792565368988521
Position 854: 0.004324644628968428
Position 1515: 0.001432194325484984
Position 1586: 0.0013600787215186539
Position 335: 0.0013473875638556863
Position 302: 0.0012845023391722637
Position 1387: 0.001235795183849863
Position 1335: 0.0008907005774250597
Position 991: 0.0008474883828114213
Position 1036: 0.000760640267038906
Position 830: 0.0007059566518441524
Position 2456: 0.0006130779541445864
Position 565: 0.00039404848287894883
Position 494: 0.0003056291880908575
Position 344: 0.00023241017271379924
Position 908: 0.00021305542527823702
Position 1298: 0.00021059560935857117
Position 488: 0.00018269271609373493
Position 1657: 0.00016994383423887713
Position 2332: 0.00013576001368709065
Position 1637: 0.00012802915245151955
Position 1700: 0.0001255079064939613
Position 460: 0.00011782810612753838
Position 2270: 0.00011245303016145302
Position 673: 8.576571750016375e-05
Position 761: 8.298831032285575e-05
Position 740: 8.181676031251589e-05
Position 764: 7.944684260964587e-05
Position 435: 7.26184186505267e-05
Position 532: 6.50308457456156e-05
Position 1169: 5.2576224396022115e-05
Position 795: 5.050160000239902e-05
Position 911: 4.339559192644658e-05
Position 1831: 3.869796986999005e-05
Position 648: 1.3392377953917652e-05
Position 350: 4.911520922926872e-06
Position 684: 4.902386747017814e-06
Position 620: 4.266011265698994e-06
Position 347: 8.487572529354444e-08
Position 376: 5.323842852745987e-08
Position 536: 4.700658608341595e-08
Position 541: 4.647023922369901e-09
Position 446: 4.315953480448986e-09
Position 703: 2.9610712178660527e-09
Position 356: 5.250497757023467e-12
Position 90: 3.662989499907861e-12
Position 199: 5.530457755877059e-14
Position 124: 5.0934789205236963e-14
Position 368: 2.5725945071431414e-14
Position 93: 1.5851243035941172e-14
Position 186: 7.82290487220877e-15
Position 358: 2.330120653623587e-15
Position 141: 1.1183696308468857e-15
Position 159: 2.584136008981735e-16
Position 126: 2.4864289704517436e-18
