Gene = Bacc
index = 45
Annotated 5SS: [ 396 1216 3726]
Annotated 3SS: [ 926 3562 3799]
SMsplice 5SS: [1216 3726]
SMsplice 3SS: [3562 3799]
top_k =  500
Partition function (log Z): -1.7980204492277003

Sorted 5' Splice Sites (High to Low Probability):
Position 3726: 0.98809128115583
Position 1216: 0.870523465027188
Position 2927: 0.24378964605046177
Position 4030: 0.19847872749715675
Position 1795: 0.15314302657578907
Position 3375: 0.1276909909795154
Position 447: 0.09018545261994876
Position 2600: 0.08341530580659459
Position 1127: 0.08191438581486221
Position 3393: 0.0573773429826322
Position 2891: 0.0565586071551003
Position 3356: 0.05451819310152563
Position 2127: 0.035026423122030054
Position 1833: 0.024523445688762743
Position 267: 0.02446631361320775
Position 2321: 0.016732512773275143
Position 4187: 0.016397207185221748
Position 3846: 0.01587560632697759
Position 3360: 0.012232950913033593
Position 396: 0.012092289901507767
Position 2699: 0.010760714913331039
Position 1240: 0.008750152228887666
Position 3699: 0.00805945506836097
Position 1943: 0.00712628415061244
Position 865: 0.006809382861681114
Position 1575: 0.006583413953975403
Position 3857: 0.006289044867261665
Position 5208: 0.006031929555492575
Position 393: 0.005784549564077774
Position 3122: 0.005514955360053053
Position 127: 0.005173009291449219
Position 364: 0.005160639712833757
Position 3087: 0.004591742510445532
Position 1548: 0.004495348633577636
Position 2336: 0.004430489257861501
Position 2226: 0.004054593650816229
Position 3416: 0.003951522626872869
Position 2326: 0.0037586366586916534
Position 1543: 0.0033007698582208545
Position 794: 0.0031346834113482503
Position 674: 0.0024361814426323205
Position 852: 0.0022184875079301657
Position 1255: 0.0020913173727114126
Position 1579: 0.0017957650563211955
Position 816: 0.0017451161797621872
Position 1509: 0.0017097609027275946
Position 3366: 0.0012763775966970618
Position 2094: 0.0012271182454800336
Position 1856: 0.001113172452980956
Position 3327: 0.0009674044687607062
Position 434: 0.0008289702408911351
Position 101: 0.0007870276063190476
Position 2798: 0.0007276371933818894
Position 3084: 0.0005666101089195362
Position 2426: 0.000549430211943859
Position 2370: 0.0005074145135498756
Position 275: 0.0004410938954654949
Position 735: 0.000360403894992851
Position 4896: 0.000335199940410019
Position 798: 0.00033339649620150194
Position 466: 0.00031513889464974905
Position 3679: 0.00026283188637290773
Position 4085: 0.0002549208204407126
Position 3720: 0.00022555294715515743
Position 1428: 0.00020646814722162716
Position 1220: 0.0001553937901428875
Position 4313: 0.00014185088295992415
Position 641: 0.00013811373972008188
Position 2117: 0.00012011773070070745
Position 2895: 0.00011163548053712097
Position 636: 9.63069712047824e-05
Position 683: 8.641575006986133e-05
Position 1232: 7.545698029906594e-05
Position 821: 7.072128559280508e-05
Position 680: 6.473881030911428e-05
Position 1021: 5.8896109355772064e-05
Position 359: 4.7352151953597366e-05
Position 724: 4.0069564168606016e-05
Position 937: 3.913342898665789e-05
Position 802: 2.983562350539808e-05
Position 872: 2.8144503967187786e-05
Position 1432: 2.2598912700664022e-05
Position 796: 1.5269936559346358e-05
Position 373: 1.3773969112280232e-05
Position 656: 1.2712401622679756e-05
Position 804: 1.2300611152702807e-05
Position 830: 1.1517381471757584e-05
Position 1497: 1.0886852615919209e-05
Position 608: 1.0228975316676169e-05
Position 3824: 8.79366731571979e-06
Position 1570: 7.4592775401938275e-06
Position 175: 7.177920182241967e-06
Position 3730: 5.741116417054095e-06
Position 3912: 5.707071319553695e-06
Position 243: 4.839416969642488e-06
Position 909: 4.555589763078026e-06
Position 634: 3.779055703548133e-06
Position 1489: 3.2174751808660085e-06
Position 4675: 3.199753766505048e-06
Position 757: 3.0808321783102096e-06
Position 290: 2.9988250441354675e-06
Position 584: 2.8515878977576028e-06
Position 2101: 2.7511682939062665e-06
