Gene = Spc105R
index = 1511
Annotated 5SS: [  96  261 1059 5450 5965]
Annotated 3SS: [ 156  312 1134 5511 6023]
SMsplice 5SS: [  96  261 1059 1300 5450 5965]
SMsplice 3SS: [ 156  312 1134 5263 5511 6023]
top_k =  500
Partition function (log Z): 1.0741234510686395

Sorted 5' Splice Sites (High to Low Probability):
Position 96: 0.98633406767492
Position 261: 0.9693131805780326
Position 1059: 0.9634386297424861
Position 5450: 0.8936637106499988
Position 1300: 0.8899136744209958
Position 5965: 0.7876952565300348
Position 794: 0.32901868863950773
Position 1348: 0.0920570236723057
Position 5720: 0.027335784403230784
Position 5675: 0.024842335261292196
Position 6122: 0.02128319481440198
Position 5616: 0.014798196020609977
Position 1038: 0.010953617735176618
Position 252: 0.010796725011709338
Position 3623: 0.009815609296247491
Position 767: 0.009049962079994473
Position 5672: 0.007248260884149603
Position 256: 0.0064464073514937355
Position 1880: 0.004131839554706025
Position 5982: 0.004015137063575925
Position 942: 0.003756054947561886
Position 265: 0.0037423370794308145
Position 1063: 0.0031766855385052884
Position 270: 0.0024437183497099707
Position 2965: 0.0023191964070877844
Position 6266: 0.0020508236423280053
Position 2941: 0.0016980608918538676
Position 929: 0.0016234442707182138
Position 723: 0.0009399638385480813
Position 2161: 0.0008930080530283751
Position 91: 0.0007769702537529709
Position 798: 0.0007708553061663258
Position 770: 0.0007296287010586968
Position 719: 0.0006496136186967086
Position 4017: 0.0006430779331323883
Position 100: 0.0005648479252889118
Position 5142: 0.0003131421945267111
Position 656: 0.00025774599140946085
Position 1074: 0.00015583301681456398
Position 425: 0.00012149148316585014
Position 502: 9.996467382057455e-05
Position 506: 8.434582074153762e-05
Position 998: 7.507020753543529e-05
Position 524: 7.499631753289336e-05
Position 285: 6.524673017016362e-05
Position 355: 4.941616468852023e-05
Position 900: 3.2764185186354444e-05
Position 434: 3.159974796590831e-05
Position 236: 2.8920283784820764e-05
Position 52: 2.086700662475459e-05
Position 743: 1.8874433221258393e-05
Position 1828: 1.6886175095227153e-05
Position 362: 1.4105459659937857e-05
Position 242: 1.3686754693516279e-05
Position 712: 1.1656936111463819e-05
Position 400: 8.930050245773978e-06
Position 1708: 7.639060821678158e-06
Position 161: 7.000042921577498e-06
Position 1373: 6.092652186260082e-06
Position 166: 4.66542820452738e-06
Position 201: 4.302422139881942e-06
Position 1744: 3.0495507380796425e-06
Position 136: 2.642944709945372e-06
Position 1459: 2.0860739665133524e-06
Position 20: 1.7594121470664867e-06
Position 1544: 1.3781008632609385e-06
Position 692: 1.2244779957643007e-06
Position 1780: 6.610896516751522e-07
Position 364: 6.453731388769065e-07
Position 494: 4.415661615617329e-07
Position 1367: 1.8276132867576567e-07
Position 1408: 1.7810133396525374e-07
Position 320: 1.0479834122093585e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 1134: 0.9884754654550085
Position 156: 0.9871514104259635
Position 5511: 0.7934241976959678
Position 6023: 0.7849177309384787
Position 312: 0.6600128239360433
Position 5263: 0.37218352769487684
Position 334: 0.30994501378925715
Position 863: 0.27415348305167175
Position 4953: 0.18305144245021138
Position 4182: 0.13491374437777687
Position 5514: 0.10424530918051755
Position 3725: 0.0906760587541925
Position 5805: 0.062862247243233
Position 900: 0.05095213984016723
Position 4416: 0.043375271700535276
Position 5738: 0.04071006221289608
Position 5587: 0.026234196738841437
Position 4481: 0.023435566313772225
Position 6192: 0.021156186758717336
Position 6047: 0.020938191450897564
Position 331: 0.015944157190109522
Position 5653: 0.015524847437422652
Position 4552: 0.015520644375472849
Position 4704: 0.012475525037085393
Position 4959: 0.009942954022629505
Position 3530: 0.007490243227304883
Position 3533: 0.006216518596811627
Position 3967: 0.0048126058739070485
Position 3809: 0.003362176209666853
Position 6028: 0.0029500951802242654
Position 6346: 0.0021778316980126614
Position 869: 0.0017925809571470298
Position 5590: 0.0017033733728222095
Position 517: 0.0016734499797287153
Position 961: 0.0015905716555562714
Position 1104: 0.0015632889860028472
Position 6009: 0.001507919766711201
Position 979: 0.0013871270745327716
Position 1888: 0.0012734034785917342
Position 2679: 0.00123886338098831
Position 1093: 0.00108670137653944
Position 636: 0.0007772351419448151
Position 3465: 0.0006959967131283924
Position 1027: 0.00040089786343598443
Position 1459: 0.0003691630434837896
Position 2748: 0.00035776094254573535
Position 165: 0.00034330669809165066
Position 6051: 0.00030918095259733136
Position 1913: 0.0002889440438300683
Position 3506: 0.00026587400427802377
Position 6075: 0.00023657606896430162
Position 3144: 0.0002296028669282482
Position 2688: 0.00016297900231817492
Position 1606: 0.00014737466200857852
Position 2765: 0.00013557264693182396
Position 3403: 0.00011378283664843355
Position 2513: 0.00011231550114837844
Position 474: 0.00010875245473255095
Position 2069: 0.00010810776839481091
Position 2194: 9.829250136853489e-05
Position 2814: 9.20499136861799e-05
