Gene = Ip259
index = 1234
Annotated 5SS: [35]
Annotated 3SS: [386]
SMsplice 5SS: [35]
SMsplice 3SS: [423]
top_k =  500
Partition function (log Z): -6.355433622322994

Sorted 5' Splice Sites (High to Low Probability):
Position 35: 0.9399133389674122
Position 270: 0.08988887537656483
Position 360: 0.01675284278914031
Position 188: 0.005109935994658914
Position 378: 0.0029045817386349313
Position 881: 0.001394968121348704
Position 537: 0.0008481926982029876
Position 631: 0.0006779887786309097
Position 48: 0.0003789444661923857
Position 781: 0.0002966098405630279
Position 69: 0.00016527775021700925
Position 759: 0.0001458375691018372
Position 909: 0.00013128334238833708
Position 105: 7.755335630395643e-05
Position 74: 6.417032165693735e-05
Position 274: 5.736375735907808e-05
Position 121: 4.8148513822230044e-05
Position 352: 3.763340020045269e-05
Position 286: 3.433018169696144e-05
Position 1061: 3.196641104877116e-05
Position 245: 2.8205161596132307e-05
Position 1166: 2.3603277087656565e-05
Position 814: 2.2880774424453914e-05
Position 1141: 1.528813509926972e-05
Position 392: 1.489773720721143e-05
Position 917: 1.3594314166825498e-05
Position 39: 1.0759907913101765e-05
Position 1048: 5.335422482789919e-06
Position 1099: 4.549279457969403e-06
Position 51: 2.354415204957894e-07
Position 227: 2.1300063551968223e-07
Position 180: 1.6518097077130225e-07
Position 135: 1.6430618195589284e-07
Position 153: 1.0594484360436054e-07
Position 108: 3.7217676027925127e-08
Position 652: 3.098709394755326e-08
Position 300: 2.784280114281553e-09
Position 293: 1.932406974480504e-09
Position 21: 6.277618850260191e-10
Position 453: 1.744015397555236e-11
Position 503: 1.1750696460661335e-11
Position 429: 3.772876686797683e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 423: 0.6674999317343272
Position 386: 0.24740770188284655
Position 108: 0.034565437607729205
Position 269: 0.03282397778229205
Position 105: 0.020424197303468308
Position 450: 0.020262368192843133
Position 180: 0.015484575690293928
Position 313: 0.0046401437759857715
Position 399: 0.004493964797790707
Position 293: 0.0032228527177000127
Position 689: 0.0026609408740437893
Position 325: 0.0014419941926025318
Position 970: 0.0010163411021196144
Position 951: 0.0006895116668453366
Position 594: 0.0006672339581616088
Position 948: 0.0003395763224709238
Position 600: 0.000229181950932829
Position 900: 0.00017605043459674146
Position 1140: 0.0001351966072985071
Position 1222: 0.00012767368990137168
Position 909: 8.692836421290572e-05
Position 735: 8.493319157826651e-05
Position 220: 6.276632141304919e-05
Position 843: 5.2137678386674546e-05
Position 606: 4.475901709066977e-05
Position 274: 3.99258539335868e-05
Position 837: 3.448791927587639e-05
Position 570: 3.3477224369660944e-05
Position 732: 2.7811794619551526e-05
Position 603: 2.6202779258804973e-05
Position 135: 2.4313468580210504e-05
Position 868: 2.347256129670745e-05
Position 1011: 2.2656600717607874e-05
Position 492: 2.2070964137979903e-05
Position 781: 2.0890080937928738e-05
Position 1180: 2.0728050089895677e-05
Position 642: 1.8259377269382827e-05
Position 1059: 1.806800998680907e-05
Position 792: 1.693026048430456e-05
Position 814: 1.570389974500081e-05
Position 201: 1.5311928383103344e-05
Position 495: 1.4924559081135882e-05
Position 822: 1.047999819043746e-05
Position 513: 1.0477024083231293e-05
Position 1014: 1.0392304112477139e-05
Position 573: 9.277516358071922e-06
Position 627: 8.420784771558839e-06
Position 1224: 7.711725922380295e-06
Position 1117: 5.8368103088696905e-06
Position 169: 1.6895527982179555e-06
Position 315: 1.3950682008698438e-08
Position 651: 2.10699242722478e-09
Position 429: 8.582664661207815e-10
Position 63: 1.8154022733438103e-11
Position 74: 1.1741287905939201e-12
