Gene = Ttc30
index = 1576
Annotated 5SS: [ 138  374 1476 1820]
Annotated 3SS: [ 194  473 1608 2086]
SMsplice 5SS: [ 374 1476 1820]
SMsplice 3SS: [ 473 1608 2086]
top_k =  500
Partition function (log Z): -3.7335133369177997

Sorted 5' Splice Sites (High to Low Probability):
Position 1476: 0.9460497270364001
Position 374: 0.5661188944427982
Position 748: 0.5344504545724021
Position 1820: 0.5033391084431141
Position 390: 0.15103902511696854
Position 408: 0.09122281685249845
Position 138: 0.07493402021051633
Position 368: 0.07153059617542591
Position 244: 0.049512628214980155
Position 2022: 0.04322468914968018
Position 422: 0.03748283393127535
Position 1266: 0.029963642014191088
Position 411: 0.023222597103683004
Position 1883: 0.013281255288529921
Position 406: 0.006830825829033162
Position 1874: 0.006615511755641211
Position 1915: 0.005693261151552934
Position 2008: 0.004675915230134471
Position 1940: 0.004631754125240078
Position 1492: 0.004583415492941147
Position 145: 0.003762659332665644
Position 103: 0.0029520005350880227
Position 114: 0.0021813674948038798
Position 2018: 0.0020297007263463383
Position 1799: 0.0011207044465274527
Position 752: 0.0009718301455371776
Position 2322: 0.0008305838074414582
Position 384: 0.0007803804292587679
Position 2046: 0.0007011450077741787
Position 1531: 0.0006758710962601708
Position 431: 0.00029900613655143833
Position 394: 0.0002940595825238756
Position 1118: 0.00028808697949742767
Position 1783: 0.00026953598138144887
Position 1106: 0.00015929365182424196
Position 1480: 0.00012580011230051423
Position 2001: 0.00011728555868527714
Position 43: 9.81950227574294e-05
Position 1408: 9.279776722120547e-05
Position 41: 8.114809480841458e-05
Position 911: 7.374411195561504e-05
Position 268: 6.760208750283043e-05
Position 1704: 5.637082367239861e-05
Position 1373: 5.5561726208899485e-05
Position 341: 5.246281847105293e-05
Position 289: 4.392462926408204e-05
Position 590: 4.3166346171629976e-05
Position 445: 4.125088907202847e-05
Position 922: 2.2112496446263172e-05
Position 80: 1.9406771749802065e-05
Position 186: 1.922077829184726e-05
Position 1699: 1.347227737445188e-05
Position 781: 1.301323940490145e-05
Position 219: 1.2552847160719826e-05
Position 227: 9.864997104011886e-06
Position 545: 8.24797225607501e-06
Position 238: 7.301116960459913e-06
Position 1349: 5.423390639209925e-06
Position 1895: 5.242482727700117e-06
Position 575: 8.698213658476266e-07
Position 529: 4.436607997300364e-07
Position 721: 3.5503205434887795e-07
Position 769: 3.724321380051686e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 473: 0.8918474639985252
Position 1608: 0.7578807173634232
Position 2086: 0.5365293531016018
Position 810: 0.25937938507057307
Position 847: 0.10356893163230214
Position 2149: 0.09054187665552249
Position 1322: 0.07051126054969573
Position 305: 0.05986909806542168
Position 2105: 0.052459777924191146
Position 194: 0.03635755262984395
Position 1974: 0.03335506322001131
Position 501: 0.031170216538679796
Position 804: 0.027443502072552372
Position 1977: 0.024667474210460165
Position 1385: 0.02025112728588978
Position 2045: 0.019698957309478383
Position 489: 0.017468716375495977
Position 200: 0.015573186950497303
Position 1571: 0.015173227196029745
Position 871: 0.013357826865065456
Position 1173: 0.012545114690131337
Position 1364: 0.011203547740458652
Position 1883: 0.010421539582600281
Position 1531: 0.008835428784732424
Position 963: 0.007707172140018197
Position 445: 0.006598140380171305
Position 1756: 0.00598847983509583
Position 238: 0.005202034635480497
Position 2018: 0.003936034542290651
Position 179: 0.003634890699271272
Position 883: 0.0033662546870751107
Position 1170: 0.0032189699635248752
Position 2001: 0.0031937742230413305
Position 1736: 0.0024565178244260267
Position 1105: 0.002094331451378665
Position 1348: 0.001911846280348101
Position 1290: 0.0018689690912187134
Position 2437: 0.0016010775562149842
Position 1940: 0.0014881715711374472
Position 982: 0.0014360612484154065
Position 537: 0.0013455417024632991
Position 2027: 0.0011575089082946357
Position 1692: 0.0010870555311298972
Position 978: 0.000839195390051543
Position 997: 0.0006996605101566903
Position 1907: 0.0005465295431647298
Position 1329: 0.00046188315548865413
Position 206: 0.0004462724988120835
Position 699: 0.0003696658096079771
Position 608: 0.00035397893756052067
Position 1206: 0.0003481354409490592
Position 819: 0.000343270439206105
Position 454: 0.0003429508750325434
Position 1341: 0.00033280774827188164
Position 853: 0.00032663265479246877
Position 1063: 0.00023813916309397404
Position 1851: 0.000233127463394656
Position 917: 0.00022049428914645993
Position 1124: 0.00017520168974765408
Position 588: 0.0001560784493932372
Position 552: 0.00014203464542761291
Position 582: 0.00014085187695179511
Position 891: 0.00011802648088324434
Position 2155: 9.280615011972587e-05
Position 613: 8.796373569683921e-05
Position 1266: 7.92176203528628e-05
Position 1404: 5.37716908445638e-05
Position 840: 4.048349389915636e-05
Position 2658: 3.407049530537154e-05
Position 1509: 3.367712497816125e-05
Position 630: 3.223353984663509e-05
Position 1048: 2.7406321090378205e-05
Position 1008: 2.591654611833395e-05
Position 769: 2.1284412788246305e-05
Position 421: 6.709281957258506e-06
Position 555: 4.634745649593753e-06
Position 664: 3.901582250255362e-06
Position 411: 3.79539132951877e-06
Position 645: 3.237768702812007e-06
Position 1699: 2.5109304024051417e-06
Position 215: 2.41437060133849e-06
Position 573: 2.2845790311131386e-06
Position 248: 1.810442142156152e-06
Position 714: 1.7727492951670308e-06
Position 227: 1.162300604032362e-06
Position 359: 1.0080658831032736e-06
Position 314: 9.867321230297776e-07
Position 708: 9.274479388450597e-07
Position 317: 6.252735814145727e-07
Position 406: 3.658477965479459e-07
Position 735: 2.9828367976835656e-07
Position 89: 2.6727451553560996e-07
Position 262: 2.5450903906599184e-07
Position 107: 5.007877603123966e-08
Position 384: 4.303316801457411e-08
Position 373: 1.5705917330066503e-08
Position 363: 1.0358921496910229e-08
Position 368: 9.541096390254617e-10
Position 335: 7.490336075327013e-10
Position 121: 2.5432180252691017e-12
