Gene = bdl
index = 1627
Annotated 5SS: [ 576 4892 5367 5988 6409]
Annotated 3SS: [4383 4956 5758 6201 6476]
SMsplice 5SS: [ 576 4892 5367 5988 6409]
SMsplice 3SS: [4383 4956 5758 6201 6476]
top_k =  500
Partition function (log Z): 5.330441504181016

Sorted 5' Splice Sites (High to Low Probability):
Position 5367: 0.9934362599455796
Position 6409: 0.9801769869599269
Position 576: 0.9668268558256797
Position 5988: 0.9501464360279072
Position 4892: 0.9344391446161885
Position 4156: 0.2677094503641766
Position 2014: 0.1727100733566749
Position 1804: 0.1708090406065747
Position 1070: 0.0856886416440771
Position 1489: 0.07514050445855805
Position 2729: 0.05274132061519362
Position 4896: 0.03364122435274719
Position 7140: 0.01666744834864101
Position 492: 0.014834791725819606
Position 4291: 0.014467612723612452
Position 3841: 0.011897980378497264
Position 4178: 0.00987036738472546
Position 4837: 0.006808223165003809
Position 6107: 0.004698707388558242
Position 919: 0.003547357161225169
Position 6362: 0.0034393680392664
Position 4523: 0.0034380384458113566
Position 591: 0.0030655484560999026
Position 632: 0.0029959650566207
Position 610: 0.0025774522800961442
Position 2278: 0.0016295597679340688
Position 4168: 0.0016122646877554754
Position 5607: 0.0015756104391976872
Position 4172: 0.0014964552029794514
Position 2515: 0.0014678618322528556
Position 1051: 0.0013123473330378748
Position 6419: 0.001173767260833433
Position 6137: 0.0010664527916030685
Position 2268: 0.0008842029862360232
Position 6002: 0.0008446725306993772
Position 1808: 0.0008339126990412341
Position 6061: 0.0008217281916021008
Position 6332: 0.0007790487293735033
Position 7205: 0.000708145098930848
Position 6776: 0.00070105619763037
Position 5614: 0.0006168121300315807
Position 1467: 0.000581653303601927
Position 6291: 0.0004311643918493949
Position 6761: 0.00042479309059535264
Position 6840: 0.00038241642138256654
Position 6652: 0.00036681775519179486
Position 6144: 0.0003020447163499058
Position 5451: 0.00026957811386133613
Position 5437: 0.0002547571309447209
Position 6077: 0.00022901206825943246
Position 6026: 0.00018682158694664533
Position 6010: 0.00016534110059498574
Position 223: 0.0001401279971378013
Position 6377: 0.00013931585761503006
Position 4753: 0.00013629028476577437
Position 1475: 0.00012106761024790176
Position 317: 0.00012074307009905294
Position 7162: 0.00011797992951807937
Position 6536: 0.00010165620855534087
Position 4540: 9.694946961395532e-05
Position 6068: 9.462081808439763e-05
Position 6075: 9.381465494874592e-05
Position 4527: 8.924339025770595e-05
Position 699: 8.702302085571473e-05
Position 1105: 8.060959308945103e-05
Position 4170: 7.477889480272662e-05
Position 1479: 7.453968454087881e-05
Position 6845: 7.289228016928569e-05
Position 7226: 6.960111019768622e-05
Position 6389: 6.929894631206124e-05
Position 580: 6.918743813070923e-05
Position 1278: 6.727635223011718e-05
Position 1291: 6.167866156241192e-05
Position 7144: 6.134560873178377e-05
Position 126: 6.002120853118685e-05
Position 825: 4.825574253371653e-05
Position 7166: 4.4380602282803226e-05
Position 5472: 3.937289156874411e-05
Position 5229: 3.770454862146017e-05
Position 442: 3.710271403170358e-05
Position 5582: 3.294030152014325e-05
Position 585: 3.273756726785464e-05
Position 6065: 3.091200555878958e-05
Position 1486: 2.723883913316669e-05
Position 558: 2.5733044018589347e-05
Position 1906: 2.2461283542875865e-05
Position 1028: 1.8825311690633796e-05
Position 2296: 1.4835353427706629e-05
Position 1571: 1.453449638752749e-05
Position 5661: 1.2983694389594662e-05
Position 287: 1.052712239608989e-05
Position 1542: 9.823776012391548e-06
Position 1710: 8.852149544881714e-06
Position 194: 7.936093705346305e-06
Position 504: 7.142656089449857e-06
Position 952: 6.740021538039841e-06
Position 7190: 6.3951110782904295e-06
Position 142: 6.204317144755485e-06
Position 507: 5.9545492612813795e-06
Position 147: 5.6494148164820024e-06
Position 715: 4.0841422055138924e-06
Position 308: 3.516621814719339e-06
Position 1271: 3.3145399103167725e-06
Position 6663: 2.232061188848595e-06
Position 1108: 2.1165429531097855e-06
Position 6901: 1.3731538296341926e-06
Position 244: 1.2233609033365554e-06
Position 829: 9.963949329609489e-07
Position 6872: 9.366176118705366e-07
Position 28: 8.608903331969077e-07
Position 719: 8.54596332954526e-07
Position 291: 7.365234469606943e-07
Position 621: 7.356851320532127e-07
Position 905: 5.338300248959341e-07
Position 934: 4.1437644421225555e-07
Position 6659: 3.426306322791134e-07
Position 752: 2.799621426991295e-07
Position 6306: 2.296345137304889e-07
Position 6345: 2.0852585967322474e-07
Position 289: 1.9563396516308033e-07
Position 6434: 1.6813224583311633e-07
Position 6: 1.3447764407154035e-07
Position 6162: 1.2169700296004955e-07
Position 33: 1.090493365748451e-07
Position 738: 8.264617835114846e-08
Position 774: 7.565026194717804e-08
Position 299: 4.855799884319126e-08
Position 6000: 2.4932190403910115e-08
Position 713: 1.791729790888654e-08
Position 6109: 5.51183173622062e-09
Position 6531: 4.8886892099592034e-09
Position 832: 4.167548769532302e-09
Position 1218: 2.479338005118713e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 4956: 0.9943190131016163
Position 6476: 0.9872337021735144
Position 5758: 0.9592179043276382
Position 6201: 0.8749245415777416
Position 4383: 0.6659400602185466
Position 3800: 0.45022272601067415
Position 820: 0.11329845376663113
Position 1860: 0.10371274017392114
Position 4239: 0.10251046851790313
Position 1155: 0.0997928238073783
Position 1655: 0.08148135379035847
Position 1882: 0.06451787759783414
Position 6251: 0.043556853378341545
Position 2066: 0.03532562924243066
Position 6182: 0.029641785383919227
Position 1390: 0.024771013507756987
Position 3915: 0.0216580616566648
Position 7270: 0.012418447891587395
Position 4389: 0.009362769260094328
Position 4413: 0.009020136651771126
Position 1265: 0.008976564409370225
Position 3482: 0.008539568611596356
Position 6489: 0.008454795890569515
Position 6290: 0.007336895505952814
Position 5629: 0.006137570772282255
Position 828: 0.005706047335172337
Position 7195: 0.0054550112715913805
Position 6224: 0.005374833070672356
Position 752: 0.005328590328254898
Position 4202: 0.005248896978818929
Position 6177: 0.0041602458514537945
Position 5535: 0.004106235373370577
Position 2675: 0.003299481310996534
Position 4410: 0.003094685400451259
Position 1395: 0.0027739453086381965
Position 1108: 0.002698784776198658
Position 5762: 0.0025764934342415867
Position 6514: 0.0022761865015901287
Position 5257: 0.002174152351776509
Position 1143: 0.002154310739465406
Position 1533: 0.001931829261265453
Position 5571: 0.0018359852848152131
Position 2209: 0.0018105565118552327
Position 2798: 0.0016762000954527445
Position 899: 0.0014742725447241972
Position 3612: 0.0013870206005441581
Position 1123: 0.0011244440898625753
Position 5606: 0.0010128819587215015
Position 783: 0.0009651608686276124
Position 2379: 0.0009382201924255468
Position 1307: 0.0008345559522689547
Position 3683: 0.0008202950504501637
Position 1416: 0.0007928495913936853
Position 6352: 0.0007413289621709919
Position 6838: 0.0006829216526648671
Position 2639: 0.0006665192937337144
Position 6162: 0.0006639610328394072
Position 5575: 0.0006210196321226139
Position 2681: 0.0005094113420567841
Position 5436: 0.0003956582729108978
Position 1910: 0.00038898786967842734
Position 6704: 0.00037264169466062985
Position 4988: 0.0003635495036046548
Position 6952: 0.000352470992724989
Position 6535: 0.00032754246220435335
Position 923: 0.0002996059036620125
Position 1870: 0.00027311197082650164
Position 1518: 0.00026174462912497
Position 1380: 0.00025060440560178206
Position 632: 0.0002348488537407036
Position 6922: 0.00022275576428019143
Position 5660: 0.00018034149436595544
Position 4967: 0.00014861958607289479
Position 5787: 0.0001381394660541283
Position 713: 0.00013766758027156743
Position 7251: 0.00012089315486981929
Position 993: 0.00011561189643826458
Position 6068: 0.00011547495288726639
