Gene = THG
index = 1538
Annotated 5SS: [ 21 275]
Annotated 3SS: [125 329]
SMsplice 5SS: [275]
SMsplice 3SS: [329]
top_k =  500
Partition function (log Z): -3.8200264091624874

Sorted 5' Splice Sites (High to Low Probability):
Position 275: 0.9992120711653848
Position 21: 0.088072298987248
Position 837: 0.0032915871373664944
Position 506: 0.0028939362496462864
Position 1032: 0.0024489594133036544
Position 1163: 0.0023056019048829177
Position 54: 0.0015910403874249824
Position 523: 0.0014905924502639483
Position 17: 0.001088400071940626
Position 147: 0.00036468233612656995
Position 405: 0.0001733713392670284
Position 517: 0.00015725804523934752
Position 635: 5.4917404004009164e-05
Position 1173: 5.058724169979557e-05
Position 79: 4.6901994905288807e-05
Position 553: 4.249814276438943e-05
Position 1141: 2.7598612544014378e-05
Position 569: 2.4648722184224194e-05
Position 793: 2.1187868484124635e-05
Position 555: 1.7319658426106847e-05
Position 629: 1.6594483008798957e-05
Position 412: 1.5426680174178578e-05
Position 860: 1.3528139751619353e-05
Position 399: 1.0780884192025595e-05
Position 827: 1.0482525465425423e-05
Position 646: 8.8264832263298e-06
Position 577: 7.839050248880693e-06
Position 222: 7.40408057830362e-06
Position 1183: 5.750265193264845e-06
Position 190: 4.771787732929864e-06
Position 971: 4.126358105207814e-06
Position 564: 2.5367213594653945e-06
Position 857: 2.1787424234348716e-06
Position 231: 2.0373156365595817e-06
Position 362: 1.0133416178617239e-06
Position 199: 7.285234633894333e-07
Position 1057: 5.096128089069567e-07
Position 1190: 4.439313740772203e-07
Position 1080: 4.3873864629577875e-07
Position 151: 3.2531990537856605e-07
Position 572: 2.0702954208161505e-08
Position 929: 1.5454080497301824e-08
Position 445: 1.2845701312392868e-08
Position 422: 5.887932002629467e-09
Position 373: 5.5920296978421555e-09
Position 479: 3.348538234939839e-09
Position 192: 3.348460676902142e-09
Position 490: 3.013132686331327e-09
Position 717: 1.6726835841436174e-09
Position 338: 3.698592164943267e-10
Position 386: 2.450038684549161e-10
Position 297: 3.5449833139284496e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 329: 0.9977674095588602
Position 125: 0.07816723333454023
Position 168: 0.011461363476483381
Position 592: 0.002575987126020291
Position 1096: 0.0025411298868586074
Position 1073: 0.002448505343438284
Position 892: 0.0023934264778293786
Position 1215: 0.0022750737621448605
Position 798: 0.000535742159463801
Position 757: 0.0004931322654091527
Position 199: 0.00036545338838073254
Position 612: 0.00031803240948039625
Position 137: 0.00031054874808685506
Position 1232: 0.0003010980333264587
Position 434: 0.0002836805807548742
Position 140: 0.00024001797264597415
Position 683: 0.0001822703346241875
Position 589: 0.00017043144239107692
Position 622: 0.00010569787919457042
Position 935: 9.753159195350332e-05
Position 697: 9.649250693093858e-05
Position 370: 8.265677173541127e-05
Position 901: 6.215274926270343e-05
Position 211: 5.3149716943730216e-05
Position 486: 4.2476932466647826e-05
Position 1080: 3.818320231391798e-05
Position 1057: 1.229225472822544e-05
Position 1100: 1.028122636398907e-05
Position 1131: 1.0234791274210706e-05
Position 501: 9.02292991165692e-06
Position 844: 8.983239417965757e-06
Position 222: 6.8762163284878176e-06
Position 405: 6.696470709368338e-06
Position 523: 6.517073521202543e-06
Position 1111: 2.9397764071293477e-06
Position 436: 2.369385223622725e-06
Position 373: 1.470356217900575e-06
Position 601: 1.4547482307406374e-06
Position 231: 1.3185209909074817e-06
Position 176: 7.624814354266415e-07
Position 147: 5.495245874192912e-07
Position 258: 4.930550750422305e-07
Position 240: 9.42781264940211e-08
Position 165: 3.6498793009739825e-08
Position 297: 2.4673919057345155e-09
Position 412: 1.5057172825503227e-09
Position 451: 1.5291551365144096e-10
Position 443: 2.87515970125043e-11
Position 279: 1.8571152997652377e-13
