Gene = Mur29B
index = 1294
Annotated 5SS: [ 185 1317 2618]
Annotated 3SS: [1143 1386 2690]
SMsplice 5SS: [ 185 1317]
SMsplice 3SS: [1143 1386]
top_k =  500
Partition function (log Z): -8.070805463970654

Sorted 5' Splice Sites (High to Low Probability):
Position 1317: 0.9310118716453488
Position 185: 0.6327154829042714
Position 2618: 0.5521494849622429
Position 906: 0.03845222013563841
Position 900: 0.026886920929388148
Position 5: 0.024852173708008553
Position 745: 0.019264252538110673
Position 970: 0.00774003127451677
Position 930: 0.007243186036475526
Position 1321: 0.007049481677369584
Position 238: 0.005143638670773769
Position 963: 0.004799021233647709
Position 1324: 0.004311628813525608
Position 821: 0.0029537889286786532
Position 987: 0.002042855632536091
Position 732: 0.0016287037207113988
Position 556: 0.0014698428298630332
Position 851: 0.0014516850040128396
Position 30: 0.0009938821032142889
Position 1515: 0.0009105526331005463
Position 213: 0.0007986528182759454
Position 575: 0.0007861531532753582
Position 643: 0.000605092834080315
Position 605: 0.000601997026493203
Position 1165: 0.0005695807810114847
Position 2631: 0.0005369035127715763
Position 98: 0.0005211306756849599
Position 281: 0.00037076312054354154
Position 625: 0.00035055415404326105
Position 403: 0.00034684369952908694
Position 1505: 0.0003262904704724274
Position 375: 0.0002841328596488292
Position 1707: 0.00022050890902436623
Position 2513: 0.00021324793153751505
Position 1015: 0.0002022926043822214
Position 1206: 0.00018863006630349784
Position 715: 0.00017408559438398692
Position 161: 0.00014741873810371624
Position 1601: 0.0001437759174412692
Position 2649: 0.00012090745247534278
Position 817: 0.00010806573897042984
Position 1899: 0.00010745766947862549
Position 1551: 8.19299782494677e-05
Position 127: 7.480899134995175e-05
Position 652: 6.77226841362329e-05
Position 795: 6.716820244378646e-05
Position 125: 6.575259407981016e-05
Position 310: 5.951302018757126e-05
Position 898: 5.676402546671568e-05
Position 421: 5.451756982714119e-05
Position 1293: 4.7282586194004964e-05
Position 8: 4.6324971344990165e-05
Position 136: 4.4610571179647526e-05
Position 1036: 3.785268627277052e-05
Position 2887: 2.6548284145095217e-05
Position 655: 1.8986268909483996e-05
Position 743: 1.7304916277103384e-05
Position 1280: 1.1975110308807983e-05
Position 22: 9.04991311899582e-06
Position 25: 7.967833176536153e-06
Position 770: 1.6067277453406338e-06
Position 391: 1.5768546551843807e-06
Position 381: 3.990368552641326e-08
Position 1354: 1.9908437943368422e-08
Position 1197: 5.314815147675417e-09
Position 363: 3.633602132071037e-10
Position 365: 6.343394197415547e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 1386: 0.7833436577299391
Position 1143: 0.5826020630663261
Position 2690: 0.472450291028973
Position 817: 0.04863849430942815
Position 2692: 0.04604661760474417
Position 2713: 0.03097491646023339
Position 757: 0.029584480415825093
Position 2410: 0.02302321572394308
Position 1438: 0.021116297240144327
Position 1221: 0.014842176421512638
Position 1015: 0.013813923573071017
Position 1034: 0.01245071320283637
Position 1546: 0.01197578092613749
Position 2314: 0.010921959430817476
Position 2122: 0.010920798505149609
Position 1834: 0.010242946632400737
Position 1615: 0.010021488394791193
Position 2026: 0.009898660727757603
Position 1642: 0.00980736281710456
Position 2383: 0.009092019415650101
Position 715: 0.00878239681324747
Position 1738: 0.008516300945443105
Position 2095: 0.008507293287733118
Position 327: 0.007547334294385384
Position 2479: 0.0063878967155577785
Position 1519: 0.005820404076176856
Position 2512: 0.0056739379988913485
Position 2287: 0.005241794598737923
Position 1165: 0.004846653837389166
Position 643: 0.0043842657819814935
Position 2740: 0.004236074925208028
Position 1930: 0.004167317885609522
Position 1999: 0.004028275154449214
Position 1807: 0.0034749962242855794
Position 372: 0.0033004495699926048
Position 1462: 0.0029229224221821956
Position 878: 0.002866403251075816
Position 1450: 0.002803032211450531
Position 105: 0.0025726305797269047
Position 246: 0.0021148597342056917
Position 555: 0.001957587017438394
Position 1711: 0.001725929876837879
Position 2191: 0.0015606105585609302
Position 310: 0.0013567160051471945
Position 2206: 0.0012185700042511075
Position 655: 0.0009728886067157151
Position 2768: 0.0009724872477803249
Position 459: 0.0009484687389708385
Position 1903: 0.0009378777778711131
Position 2218: 0.0008346893462944756
Position 513: 0.0008333707573213136
Position 2771: 0.000676700966873513
Position 517: 0.0006460788049442764
Position 490: 0.0006058978475253045
Position 2600: 0.0005110360168029224
Position 2443: 0.0004247174428433236
Position 1277: 0.000393938017112942
Position 2155: 0.00035601591688140164
Position 1682: 0.0003208820841928331
Position 668: 0.00031354938384344416
Position 1867: 0.000289957551385893
Position 1579: 0.00028724956382148256
Position 1675: 0.0002780840697141476
Position 1874: 0.00024248125247407394
Position 2347: 0.0002415774273679647
Position 2552: 0.00019813227449669128
Position 1771: 0.00019218893051868257
Position 2162: 0.0001913310673479395
Position 2251: 0.00018635230428154037
Position 830: 0.00018619895957859548
Position 439: 0.00018407905931178286
Position 375: 0.00018116528336741065
Position 950: 0.00017419507708226693
Position 2583: 0.00013345081022408774
Position 1963: 0.00012904831608447857
Position 1778: 0.00011288626114614044
Position 2059: 0.00010589982071446488
Position 2258: 9.970548256634978e-05
Position 2066: 7.19647818373606e-05
Position 136: 6.736235120077142e-05
Position 905: 6.16054881015731e-05
Position 930: 4.835682594625148e-05
Position 1483: 4.48906362894271e-05
Position 884: 4.152019047718702e-05
Position 1586: 3.3545326937362685e-05
Position 381: 3.043032336197638e-05
Position 421: 2.849864569651347e-05
Position 1493: 2.8471484263417014e-05
Position 2937: 2.6548284145095213e-05
Position 1589: 2.4349370915973683e-05
Position 947: 2.2694466304017683e-05
Position 770: 2.052091623057203e-05
Position 184: 2.049665789709492e-05
Position 213: 1.9955485326393858e-05
Position 1036: 1.4295835037928293e-05
Position 391: 1.2828423604046671e-05
Position 966: 1.0815409603314834e-05
Position 109: 1.0193631219985405e-05
Position 403: 9.861717054685772e-06
Position 115: 2.1433650823443713e-07
