Gene = SmydA-2
index = 1508
Annotated 5SS: [1186 1804]
Annotated 3SS: [1541 1859]
SMsplice 5SS: [1186 1804]
SMsplice 3SS: [1541 1859]
top_k =  500
Partition function (log Z): -5.4287453593530755

Sorted 5' Splice Sites (High to Low Probability):
Position 1804: 0.98910761252231
Position 1186: 0.8380399766602361
Position 871: 0.03899202624104052
Position 482: 0.016766691338035544
Position 152: 0.01451540718774293
Position 1486: 0.012096192359629783
Position 287: 0.011645699015240362
Position 796: 0.0037657017823212106
Position 578: 0.002633310078066179
Position 1455: 0.0019643191359943473
Position 2159: 0.0018826816400168455
Position 244: 0.0017820856983895047
Position 531: 0.0016033304278775286
Position 1302: 0.001527661346502807
Position 1290: 0.001271512118923792
Position 2192: 0.0012288667396019729
Position 760: 0.0011192143311232726
Position 1212: 0.0010166107837748196
Position 156: 0.0008744013480924729
Position 1680: 0.0008349646782476026
Position 644: 0.0007548919274878969
Position 49: 0.0007406823141621381
Position 331: 0.0006692292463727852
Position 418: 0.0006600497000646565
Position 241: 0.0004666593015702289
Position 1134: 0.0004174614828927854
Position 1116: 0.00039498347093583493
Position 521: 0.0003906138744447305
Position 106: 0.00034048990609039263
Position 753: 0.00024705784481971735
Position 54: 0.00024237565863408558
Position 1294: 0.00023844238312781163
Position 19: 0.00021394276005540306
Position 306: 0.0002026065173740873
Position 1298: 0.00019266708070033776
Position 1385: 0.00017277288214308635
Position 403: 0.0001689039753812799
Position 66: 0.00015706693853759517
Position 254: 0.0001378913713117765
Position 1306: 0.00013246472254631
Position 1780: 0.0001156306136299433
Position 222: 0.00010084483180319956
Position 1585: 9.574581638453147e-05
Position 443: 9.341489731344822e-05
Position 519: 8.648552565321052e-05
Position 1163: 7.993894501823818e-05
Position 646: 7.630315511952706e-05
Position 1330: 7.249395602950023e-05
Position 2107: 7.044376441936143e-05
Position 1161: 6.975296387411462e-05
Position 1658: 6.257356695825262e-05
Position 2188: 6.0420454505045586e-05
Position 423: 4.9158897581627824e-05
Position 1092: 4.732335924752285e-05
Position 1245: 4.7118454364970926e-05
Position 573: 4.4303936402509636e-05
Position 219: 4.36841843509304e-05
Position 1620: 3.709964784481769e-05
Position 2123: 3.7047816846106454e-05
Position 1118: 3.227084665308557e-05
Position 633: 2.8214942173700513e-05
Position 1538: 2.3523542291582223e-05
Position 1938: 2.2270552526184197e-05
Position 607: 1.923401057042387e-05
Position 985: 1.578915757645727e-05
Position 1899: 1.5045734551908371e-05
Position 767: 1.234239587970244e-05
Position 561: 1.0291027825470178e-05
Position 1251: 9.146591375285476e-06
Position 1103: 8.611552945829004e-06
Position 1314: 6.692694170062493e-06
Position 1623: 5.770093576953357e-06
Position 1711: 3.825092424290127e-06
Position 1839: 2.33702903146587e-06
Position 2133: 1.8623748793940253e-06
Position 200: 1.503017732516209e-06
Position 2110: 1.1804747509997598e-06
Position 1988: 6.21088754080661e-07
Position 2186: 1.4467130834755984e-07
Position 198: 8.104680693734537e-09
Position 509: 6.1835998134669636e-09
Position 1589: 9.603972758523719e-10
Position 1508: 8.909931997245714e-10
Position 1072: 6.349268722140922e-10
Position 943: 3.7398326109050315e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 1859: 0.9935200156242113
Position 1541: 0.8771692082773643
Position 1748: 0.014376350854217403
Position 1606: 0.014211930819670437
Position 1354: 0.013539454071581438
Position 922: 0.006607373166012678
Position 1279: 0.005349764371859642
Position 204: 0.0042773031261253616
Position 1508: 0.0028489502892346005
Position 1583: 0.002607438500130366
Position 1461: 0.002145847146024287
Position 2219: 0.0020573119048723104
Position 705: 0.0014864388279737396
Position 1358: 0.0013846083184337293
Position 500: 0.0011576558808659178
Position 1082: 0.000899823114117302
Position 2241: 0.0008838250296631786
Position 1115: 0.0007997236768799308
Position 1632: 0.0006262958065421615
Position 452: 0.00045948127638161093
Position 679: 0.00038120700645690196
Position 254: 0.0003428885724478025
Position 2248: 0.0003412130756598916
Position 1884: 0.0002968998785930163
Position 792: 0.0002525086762098162
Position 1589: 0.0002494121334115204
Position 841: 0.00024517373926941294
Position 350: 0.00024004879169610852
Position 341: 0.00020618580373320435
Position 555: 0.00020513653020535558
Position 1385: 0.00019251503090337132
Position 875: 0.00015737248730254244
Position 591: 0.00015521953798045728
Position 1616: 0.0001513610275111612
Position 210: 0.0001391576107775816
Position 685: 0.00012889036779265467
Position 1727: 0.00012408997761088246
Position 1396: 0.00011901361023887413
Position 1086: 0.00010036315398592717
Position 509: 9.325381337987307e-05
Position 2257: 8.417915760082757e-05
Position 919: 7.839150785424573e-05
Position 1378: 5.0650177144872547e-05
Position 1365: 4.176521803051245e-05
Position 418: 4.155153540988755e-05
Position 1970: 3.759918823132356e-05
Position 999: 3.605820973307467e-05
Position 219: 3.397416992503246e-05
Position 359: 2.1227174769350385e-05
Position 155: 1.9738097561519796e-05
Position 101: 1.8993402793953555e-05
Position 1646: 1.7528469973542758e-05
Position 884: 1.7014448348228688e-05
Position 1871: 1.4901944010600317e-05
Position 1843: 1.4000684079917678e-05
Position 956: 1.2327374397727221e-05
Position 1067: 9.571225939989715e-06
Position 621: 7.135491780229756e-06
Position 1001: 6.382440620247369e-06
Position 106: 5.206981225157499e-06
Position 1996: 5.1826785881510025e-06
Position 810: 4.946276008145191e-06
Position 2159: 3.928023810724164e-06
Position 2035: 2.022115844153462e-06
Position 2012: 1.6552446108948942e-06
Position 1903: 1.0904795923427435e-06
Position 1978: 7.55183807689456e-07
Position 1988: 5.485559887421384e-07
Position 2083: 3.250092698588088e-07
Position 732: 1.1976026973012708e-07
Position 1055: 8.987373235456146e-08
Position 1005: 8.315453473479617e-08
Position 760: 6.31135369335108e-08
Position 319: 5.007217621316873e-08
Position 581: 4.933005864659592e-08
Position 1176: 4.8392859939911116e-08
Position 529: 4.061389133443235e-08
Position 561: 4.006550602727457e-08
Position 390: 3.822327087303304e-08
Position 134: 1.1785805676199122e-08
Position 120: 1.2280524712429683e-09
Position 331: 6.307716295824815e-10
