Gene = PDCD-5
index = 1353
Annotated 5SS: [199 565]
Annotated 3SS: [449 621]
SMsplice 5SS: [199 565]
SMsplice 3SS: [449 621]
top_k =  500
Partition function (log Z): -0.14620614480335098

Sorted 5' Splice Sites (High to Low Probability):
Position 199: 0.9926305412515164
Position 565: 0.9800160942647469
Position 702: 0.1291180116893334
Position 332: 0.0025342334902324877
Position 56: 0.0015598493467615727
Position 203: 0.0008108478469314368
Position 15: 0.0005609864365309755
Position 341: 0.00035693796839242207
Position 569: 0.0002644322601115064
Position 879: 0.000100160328066849
Position 216: 7.30965684486692e-05
Position 395: 6.864736011815014e-05
Position 537: 5.935472322187315e-05
Position 311: 4.2787205958593735e-05
Position 260: 2.989119459511894e-05
Position 146: 2.742832416565477e-05
Position 697: 2.3236606360481637e-05
Position 23: 1.8235637962647134e-05
Position 728: 1.120814235125428e-05
Position 370: 7.27286683584922e-06
Position 189: 1.493619841634666e-06
Position 849: 1.2944492798252773e-06
Position 706: 1.2579283475306885e-06
Position 177: 9.165324194103361e-07
Position 636: 8.15179867839306e-07
Position 138: 7.746115727604072e-07
Position 662: 5.749590502538424e-07
Position 750: 4.144510059708948e-07
Position 345: 3.963659534658006e-07
Position 675: 2.5065689463902585e-07
Position 732: 4.814895279032305e-08
Position 621: 3.422325993566087e-08
Position 776: 2.3779449180912544e-08
Position 783: 1.6994005117251083e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 449: 0.9867098036537195
Position 621: 0.9515073247332791
Position 761: 0.08304263384596036
Position 770: 0.046107114977799755
Position 636: 0.024039626183453927
Position 354: 0.005189963910405204
Position 640: 0.003391359899788252
Position 406: 0.0030206895823879495
Position 345: 0.0017121125418899342
Position 127: 0.0008326707921000334
Position 260: 0.00036830708808770104
Position 951: 0.00036591890825123894
Position 692: 0.0003130731711946872
Position 701: 0.0002912729497461983
Position 748: 0.00026745316637124655
Position 72: 0.00023437903174650687
Position 75: 0.00015873387426345963
Position 644: 0.00015260717942525043
Position 326: 0.00014030079151630548
Position 728: 0.00013352071238754556
Position 316: 0.00012342693353430392
Position 494: 3.0137483710866344e-05
Position 134: 2.7860319856846143e-05
Position 879: 2.6271722438982267e-05
Position 939: 2.5485590798577934e-05
Position 817: 1.5749833743168324e-05
Position 595: 1.5545211972752184e-05
Position 488: 1.4931173770277254e-05
Position 171: 1.4162937871499124e-05
Position 653: 1.091486655253085e-05
Position 776: 6.6867131332237835e-06
Position 244: 4.692094484527929e-06
Position 491: 4.473149475595686e-06
Position 668: 3.49302550052449e-06
Position 772: 3.3214479572509296e-06
Position 146: 2.639285166013313e-06
Position 287: 2.6154205089879172e-06
Position 279: 1.972676608086583e-06
Position 84: 1.7431182810152983e-06
Position 370: 1.3781848770994413e-06
Position 485: 1.27899480317496e-06
Position 473: 1.2360644792977553e-06
Position 736: 7.422728557202821e-07
Position 537: 7.038802084053867e-07
Position 189: 6.102630454713798e-07
Position 480: 3.4793848693509197e-07
Position 506: 1.3575527686407277e-07
Position 650: 5.175526573760109e-08
Position 830: 4.021081956101596e-08
Position 246: 2.364933636225137e-08
Position 548: 1.3695804941229188e-08
Position 551: 4.429958840696301e-09
Position 509: 2.2703439789166703e-09
Position 578: 1.7540607704532213e-09
Position 518: 1.592233949343355e-09
Position 121: 1.2286404332974112e-09
Position 234: 1.0877821930588177e-09
Position 203: 3.6842139624431535e-10
Position 216: 1.6700097767679164e-11
