Gene = AT4G26020
index = 928
Annotated 5SS: [  92  581  724  922 1130 1346 1534 1731]
Annotated 3SS: [ 474  667  843 1055 1211 1437 1671 1808]
SMsplice 5SS: [  92  581  724  922 1130 1346 1534]
SMsplice 3SS: [ 474  667  843 1055 1211 1437 1671]
length: 2045
Partition function (logZ) = 11.40677306672517
#Introns = 1134
5SS, 3SS, prob
581, 667, 0.9823271010225619
1346, 1437, 0.9448831390058369
1534, 1671, 0.7291595709455314
724, 843, 0.6810123674839766
922, 1055, 0.4602122484874653
1130, 1211, 0.4546343471728997
1130, 1256, 0.32832892854205303
92, 474, 0.28997293376070754
1585, 1671, 0.2420525631542482
92, 166, 0.23488555588287552
348, 474, 0.20191882527799915
323, 474, 0.19359342316965944
922, 995, 0.18485057126313917
1130, 1231, 0.15296016794234885
757, 843, 0.1186637964837129
1867, 1949, 0.10238714646871795
303, 474, 0.06994656452610754
922, 1046, 0.06989504520766102
724, 833, 0.06928660582726662
922, 1017, 0.06698779386176962
361, 474, 0.05114481452125525
724, 1055, 0.04756186944859888
1346, 1454, 0.0339987238789522
1130, 1214, 0.030477076713881838
389, 474, 0.02753477635530865
92, 279, 0.02306424901988155
404, 474, 0.014472706183946069
547, 667, 0.01427158150162415
1867, 1997, 0.00965183164703644
949, 1055, 0.00931589461316941
724, 995, 0.008798633933021965
92, 512, 0.00837828106663337
922, 1084, 0.007620745927701567
1130, 1276, 0.0075219339492550545
1534, 1730, 0.00725475291843311
922, 1035, 0.007156430234446858
92, 169, 0.006302950971651085
1130, 1437, 0.0061713735370895325
724, 1046, 0.006024261604052935
724, 969, 0.004959080526245932
1867, 1974, 0.004943007859717366
922, 1256, 0.004713170379343753
323, 512, 0.004660157799958081
757, 833, 0.004632824971360705
724, 869, 0.004067320091199602
348, 512, 0.003215154505510123
784, 1055, 0.0031609307092866105
150, 474, 0.0030454443496497007
1867, 2039, 0.0029574857824321093
1346, 1671, 0.002729365222878598
1344, 1437, 0.0024772505323790855
757, 1055, 0.0021114989954127013
728, 843, 0.002027012315235568
1346, 1448, 0.002023515672580231
303, 512, 0.0020041096981880282
949, 1046, 0.0019501622595125352
1534, 1650, 0.001792615819504416
784, 869, 0.0016909793463485328
922, 1211, 0.0016242984097030852
1562, 1671, 0.0015760593300451263
1573, 1671, 0.0015749004997236559
724, 1017, 0.0015667966048984391
1534, 1695, 0.0015363941997442005
966, 1055, 0.0015330070321324127
942, 1055, 0.001423590061540014
72, 166, 0.0014020363412929446
1118, 1211, 0.001365899341720683
1504, 1671, 0.0012831231118007166
724, 1084, 0.0012197425185498348
288, 474, 0.0011234248744380906
724, 849, 0.0011057477670503048
285, 474, 0.001103290995470559
1376, 1454, 0.001074024311195406
1534, 1684, 0.0010267985732893984
1534, 1706, 0.0009501149130195201
72, 474, 0.0009301079799379048
560, 667, 0.0009203590228283181
1130, 1297, 0.000894217640986947
1130, 1267, 0.0008025894993042876
922, 1231, 0.0007820831588141268
724, 1256, 0.0007662540209291688
1118, 1256, 0.0007657116461794581
955, 1055, 0.0007204936663100508
361, 512, 0.0006783408388993094
404, 512, 0.0006703231790407961
922, 1063, 0.000614545906523438
784, 995, 0.000584767220182688
1578, 1671, 0.0005470281419846532
1585, 1730, 0.0005459296879731382
1333, 1437, 0.0005393460708264587
1130, 1454, 0.0005199637424101098
971, 1055, 0.0004955279232772309
581, 843, 0.0004889642459132633
1867, 2012, 0.00047618255021431515
1534, 1681, 0.00046050942917200686
724, 1035, 0.00042997272730093826
784, 1046, 0.00040037567712328416
150, 279, 0.00039661234101482474
757, 995, 0.0003906225909613624
757, 869, 0.0003830232298456219
348, 454, 0.00038227223445711975
1346, 1488, 0.00037426421711926
1519, 1671, 0.0003730362741904211
784, 969, 0.00034227741020759065
92, 340, 0.0003338063277278429
892, 1055, 0.0003243224959818435
724, 861, 0.0003241477741035104
92, 306, 0.0003019822011729019
1246, 1437, 0.00029095200132029194
92, 312, 0.00029004119852923694
323, 420, 0.0002877857360499653
942, 1046, 0.0002848800963807456
892, 995, 0.0002704459709311859
1585, 1684, 0.00026935458311327665
1585, 1695, 0.00026864564809662365
922, 1088, 0.00026781111661612877
757, 1046, 0.0002674512808080477
1321, 1437, 0.0002658518225197533
724, 1211, 0.0002640639392964587
92, 454, 0.00025976000765136375
92, 667, 0.0002502948552380777
1118, 1231, 0.00023547666580490733
581, 669, 0.0002288881088728794
323, 454, 0.00022813765818377376
728, 833, 0.00022088514055282083
757, 969, 0.00022016475982115043
1504, 1584, 0.00021880754742572992
1169, 1256, 0.00021121867605665003
757, 849, 0.00020774094866564397
306, 474, 0.00020109800090344315
92, 330, 0.00019661100644682248
1867, 2018, 0.00019013116232604685
949, 1035, 0.00018572917419279992
202, 474, 0.00018569372363916897
389, 512, 0.00018412412595291412
892, 969, 0.0001824343350537944
585, 667, 0.000172334552579117
1338, 1437, 0.00017038597816423966
1731, 1808, 0.00016725577011185414
1731, 1813, 0.00016089373280748037
922, 1437, 0.00015990325665417348
966, 1046, 0.00015830275479440496
1534, 1708, 0.00015512556830008883
593, 667, 0.00015395643201368523
922, 1276, 0.00014767298753421652
1130, 1671, 0.0001433661885293699
1585, 1681, 0.00013651561735235362
955, 1046, 0.00013613751454870121
323, 667, 0.00013452872766152782
361, 454, 0.00012783278079430148
724, 1231, 0.0001271115234166999
728, 1055, 0.00012241239349330824
949, 1017, 0.00011836990247143611
92, 539, 0.00011703310732269994
1324, 1437, 0.00011231912715238062
1585, 1706, 0.00011090886564795614
92, 366, 0.00010804847045496617
784, 1017, 0.00010410168614709677
1384, 1454, 0.00010283811944937274
348, 420, 9.65976299433868e-05
922, 1214, 9.64936540700775e-05
348, 667, 9.637105269875094e-05
1346, 1463, 9.633786529810815e-05
949, 1084, 9.521055379852476e-05
1534, 1748, 9.475234673479702e-05
1095, 1256, 9.12750149213481e-05
1534, 1808, 8.969548137631415e-05
150, 512, 8.79930012889123e-05
1344, 1454, 8.532555452451683e-05
92, 420, 8.476956668357057e-05
1534, 1624, 8.184654091507537e-05
784, 1084, 8.107234653226291e-05
784, 861, 7.90371200839654e-05
303, 454, 7.719663543671873e-05
724, 880, 7.677185018475112e-05
942, 1017, 7.606342601004745e-05
202, 279, 7.381707905146081e-05
581, 1055, 7.334585607772342e-05
1095, 1211, 7.298133304859644e-05
1118, 1214, 7.154261629875166e-05
