Gene = AT4G02405
index = 626
Annotated 5SS: [ 244  603  814 1074 1267 1530]
Annotated 3SS: [ 444  692  948 1152 1361 1600]
SMsplice 5SS: [ 244  603  814 1074 1267 1530]
SMsplice 3SS: [ 444  692  948 1152 1361 1600]
length: 1818
Partition function (logZ) = 13.112008252693114
#Introns = 1673
5SS, 3SS, prob
1267, 1361, 0.9880378907361995
1074, 1152, 0.9742394750491556
603, 692, 0.974009874927555
814, 948, 0.9319704422756983
244, 444, 0.8169592787554556
1530, 1600, 0.526396752555293
244, 357, 0.1444804565033109
1453, 1600, 0.05698165149051142
1458, 1600, 0.0438945119013165
1514, 1600, 0.02396355494865124
814, 918, 0.02284165070932039
1074, 1177, 0.02273385172502281
1473, 1600, 0.009738659621180925
814, 888, 0.008948586824944352
1688, 1774, 0.008788018268180337
1447, 1600, 0.008185697036467526
244, 692, 0.0076289305519668515
1413, 1600, 0.007396888425041903
603, 733, 0.007069984527465137
1488, 1600, 0.0061414495430956225
1267, 1600, 0.005613944002605632
603, 708, 0.004739038047360716
1453, 1553, 0.004446391604435802
1458, 1553, 0.004158254109785126
244, 423, 0.0040514626487774775
783, 948, 0.0026549519260820036
244, 385, 0.0025319058679725017
814, 924, 0.0023006337056570834
244, 408, 0.0019373672529718697
768, 948, 0.0017964249070118955
1267, 1356, 0.0017061263605551906
1422, 1600, 0.0015502480554777983
548, 692, 0.0014818376550629027
244, 446, 0.0013361076094039628
1453, 1579, 0.0012831045228422603
1530, 1606, 0.0012132387746356412
1057, 1152, 0.0011263848437152249
244, 500, 0.0011127235826134578
1458, 1579, 0.0010410563619390443
603, 948, 0.001039527410593887
244, 398, 0.0007795086331266225
814, 961, 0.0007665624397965956
1473, 1553, 0.0007124904962575992
1267, 1422, 0.0006132495217944146
814, 1035, 0.0005935637710622379
1453, 1529, 0.0005219143916366838
244, 497, 0.0005170596976922928
814, 1152, 0.0004980971833726278
1447, 1553, 0.0004894360666866958
566, 692, 0.0004806477144466949
1074, 1361, 0.0004581490223838825
613, 692, 0.00045612682556752217
563, 692, 0.0004529697966045012
1413, 1508, 0.0004480764166616166
814, 1014, 0.0003877085171856643
244, 309, 0.0003502356965239146
156, 444, 0.0003454972338308374
1473, 1579, 0.0003404579284609795
832, 948, 0.0003396345221266623
1688, 1804, 0.00033510278074848127
603, 673, 0.0003205234107689143
535, 692, 0.0003032788778287449
1074, 1186, 0.0002971575396033877
464, 692, 0.0002971223966015025
1267, 1376, 0.00028732061988991634
1488, 1579, 0.00028306123608840217
244, 733, 0.0002784317154636342
625, 692, 0.0002613592391794274
1688, 1760, 0.0002581959371607704
1458, 1529, 0.0001943481294071369
1413, 1553, 0.00019157576359606966
220, 444, 0.00018446660404582816
1447, 1579, 0.0001760206064428335
365, 444, 0.00017282113241861327
1530, 1774, 0.00017134691344871164
1178, 1361, 0.00016374537133845797
244, 548, 0.0001611099153300871
1405, 1600, 0.00014968699566752236
204, 444, 0.00013855890984960435
1447, 1529, 0.0001252527142118606
1422, 1508, 0.00011735638257634725
1413, 1579, 0.00011447476424267381
1074, 1167, 0.00011138249425070284
1074, 1237, 0.00010906661662094028
1267, 1553, 0.00010609064983783375
340, 444, 0.00010148180978066993
1074, 1208, 9.916814136877425e-05
1267, 1579, 9.096588630717985e-05
1267, 1452, 8.96438091501323e-05
840, 948, 8.357600229479364e-05
814, 973, 7.822823547880029e-05
1074, 1205, 7.74801354224661e-05
244, 708, 7.699420825944844e-05
1455, 1600, 7.242998413504815e-05
244, 948, 6.822085874305841e-05
338, 444, 5.7763902492716467e-05
1453, 1521, 5.3775445590062514e-05
814, 1007, 5.3322498907812106e-05
1453, 1606, 5.314020422600316e-05
1688, 1767, 5.2554677860189074e-05
464, 548, 5.1176184295189894e-05
1267, 1508, 5.07630083750709e-05
