Gene = IARS
index = 670
Annotated 5SS: [  260  4400  5575  5910  7165  7979 12955 15502 15838 19275 22168 22716
 23816 25527 28221 28772 30732 33550 34847 37021 40339 41893 42988 43514
 43843 46324 48742 50485 51547 52845 64700 70355 71181]
Annotated 3SS: [ 4273  5417  5789  7081  7860 12806 15413 15776 19178 22044 22623 23716
 25399 28146 28576 30644 33465 34701 36899 40246 41814 42865 43410 43758
 46148 48628 50388 51369 52738 64573 70210 71027 82810]
SMsplice 5SS: [   90  4400  5910  7979 12955 15502 15838 19275 22168 22716 23816 25527
 28221 30732 33550 34847 37021 40339 42988 43843 46324 48326 48742 50485
 51547 64700 70355 71199 78304]
SMsplice 3SS: [ 4273  5726  7860 12806 15413 15776 19178 22044 22623 23716 25399 28146
 30644 33465 34701 36899 40199 42865 43758 46148 48198 48628 50388 51369
 64573 70210 71027 78223 82810]
top_k =  500
Partition function (log Z): 45.15181793105562

Sorted 5' Splice Sites (High to Low Probability):
Position 30732: 0.9995908249932186
Position 37021: 0.9976812034178297
Position 12955: 0.9891786430216737
Position 25527: 0.9840221283803748
Position 5910: 0.9836700404198524
Position 50485: 0.9831175923451896
Position 33550: 0.9816925686755913
Position 4400: 0.9745716812046914
Position 51547: 0.9720869974203636
Position 15502: 0.9640057145301661
Position 22716: 0.955160775613923
Position 43843: 0.936403217974261
Position 34847: 0.9286967185462224
Position 42988: 0.9254305729688183
Position 40339: 0.916190527581921
Position 19275: 0.9066598565163903
Position 15838: 0.8989762538672244
Position 7979: 0.8784644617003453
Position 28221: 0.7995984357277554
Position 90: 0.7918113941723275
Position 48742: 0.7773053532577058
Position 28772: 0.750903902504314
Position 46324: 0.740273909225208
Position 22168: 0.6515765425285536
Position 23816: 0.6458821332400034
Position 48326: 0.5422765911995695
Position 7165: 0.5169843907604373
Position 38166: 0.49929586597745335
Position 53058: 0.4720519078912521
Position 43514: 0.4631943347830169
Position 8752: 0.46104988067981767
Position 691: 0.38851439093254864
Position 52845: 0.37184444188392296
Position 5575: 0.36619844166739585
Position 10340: 0.36156666309272667
Position 11772: 0.35811825801834674
Position 41893: 0.3514391554882289
Position 23617: 0.3112234499121756
Position 22158: 0.27302987872045864
Position 23823: 0.2581957310668573
Position 46768: 0.2463191882661737
Position 43202: 0.23682950340955322
Position 4619: 0.20313402873576047
Position 2865: 0.1982308779760738
Position 18021: 0.1851949191799629
Position 51087: 0.17592513195333565
Position 42209: 0.1733513249359772
Position 22489: 0.16525734248713472
Position 260: 0.1628232751792339
Position 34538: 0.15191050459117952
Position 12095: 0.14033460640195672
Position 42171: 0.13761765291984274
Position 35897: 0.12542973165539179
Position 17300: 0.1034868190447221
Position 31147: 0.10026196313237372
Position 13403: 0.09689102975580896
Position 24016: 0.09687803361437451
Position 22547: 0.09516305343833155
Position 50767: 0.09464074008088037
Position 24305: 0.09345043520236138
Position 38575: 0.09264272244014052
Position 14911: 0.0881843824547321
Position 37451: 0.087263563368273
Position 48704: 0.08587836428873928
Position 14139: 0.0854788588963412
Position 31565: 0.0829653151478816
Position 38255: 0.08091084654424133
Position 40131: 0.07648378158962546
Position 30427: 0.0736434425289734
Position 51770: 0.06807446229010375
Position 23864: 0.0667674312712442
Position 13422: 0.06473380263116554
Position 43848: 0.06337689740822489
Position 49672: 0.062143122709273343
Position 38008: 0.05838026431216794
Position 30193: 0.05809247190665171
Position 38903: 0.057433749918533644
Position 34434: 0.05053450376468406
Position 6632: 0.05015871784995864
Position 25981: 0.049124513185217634
Position 6314: 0.04751674620390009
Position 8518: 0.04712542789939296
Position 2855: 0.04427495328156911
Position 18860: 0.04382416047714425
Position 1868: 0.04149862255623768
Position 13322: 0.03998200760878021
Position 11849: 0.038686720869017664
Position 19307: 0.03475884844725566
Position 50805: 0.03369417213773498
Position 19798: 0.032810417198230225
Position 19500: 0.029644477047589903
Position 1232: 0.02913439913269359
Position 28389: 0.02884871325078346
Position 30105: 0.02642010742378403
Position 3732: 0.02581865215610505
Position 41569: 0.025219796820182796
Position 23860: 0.025207075379737643
Position 3492: 0.024551798595548714
Position 22138: 0.024292460945676258
Position 17772: 0.023530464958408027
Position 26462: 0.023152573992904373
Position 33998: 0.02181740195537226
Position 479: 0.020988835191671145
Position 48847: 0.02081539239063356
Position 30413: 0.020801835534009664
Position 42527: 0.020703873867277376
Position 34547: 0.020539499022996493
Position 42075: 0.020427587986838153
Position 47003: 0.02015283120930511
Position 34798: 0.019738901569494895
Position 5483: 0.019125411273845608
Position 13376: 0.019065836073539795
Position 17975: 0.01836216175465914
Position 34347: 0.017305703320133543
Position 4754: 0.016733040731260005
Position 17750: 0.016650416140426
Position 15545: 0.016594687623356492
Position 39066: 0.016302416479224688
Position 13833: 0.016152007074742982
Position 17108: 0.015363635847457847
Position 14891: 0.01520321797661239
Position 34314: 0.015064270001656669
Position 19532: 0.014946933457958382
Position 24339: 0.014782331676477922
Position 17979: 0.014554421362273128
Position 32889: 0.014286025615089659
Position 51130: 0.014241399954937438
Position 5585: 0.014223179115987257
Position 7192: 0.014113157031900327
Position 18593: 0.013875825921846644
Position 44878: 0.013866919893944746
Position 24020: 0.013762880015156525
Position 25963: 0.013016613431264944
Position 44727: 0.01300115255194542
Position 49707: 0.012951841257680756
Position 29902: 0.012614412695563588
Position 22817: 0.012068644130035219
Position 42561: 0.01151579861156939
Position 23028: 0.01081256455045931
Position 25845: 0.010602530965733811
Position 19270: 0.010125922494105617
Position 27239: 0.009889843924249455
Position 49447: 0.009687496656845583
Position 31604: 0.009474456788595388
Position 14321: 0.009368283523866955
Position 34532: 0.008886046017436046
Position 38179: 0.0088750782290487
Position 35004: 0.008874154869020136
Position 14783: 0.008864284866125637
Position 29846: 0.008781939422542876
Position 14299: 0.00861076561111877
Position 22469: 0.008569471632760091
Position 3262: 0.008499786892335923
Position 14712: 0.008478276780683592
Position 25502: 0.008303188322190503
Position 1859: 0.007918886695510333
Position 211: 0.007806257686674929
Position 15284: 0.007613536493627342
Position 4577: 0.007568863269100619
Position 42914: 0.007252473522620498
Position 22459: 0.0071904323587292755
Position 1287: 0.007179035965119693
Position 2678: 0.006930006964243909
Position 1955: 0.006911355406707184
Position 7295: 0.006881392396362072
Position 2861: 0.006745650090671123
Position 50564: 0.006665614595149697
Position 43156: 0.006559782559005047
Position 4885: 0.006387300891439691
Position 2359: 0.006261285509540543
Position 25132: 0.006192589065519579
Position 28384: 0.005941432507759707
Position 33595: 0.005857401813212131
Position 36182: 0.005788365130831647
Position 5522: 0.005687225300525192
Position 36786: 0.005630879192456727
Position 44342: 0.00560081813896394
Position 36206: 0.005595846330054098
Position 38226: 0.005454257787852187
Position 41708: 0.0052864086762965485
Position 6600: 0.005263652958547178
Position 25506: 0.005027386146946152
Position 16932: 0.004924972575194314
Position 3060: 0.004605131199334313
Position 24406: 0.0044748270423361075
Position 14740: 0.0043668714603243165
Position 51091: 0.004061570908678486
Position 3089: 0.004058738014807666
Position 51782: 0.003928100598277034
Position 36791: 0.003880016135386885
Position 2008: 0.0038223072686227313
Position 34916: 0.0038028459080316733
Position 871: 0.003789922524815867
Position 8360: 0.003702901694242394
Position 4836: 0.003697852212940842
Position 21291: 0.003631101019579671
Position 37682: 0.003305939180800946
Position 34911: 0.0032754472677999857
Position 23080: 0.0031667635519399707
Position 34352: 0.003080437096401586
Position 31101: 0.0030615676233226407
Position 34415: 0.0030047526043285476
Position 22194: 0.0029675815370413822
Position 34970: 0.0028528744500040107
Position 1075: 0.0028495301923981043
Position 21877: 0.0028123194928133836
Position 50497: 0.0027649416015654736
Position 43258: 0.0027306443240598132
Position 35013: 0.0025921703090628968
Position 24458: 0.0024488755626985307
Position 18695: 0.0024023076230938563
Position 4069: 0.002395507697701063
Position 13408: 0.0023334796968915686
Position 37959: 0.0022865607573830113
Position 51023: 0.0021871172644584796
Position 33529: 0.0021388394514421103
Position 41594: 0.0021100482057928743
Position 30177: 0.002041639033423742
Position 18597: 0.0019498393935135552
Position 43445: 0.0019173487003159928
Position 4034: 0.0018893911572607784
Position 25064: 0.0018381742155559012
Position 15549: 0.0018127020022282278
Position 7861: 0.001745563358894076
Position 22740: 0.0017285943838577875
Position 41194: 0.0015103386992560515
Position 33576: 0.0014398590940544109
Position 40308: 0.001406511942613655
Position 25330: 0.0012714358115706373
Position 33534: 0.0012453683867162566
Position 3814: 0.001188506401750929
Position 7595: 0.0011408349090036407
Position 5651: 0.0010562407452391351
Position 14811: 0.0010484972788920787
Position 276: 0.0010223279036242815
Position 4404: 0.0009394736176852062
Position 37281: 0.0007899123724546232
Position 215: 0.0007773337086442192
Position 2249: 0.0007089831875054897
Position 50946: 0.0006578690953758234
Position 50866: 0.0006533925488160971
Position 33572: 0.0006527107627959098
Position 38899: 0.0006359404137583737
Position 30926: 0.000610857691219371
Position 40207: 0.0006090645659217391
Position 23235: 0.0005451270068162205
Position 46294: 0.0005389390869027777
Position 19369: 0.0004956704098275921
Position 1088: 0.0004924978148854957
Position 2554: 0.00047739505373504076
Position 9056: 0.000455836629706719
Position 8743: 0.0004531759480238905
Position 728: 0.0004315039778926811
Position 35428: 0.00039952631698803314
Position 37035: 0.00039608854403345317
Position 40029: 0.00039388372806373716
Position 6058: 0.00030512239483684135
Position 775: 0.00027164553118637195
Position 20020: 0.00023960512352726691
Position 17022: 0.00023795861579069348
Position 242: 0.0002191802420141231
Position 751: 0.00019292753529432958
Position 982: 0.0001756231708729228
Position 3: 0.00017449201106926768
Position 4417: 0.00016566969670564455
Position 37271: 0.00016110053039274146
Position 23868: 0.00015496275798439343
Position 43870: 0.00013358507049026087
Position 1225: 0.0001335292786110981
Position 30955: 0.00013309050462299957
Position 50493: 0.00013244048136842334
Position 590: 0.0001267413291395482
Position 23032: 0.00011515091186016047
Position 30736: 0.00011165857017484064
Position 14467: 0.0001105623555195243
Position 6420: 0.00011053437059893871
Position 34784: 0.00011002124680303317
Position 6152: 0.00010708744135538728
Position 30827: 0.00010218759715141315
Position 12904: 9.483525210968747e-05
Position 33942: 9.372374932065213e-05
Position 44494: 7.097834399250398e-05
Position 405: 5.8440845951662476e-05
Position 491: 5.236346807119446e-05
Position 162: 4.9381197140906905e-05
Position 16693: 4.475123275261696e-05
Position 134: 3.6147555605254375e-05
Position 504: 3.0864664339503366e-05
Position 12: 2.6374322610542276e-05
Position 20: 2.546066308056752e-05
Position 518: 2.4211980789835363e-05
Position 265: 2.2972338109144784e-05
Position 451: 2.1934065777965476e-05
Position 44506: 1.856605583010859e-05
Position 44438: 1.7476384928228513e-05
Position 15902: 1.649406508205786e-05
Position 12917: 1.5332106878522835e-05
Position 304: 1.3480625385962449e-05
Position 4340: 1.3445704789248739e-05
Position 23857: 9.536047020560468e-06
Position 410: 8.761019559409815e-06
Position 22829: 7.888225194245719e-06
Position 22756: 4.377962474089928e-06
Position 8852: 4.207185855942202e-06
Position 332: 4.13714856593151e-06
Position 724: 4.022852100234093e-06
Position 807: 3.892120654912491e-06
Position 485: 3.404640476378263e-06
Position 739: 2.8950807728236135e-06
Position 6107: 2.5536672332001037e-06
Position 322: 2.000213310288209e-06
Position 35: 1.8898051565398386e-06
Position 5883: 1.720185012818341e-06
Position 345: 1.5104909408700432e-06
Position 193: 1.4496954434496707e-06
Position 43830: 1.4432580121519026e-06
Position 219: 6.491654944184715e-07
Position 191: 3.0796981986784646e-07
Position 423: 2.3616575734657276e-07
Position 263: 1.3697218331821974e-07
Position 537: 7.426014316833345e-08
Position 5947: 2.3797625665733524e-08
Position 66: 1.8173944001377026e-09
Position 145: 7.721918533518706e-10
Position 357: 2.8488168890265663e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 30644: 0.9997484229409106
Position 25399: 0.9967162790569204
Position 33465: 0.9928883265758546
Position 36899: 0.9883160685931495
Position 15413: 0.9823339052757943
Position 51369: 0.9805156272883856
Position 23716: 0.9800639249504088
Position 22623: 0.9676301559866329
Position 4273: 0.9513804428770349
Position 34701: 0.9441746805980142
Position 19178: 0.9418690137184148
Position 43758: 0.9310588567489635
Position 42865: 0.9276424157300124
Position 22044: 0.9267949158065922
Position 12806: 0.9199908806729231
Position 15776: 0.8869082785101383
Position 48628: 0.8702790462800541
Position 28146: 0.8139453106739574
Position 50388: 0.7577789476393214
Position 7860: 0.6933200716145279
Position 46148: 0.5662433422498944
Position 38095: 0.553146296276119
Position 5726: 0.5481933648154454
Position 48198: 0.482620887560614
Position 41885: 0.47239903028377034
Position 40199: 0.4547889311298363
Position 40246: 0.4125538783954119
Position 60918: 0.4112530592466278
Position 7081: 0.398494152483536
Position 52970: 0.38524834178249145
Position 5789: 0.3825511370046533
Position 5417: 0.3587021130267538
Position 8608: 0.3524611764581285
Position 589: 0.33726876232823366
Position 43410: 0.2692263736752082
Position 4496: 0.2353258049010992
Position 50404: 0.23485835238950925
Position 11696: 0.23357964051819693
Position 2777: 0.23229675110296572
Position 34279: 0.21399664372795052
Position 28734: 0.21173473912780585
Position 46513: 0.2069812684171667
Position 28576: 0.20371385106315268
Position 43107: 0.19605669968639225
Position 10062: 0.18830329975971835
Position 41814: 0.1854541179736184
Position 28682: 0.18310401035598248
Position 22253: 0.16598894408047074
Position 43283: 0.16577351997671538
Position 13190: 0.15364336825350036
Position 23521: 0.14481628542934513
Position 52695: 0.1447851483647714
Position 11980: 0.14033460640195658
Position 50721: 0.12917435865151447
Position 17872: 0.12705252759021254
Position 14701: 0.12547240103762652
Position 53008: 0.1226620184531976
Position 51012: 0.12230461243638019
Position 64993: 0.1208709531162227
Position 23956: 0.11135355460897295
Position 22433: 0.11083134635180962
Position 7815: 0.10366329151894782
Position 52641: 0.10306700504746576
Position 11667: 0.09734460838725345
Position 30334: 0.0944526369470378
Position 8646: 0.09418890573735171
Position 17845: 0.09105897470668269
Position 10133: 0.08718786826014942
Position 51635: 0.08155580739682601
Position 39846: 0.07984470385370228
Position 31467: 0.07519719094300732
Position 46023: 0.07064636334676079
Position 46182: 0.07042667574794514
Position 12734: 0.06757167627218376
Position 14041: 0.06615321610479472
Position 9975: 0.06604436449396889
Position 11693: 0.06588072998191476
Position 38476: 0.06582595715784992
Position 17255: 0.06410635271396223
Position 13228: 0.06307341931844408
Position 38737: 0.06153616209537065
Position 6894: 0.06061575126325905
Position 24219: 0.06049855651662659
Position 28544: 0.05966156630343662
Position 48158: 0.05965570363895485
Position 35784: 0.05909072355265366
Position 37892: 0.05772814676768116
Position 30091: 0.05765958968835374
Position 23471: 0.05533371429536898
Position 28512: 0.054142864200073415
Position 25844: 0.053471779629948674
Position 52738: 0.0521599516041154
Position 6534: 0.05161022768676874
Position 31045: 0.05135936624096484
Position 5754: 0.049699727482749874
Position 58408: 0.04938456674701645
Position 23448: 0.04887601578861003
Position 43708: 0.04796398266411966
Position 40131: 0.04789625602919344
Position 56410: 0.04606627521204235
Position 7770: 0.04582764729107568
Position 5329: 0.0455200788622776
Position 18739: 0.04382416047714416
Position 43078: 0.04360711635609795
Position 49522: 0.04247448241270109
Position 50976: 0.041971921922551746
Position 34337: 0.04159809737684605
Position 52530: 0.04031099893750333
Position 55204: 0.03948834706013667
Position 31009: 0.03903201939867738
Position 54306: 0.03693505892643767
Position 37152: 0.034790700923329414
Position 6016: 0.03372252055909247
Position 37245: 0.03371820854307694
Position 29730: 0.03297740988172264
Position 38057: 0.03149286329913702
Position 46059: 0.030820990424499442
Position 46673: 0.030042313950818227
Position 54273: 0.029673295909293882
Position 1142: 0.02846414694573776
Position 17182: 0.02822308974340543
Position 52661: 0.027830438572308828
Position 57264: 0.02781674880761092
Position 44621: 0.026868072445890193
Position 35748: 0.026074681996652055
Position 608: 0.02563435212857619
Position 41503: 0.024317626400256673
Position 8420: 0.023827220454941154
Position 55124: 0.023710224171889494
Position 43350: 0.02342882636256161
Position 6946: 0.023410975672190425
Position 3088: 0.023220369210113754
Position 49519: 0.022665164303680672
Position 50633: 0.02245579095636776
Position 38386: 0.02214077963822448
Position 7095: 0.02188565756296122
Position 52936: 0.021586472452932236
Position 59193: 0.021451071069411003
Position 8476: 0.02108853626859868
Position 23366: 0.02108310203655003
Position 19717: 0.020914186595622594
Position 43624: 0.020698437821375166
Position 7889: 0.02052409996802716
Position 42422: 0.02043802962145757
Position 35736: 0.019996755542075435
Position 16931: 0.01982371796522117
Position 24173: 0.01982077326845895
Position 28638: 0.019121219835535597
Position 34736: 0.018602862342226304
Position 9933: 0.018486799102517455
Position 17643: 0.018435077945069184
Position 19368: 0.01793270246953948
Position 14182: 0.01791111916054342
Position 52883: 0.017728236323420035
Position 33913: 0.017444795444530686
Position 37195: 0.01744249046608989
Position 19157: 0.017365408897128624
Position 42109: 0.01644953164612929
Position 26352: 0.016394190044691195
