Gene = FKBP15
index = 557
Annotated 5SS: [  171  9885 14150 14853 18401 18831 21548 22507 24430 27335 27870 30891
 32973 33569 35113 36667 37070 37611 38596 42732 44825 46934 47909 49781
 50840 52138 52902]
Annotated 3SS: [ 9768 14064 14782 18325 18731 21397 22437 24282 27191 27811 30782 32869
 33461 34997 36556 36961 37515 38492 42559 44687 46777 47755 49654 50731
 51418 52804 55205]
SMsplice 5SS: [  171  9885 14150 18401 18831 21548 24430 27335 29546 30891 32973 33569
 36667 37070 37621 38391 38596 42732 44825 46934 47909 49781 50840 52902]
SMsplice 3SS: [ 9768 14064 18325 18731 21397 24346 27191 29434 30782 32869 33461 36556
 36961 37515 38284 38492 42613 44687 46777 47755 49654 50731 52804 55205]
top_k =  500
Partition function (log Z): 41.72481855001941

Sorted 5' Splice Sites (High to Low Probability):
Position 21548: 0.9999221939636724
Position 44825: 0.9995793886957719
Position 50840: 0.9951363888033216
Position 171: 0.9917613125009024
Position 38596: 0.9853317860540249
Position 24430: 0.9818772101187598
Position 32973: 0.981259597710147
Position 46934: 0.9722429456375727
Position 49781: 0.9658929064908381
Position 18831: 0.9581325320526607
Position 37070: 0.9567170683909341
Position 14150: 0.9486140759390993
Position 42732: 0.9089323424967817
Position 9885: 0.8947951354193814
Position 47909: 0.8790131589522518
Position 30891: 0.8644577306573809
Position 38391: 0.8408081868911947
Position 18401: 0.7392295565916821
Position 36667: 0.7348128643841109
Position 33569: 0.7151773648743363
Position 37621: 0.6836678552153259
Position 27335: 0.6736430511115881
Position 52902: 0.6493845067959626
Position 29546: 0.5923222710333556
Position 22507: 0.47880799449061723
Position 55528: 0.46371949920683325
Position 27870: 0.39787378635464143
Position 14853: 0.39606201667806684
Position 39041: 0.3873489560433599
Position 2030: 0.2781593683942273
Position 21050: 0.2746507001712667
Position 48384: 0.2684412097032814
Position 55385: 0.2581105210632108
Position 52138: 0.24193790363486417
Position 37611: 0.23838162814451624
Position 55307: 0.16281822295075318
Position 35113: 0.13385827869371814
Position 38786: 0.1327476177967966
Position 51884: 0.11836558426799765
Position 47063: 0.11676391816403531
Position 34626: 0.11467472490838472
Position 26811: 0.10850877590634574
Position 55374: 0.1054677351035403
Position 22358: 0.10186360087135869
Position 53336: 0.08865275556249337
Position 30545: 0.08717433519051049
Position 20077: 0.08432920715161601
Position 33936: 0.07998625725666449
Position 50516: 0.07535135384953956
Position 35008: 0.0700041672455018
Position 30437: 0.06922619752252726
Position 38060: 0.06672398606271612
Position 54905: 0.06358064291431383
Position 4990: 0.06241230302787808
Position 787: 0.05992975523804634
Position 19892: 0.05564820973520646
Position 1819: 0.05490757833176399
Position 45360: 0.0540170272751846
Position 13150: 0.049838611200239386
Position 43677: 0.04895900657768432
Position 15723: 0.04811464908154023
Position 14440: 0.0480059452189138
Position 16333: 0.045382621438964856
Position 47204: 0.04376104947407566
Position 12932: 0.043466328066480264
Position 53651: 0.04244392695971012
Position 34885: 0.03767593656529354
Position 24746: 0.036461347659173894
Position 46132: 0.035956834555918374
Position 18515: 0.03401079046011885
Position 357: 0.03389598451349568
Position 46698: 0.030630835811128007
Position 7597: 0.02988769106062751
Position 5379: 0.02678752904302682
Position 8835: 0.026661641952509522
Position 36734: 0.026033663635900754
Position 8813: 0.025134472771543855
Position 47855: 0.02384646031531187
Position 17125: 0.023538185804516717
Position 20081: 0.023046306229948917
Position 13499: 0.022539762852717166
Position 33231: 0.022323225482141225
Position 30676: 0.022211788955594267
Position 30431: 0.02055840780169173
Position 20576: 0.02046268148422329
Position 38781: 0.019569762553669007
Position 45458: 0.018086039301859896
Position 51529: 0.01703692007078327
Position 8549: 0.015850165736202806
Position 24421: 0.015724946667322732
Position 49845: 0.015690408248978334
Position 46204: 0.015609056446198836
Position 36730: 0.015100185602532533
Position 7634: 0.013541129495356399
Position 47891: 0.0132434832264498
Position 22687: 0.012696555289221988
Position 3113: 0.012504839573689246
Position 50615: 0.011967618881069097
Position 55555: 0.011148073112350852
Position 37132: 0.010997553523812138
Position 18593: 0.01081713003452887
Position 52356: 0.01066140720706437
Position 49285: 0.010023254933180082
Position 38625: 0.009594152059026759
Position 10782: 0.00933689352382246
Position 52184: 0.008685956271131867
Position 19762: 0.008237293239829644
Position 22909: 0.007513255914985414
Position 21137: 0.007377028284392394
Position 48523: 0.006912255467482492
Position 49789: 0.0068320026179791845
Position 26047: 0.006200414949397038
Position 14200: 0.005784289948470659
Position 45930: 0.004999696534251777
Position 186: 0.004169758205776763
Position 47072: 0.00408303647560907
Position 52417: 0.0039844223337133725
Position 52404: 0.003787508276669616
Position 773: 0.0035573801906449752
Position 32280: 0.0033262063724919006
Position 38064: 0.0032153542857426476
Position 17208: 0.0031507592422710465
Position 49299: 0.0028117037498726046
Position 21062: 0.002746274332076217
Position 125: 0.0025985099934947658
Position 672: 0.0025438235932717028
Position 48342: 0.0025283774060257994
Position 23259: 0.0025161138849221576
Position 38901: 0.002317750058343387
Position 28912: 0.0022523778171102656
Position 51543: 0.002140796291746723
Position 22827: 0.002136544028110634
Position 15636: 0.002013651210864379
Position 51611: 0.001910076538219474
