Gene = TMEM52
index = 1447
Annotated 5SS: [  92  229  381 1021]
Annotated 3SS: [ 184  338  841 1110]
SMsplice 5SS: [  92  229  381 1021]
SMsplice 3SS: [ 184  338  888 1110]
top_k =  500
Partition function (log Z): -0.1387866168928692

Sorted 5' Splice Sites (High to Low Probability):
Position 229: 0.9691671374476266
Position 92: 0.9603000138693892
Position 381: 0.8081058230870609
Position 1021: 0.788820774853728
Position 405: 0.05743652717941598
Position 793: 0.01931944868020934
Position 1397: 0.018835808661487097
Position 117: 0.015235022482436753
Position 810: 0.011736093684023449
Position 417: 0.00636051487412931
Position 96: 0.002776628903072393
Position 624: 0.002210807887186157
Position 1065: 0.00209989615660617
Position 339: 0.0014848282071816435
Position 321: 0.001025939663861064
Position 291: 0.000500288623680397
Position 376: 0.0004288205645706072
Position 1014: 0.00035661344610904606
Position 409: 0.0002254496461792466
Position 822: 0.00018366033396178977
Position 1043: 0.00017202765093679237
Position 787: 0.00016439899148227758
Position 761: 0.000145933010893743
Position 1002: 0.00012754369606617067
Position 185: 7.631955106927235e-05
Position 1381: 2.7409844256646125e-05
Position 1127: 2.461675709712462e-05
Position 431: 2.1690273121496015e-05
Position 1372: 1.508696927237233e-05
Position 233: 1.4745761227219651e-05
Position 991: 1.3669985292904691e-05
Position 137: 5.471176558815594e-07
Position 490: 3.103093025240309e-07
Position 385: 1.7316135450658813e-07
Position 590: 1.0256079179933005e-07
Position 283: 7.78235899473252e-08
Position 708: 2.788441754235957e-08
Position 615: 2.0572307637194804e-08
Position 175: 3.870945171012489e-09
Position 106: 9.160840388533926e-10
Position 482: 1.678263262454602e-10
Position 298: 5.5263916920752104e-14
Position 369: 8.814609896688052e-18
Position 329: 8.836605395572529e-19

Sorted 3' Splice Sites (High to Low Probability):
Position 184: 0.9717056946068816
Position 338: 0.7065694287021963
Position 1110: 0.6269929139482092
Position 888: 0.41092264706215526
Position 320: 0.22549169374517902
Position 1201: 0.22066646119622924
Position 923: 0.1974780804163689
Position 920: 0.11647026000992292
Position 841: 0.06820854897426627
Position 1528: 0.029176463832732168
Position 785: 0.023023655360042385
Position 951: 0.015502177089131658
Position 490: 0.009845090690511895
Position 1393: 0.006779762497306704
Position 469: 0.0057571711053580115
Position 649: 0.005593528388025415
Position 1117: 0.005039078261967843
Position 1375: 0.004892434325991592
Position 587: 0.003623786383115636
Position 1239: 0.002091597657264654
Position 654: 0.0015859561484046995
Position 590: 0.0011031805676825434
Position 1320: 0.0009466102875262563
Position 929: 0.000874019459360627
Position 1340: 0.0006530830068694349
Position 792: 0.0005829751872081573
Position 1546: 0.0005378081775585383
Position 1573: 0.00046329390680289415
Position 1166: 0.0004594504360107029
Position 1127: 0.00035801756639074433
Position 1286: 0.0003191740165942591
Position 453: 0.00029535533592358227
Position 1217: 0.0002944454336224608
Position 959: 0.0002727992621812719
Position 351: 0.00026477821114446337
Position 1679: 0.00022884653445384793
Position 1442: 0.00022797630469075222
Position 692: 0.00020204607654616843
Position 611: 0.00019978038861609987
Position 1564: 0.00019045876136395792
Position 681: 0.00017229901666641255
Position 1570: 0.00011844700842481834
Position 210: 0.00011359588930491383
Position 1396: 0.00010688000789300125
Position 1656: 8.222068829140032e-05
Position 1660: 7.950786481003769e-05
Position 444: 7.28069036195822e-05
Position 1532: 6.419503799705539e-05
Position 724: 5.3499005477489173e-05
Position 975: 4.873471353129966e-05
Position 527: 4.8006581483359457e-05
Position 722: 4.4002920601748685e-05
Position 567: 4.370061085949114e-05
Position 1552: 3.870224384030515e-05
Position 819: 3.8149170716159576e-05
Position 1294: 3.0289348101147446e-05
Position 1625: 2.909360555765378e-05
Position 1043: 2.6632927567058286e-05
Position 814: 2.5038132858797792e-05
Position 634: 2.4472881368667867e-05
Position 1343: 2.4180867681311646e-05
Position 808: 2.2846376458152023e-05
Position 1607: 2.132223436036461e-05
Position 1322: 2.037843667255563e-05
Position 1009: 1.9223270990157847e-05
Position 657: 1.9084683861707645e-05
Position 663: 1.896513918639681e-05
Position 520: 1.5416660761908106e-05
Position 628: 1.3483306700159587e-05
Position 991: 1.3475172246362883e-05
Position 1032: 1.2687253923494316e-05
Position 365: 1.136383895283282e-05
Position 362: 8.127795164887135e-06
Position 687: 7.941769018001076e-06
Position 615: 7.334401400758396e-06
Position 678: 7.148391037817181e-06
Position 659: 6.6045444803479624e-06
Position 606: 5.215729473671101e-06
Position 997: 5.02181834697659e-06
Position 233: 1.843600424688667e-06
Position 524: 1.0758529569935141e-06
Position 672: 8.756002924503888e-07
Position 229: 3.632633066007413e-07
Position 276: 1.966496145735855e-08
Position 385: 1.067687094934396e-09
Position 290: 2.4394233224215445e-10
Position 248: 2.108180436486259e-10
Position 390: 2.0510006179171766e-11
Position 402: 1.6139273914259026e-11
Position 244: 1.4427507708261038e-11
