Gene = LYRM7
index = 808
Annotated 5SS: [  229  9358 11490 16300]
Annotated 3SS: [ 9284 11418 16217 28720]
SMsplice 5SS: [  199  9358 16300 32353 33836]
SMsplice 3SS: [ 9284 16217 32206 33725 34365]
top_k =  500
Partition function (log Z): -13.302359324782369

Sorted 5' Splice Sites (High to Low Probability):
Position 9358: 0.9460066122728531
Position 16300: 0.8717077973813135
Position 723: 0.38098958933733096
Position 11490: 0.3675810688426911
Position 199: 0.32725729790063524
Position 273: 0.26047078340608115
Position 12267: 0.21837459459912184
Position 23831: 0.17546485147460814
Position 253: 0.16464220144084638
Position 7476: 0.11828377415787963
Position 229: 0.09128867226977146
Position 640: 0.08333716728629735
Position 4298: 0.07253526254772692
Position 3366: 0.06878133725194081
Position 187: 0.06490634270576906
Position 249: 0.060788515841557304
Position 8802: 0.05851665872603195
Position 23854: 0.043029366694762525
Position 13776: 0.03538469415662847
Position 16273: 0.03405529664608066
Position 6773: 0.03365911936113883
Position 613: 0.029536583669010925
Position 8137: 0.014228183050571431
Position 1212: 0.012714844633335288
Position 7583: 0.011471176350302405
Position 9362: 0.00547945807049538
Position 396: 0.005349126497319153
Position 10877: 0.003935701969692722
Position 406: 0.002835407693263947
Position 450: 0.0017394984668644038
Position 10910: 0.0014018705490016084
Position 461: 0.0003091487612920187
Position 389: 0.00017246002099034302
Position 107: 0.0001389937190424151
Position 135: 0.00011100163283322466
Position 2153: 3.854613190258162e-05
Position 697: 3.2412808401940347e-05
Position 5887: 2.8544351819875404e-05
Position 433: 2.2174966360893753e-05
Position 963: 1.4072226147736095e-05
Position 86: 1.3368012659767323e-05
Position 277: 1.210706223340493e-05
Position 431: 1.086913288951328e-05
Position 436: 6.4142450994227175e-06
Position 305: 4.745041957853312e-06
Position 151: 1.5419786742781262e-06
Position 298: 1.1534918319453508e-06
Position 344: 2.4301620449640547e-07
Position 263: 1.962771322153354e-07
Position 400: 1.6328786239810258e-07
Position 24: 7.721653494989211e-08
Position 223: 1.2827008780651267e-08
Position 350: 6.95003915588072e-09
Position 96: 6.288657743049502e-09
Position 140: 6.131864676347185e-09
Position 93: 4.971143412735349e-13
Position 44: 4.607615024317565e-18
Position 283: 2.808699874081237e-20

Sorted 3' Splice Sites (High to Low Probability):
Position 28720: 0.9514719730693577
Position 9284: 0.9455142368936942
Position 16217: 0.6368591304644327
Position 523: 0.4606190575267408
Position 11418: 0.34371642592292484
Position 16064: 0.2719730497025958
Position 23703: 0.23420094432146002
Position 12094: 0.21854305710852828
Position 7350: 0.12976744213182953
Position 8683: 0.05854884375561105
Position 4151: 0.042753160023383086
Position 3272: 0.03634417096781303
Position 13607: 0.030498569912945993
Position 6752: 0.030088983500780028
Position 4223: 0.029786843245666463
Position 11421: 0.02067734143799415
Position 3217: 0.010801316228825464
Position 1110: 0.009934081832821434
Position 3341: 0.008423923341955438
Position 20786: 0.0077578066560323395
Position 9313: 0.006018670806824729
Position 7860: 0.005979193947011707
Position 7904: 0.005891287952182262
Position 3137: 0.005685257124841384
Position 3231: 0.00551498408832106
Position 13745: 0.0052442205601496514
Position 566: 0.004197190271606551
Position 11368: 0.0036839231088348014
Position 6363: 0.0036184606017469023
Position 10762: 0.003450560337897787
Position 359: 0.003245012599042096
Position 24068: 0.003228423148745054
Position 20275: 0.002851176526257534
Position 19401: 0.002468957109693348
Position 571: 0.002363018360406967
Position 7810: 0.0023577011513774638
Position 10809: 0.001902957035259189
Position 16579: 0.0018752051821546451
Position 21926: 0.0018070574323769749
Position 3353: 0.0016051801196151543
Position 18944: 0.0014879781273620036
Position 16695: 0.0013091784467085799
Position 603: 0.0012462352888323246
Position 17984: 0.0011738078465026846
Position 989: 0.0009511230268809632
Position 600: 0.0009509671568523742
Position 20534: 0.0006569561157337635
Position 1122: 0.0005701874104227041
Position 1140: 0.0005381609451864002
Position 16405: 0.00044386984236465503
Position 340: 0.00042726727686371804
Position 3234: 0.00039750982912929825
Position 17963: 0.00037795797830356517
Position 636: 0.00035689662214128797
Position 628: 0.0003244504274895206
Position 20477: 0.0002938649699269397
Position 825: 0.0002863960451523064
Position 17780: 0.0002806923757494679
Position 13180: 0.0002750491232172559
Position 1046: 0.00025096971994539055
Position 12855: 0.00024694271340986097
Position 18044: 0.00023378447553017403
Position 14049: 0.00023009665034121594
Position 891: 0.00019028576234506582
Position 17170: 0.00018550741723479357
Position 13205: 0.00018076513508036169
Position 16860: 0.0001765710179573082
Position 16719: 0.0001449613776864465
Position 18824: 0.00014375312149190613
Position 11652: 0.00013390107311935727
Position 16886: 0.00012865326651959378
Position 4749: 9.85161752182595e-05
Position 468: 9.130010066360376e-05
Position 529: 8.617378830809433e-05
Position 11678: 7.506455373294669e-05
Position 15204: 7.241558160364416e-05
Position 5779: 5.431978099031534e-05
Position 9491: 4.174285340866974e-05
Position 12513: 3.4657351578879315e-05
Position 2077: 2.961783480569946e-05
Position 14273: 2.6594055844605246e-05
Position 678: 2.0566543585496357e-05
Position 383: 1.966694055825602e-05
Position 583: 1.8719511045790597e-05
Position 9845: 1.8109780086251626e-05
Position 11594: 1.5076790719736816e-05
