Gene = TMEM210
index = 1429
Annotated 5SS: [470 769 996]
Annotated 3SS: [ 632  965 1244]
SMsplice 5SS: [131 769 996]
SMsplice 3SS: [ 632  938 1244]
top_k =  500
Partition function (log Z): -1.75361479493567

Sorted 5' Splice Sites (High to Low Probability):
Position 131: 0.9390135661650946
Position 769: 0.9260219808646203
Position 996: 0.8478604339659211
Position 528: 0.2570095262573202
Position 357: 0.14529248869159253
Position 470: 0.07344335370102431
Position 76: 0.01603982217158887
Position 802: 0.013014054872424786
Position 108: 0.00762951189572772
Position 1135: 0.007221557477534223
Position 289: 0.0066427573823443055
Position 1245: 0.0038148064363078206
Position 773: 0.0020984204425750406
Position 392: 0.0009655767233418649
Position 861: 0.0008988700143318847
Position 596: 0.0006901386991187782
Position 551: 0.0006666582940264707
Position 350: 0.0005885480225939687
Position 328: 0.00046700024843566296
Position 750: 0.0004397250640068393
Position 878: 0.0003954158476289414
Position 540: 0.000325193935417519
Position 403: 0.0002590310191520369
Position 259: 0.00018721561570326627
Position 345: 0.00013230510811428696
Position 364: 0.00013126915665955116
Position 695: 0.00010429121931265093
Position 419: 6.974698194793229e-05
Position 416: 6.583367445227393e-05
Position 323: 3.7622638222844094e-05
Position 359: 3.130871373439894e-05
Position 1091: 2.4889960926452784e-05
Position 405: 2.0025935116871478e-05
Position 752: 9.99797300654676e-06
Position 542: 5.73673224665274e-06
Position 33: 4.144644173436346e-07
Position 315: 1.5924711349818606e-07
Position 216: 1.2817385119075055e-08
Position 444: 1.1001374059594615e-08
Position 20: 1.4866152816938203e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 1244: 0.9023421091429217
Position 632: 0.9005562580972996
Position 938: 0.37739767869509167
Position 897: 0.1813744277617992
Position 469: 0.16871218405967947
Position 228: 0.13319172913575908
Position 315: 0.12220031550248563
Position 965: 0.1214802498118851
Position 881: 0.08631739571747837
Position 591: 0.0629977794669552
Position 927: 0.03836584459814133
Position 1206: 0.037247608577622535
Position 522: 0.019248372621805825
Position 1180: 0.018069219735931424
Position 345: 0.014481782970857213
Position 842: 0.013272525257216913
Position 1149: 0.01074919040501704
Position 845: 0.007401861591537223
Position 654: 0.006912386806166033
Position 1105: 0.003808687121146221
Position 1354: 0.003592752027766142
Position 1332: 0.003247941782610565
Position 595: 0.002985066949880564
Position 1269: 0.0019108011682471447
Position 1068: 0.001822738732982172
Position 502: 0.001559362590285398
Position 666: 0.0010642958338178236
Position 1129: 0.0009775530298317878
Position 267: 0.0008969052986577711
Position 561: 0.0007744619787064415
Position 196: 0.0007538130677766843
Position 1153: 0.0007354422965598231
Position 913: 0.0005951356715811329
Position 1108: 0.0005861397215972947
Position 1134: 0.00051427446390378
Position 1111: 0.00046375915156668824
Position 328: 0.00040092095910195663
Position 168: 0.0003673890189485212
Position 354: 0.00035789312721329494
Position 1273: 0.00028437567719423153
Position 230: 0.00021926024937826062
Position 1187: 0.000218600232098037
Position 332: 0.00017820109418982313
Position 1217: 0.0001708681322170404
Position 1305: 0.00014908934221603
Position 1082: 0.0001142100134702222
Position 1356: 0.00011204856681579456
Position 673: 7.391300653715757e-05
Position 985: 6.721583629604172e-05
Position 356: 5.0743571506978364e-05
Position 711: 4.363113640695059e-05
Position 373: 3.700943668250996e-05
Position 1386: 3.350902601898031e-05
Position 527: 3.00980847984321e-05
Position 1131: 2.010029250028134e-05
Position 766: 1.8184058026302917e-05
Position 566: 1.7909436316293626e-05
Position 980: 1.497396180240888e-05
Position 293: 1.3198985721445697e-05
Position 364: 1.203178839667045e-05
Position 717: 2.2178697973816214e-06
Position 572: 2.057041847439835e-06
Position 1088: 6.604782974585861e-07
Position 170: 6.144501748749376e-07
Position 995: 1.2224533247351898e-07
Position 1037: 1.0997168949773417e-07
Position 1085: 6.961395096264898e-08
Position 140: 2.5223485914223666e-09
Position 145: 7.762820725833399e-10
Position 180: 4.646332225273013e-11
Position 122: 1.4533219752669321e-11
Position 135: 1.134029323580661e-11
Position 89: 4.3544977432056105e-16
Position 83: 2.944039261570826e-17
